y_true_argmax,y_pred_argmax
19,20
20,20
18,20
20,22
26,23
24,23
20,23
21,23
19,22
21,22
20,22
18,22
16,22
20,22
20,22
20,20
19,20
19,20
21,22
22,22
33,33
32,32
32,32
36,33
34,34
33,34
37,34
36,36
39,36
34,33
29,32
31,33
33,33
34,33
35,33
34,33
35,33
33,34
34,34
35,34
36,34
37,34
38,34
36,34
34,34
34,34
35,34
32,33
30,32
30,32
31,32
34,30
29,29
24,28
23,28
27,27
32,32
33,33
34,34
35,34
33,33
32,33
33,32
34,33
34,33
37,34
34,33
35,33
36,34
34,34
35,33
35,33
34,33
35,33
29,33
35,33
37,33
36,34
35,33
32,33
32,33
33,33
33,33
32,33
33,33
34,33
33,33
35,34
35,34
35,34
33,33
35,33
34,33
34,33
35,33
35,33
35,33
34,33
33,32
32,32
34,33
33,33
32,32
32,32
33,33
32,32
32,32
33,32
33,32
34,32
34,32
34,33
32,32
33,33
36,33
35,34
36,34
32,32
35,33
33,34
32,33
33,34
35,34
35,34
35,34
34,33
34,34
34,33
29,30
29,30
31,31
34,32
32,32
30,30
26,30
29,30
32,31
31,32
33,32
29,32
29,32
29,30
30,31
30,31
30,31
29,31
32,31
31,32
30,30
29,30
30,30
29,30
30,30
29,30
27,29
25,29
29,29
27,29
25,29
30,30
29,30
27,29
26,28
32,30
30,30
31,30
31,30
31,30
28,30
30,30
30,30
34,30
36,31
30,30
28,29
31,30
29,30
27,29
30,29
27,29
28,29
28,28
28,29
26,28
30,28
31,28
31,28
32,29
29,29
29,29
24,28
30,28
29,28
32,30
34,30
30,29
31,29
31,29
32,29
31,29
27,29
31,30
31,29
31,29
25,30
31,30
30,29
33,30
35,30
32,30
31,30
28,30
29,30
31,30
31,30
28,31
30,29
32,31
31,30
38,30
30,30
31,29
31,30
30,30
32,30
25,29
25,29
20,29
24,29
25,30
30,30
31,30
31,30
28,30
30,30
30,29
30,30
30,30
24,28
21,27
26,28
27,29
28,29
28,29
27,29
27,29
27,27
21,27
33,30
34,30
33,30
33,30
31,30
32,30
31,30
30,30
28,30
30,29
30,29
28,29
30,30
29,30
29,30
29,30
30,30
31,30
28,30
28,29
29,29
29,29
28,30
29,30
31,30
32,29
28,29
28,29
26,29
30,29
28,29
30,30
30,30
27,30
28,28
29,28
27,28
28,28
29,29
27,29
28,30
26,29
31,30
32,30
34,32
33,30
31,28
27,28
27,28
28,28
31,30
32,32
33,31
30,29
30,29
29,28
30,28
31,29
30,29
29,30
27,28
27,28
30,29
29,29
28,30
30,29
32,29
33,29
29,29
28,27
24,27
32,31
31,30
30,29
29,29
30,28
29,28
28,28
25,28
30,29
28,30
27,30
29,30
35,32
31,29
29,28
29,28
30,28
29,28
29,28
28,28
29,29
28,29
24,28
29,28
32,28
29,28
27,29
31,28
28,28
27,28
27,28
27,28
27,28
25,27
29,32
31,32
31,32
32,33
36,33
29,30
28,30
28,30
27,29
27,28
28,27
27,28
26,28
28,28
34,30
28,28
27,28
29,28
29,28
29,28
29,28
30,29
29,30
31,28
29,28
30,29
28,29
29,30
21,26
25,26
27,26
26,26
26,26
25,26
25,26
25,26
26,26
25,26
25,26
27,26
26,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
24,26
24,26
25,26
26,26
26,26
26,26
26,26
26,26
25,26
24,26
24,26
24,26
25,26
25,26
25,26
25,26
25,26
25,26
28,26
28,26
26,26
24,26
26,26
26,26
25,26
26,26
26,26
23,26
25,26
26,26
26,26
25,26
26,26
26,26
23,26
25,26
25,26
26,26
26,26
27,26
26,26
25,26
25,26
24,26
25,26
25,26
26,26
23,26
19,26
24,26
23,25
24,26
23,25
24,26
24,24
25,25
23,25
24,26
26,26
25,26
24,26
21,24
24,25
22,25
22,25
24,26
25,26
25,26
25,26
25,26
25,26
22,26
20,26
24,26
22,26
23,26
22,26
24,26
25,26
23,26
24,26
24,26
24,26
26,26
25,26
24,26
27,27
26,27
28,27
29,27
28,27
27,27
28,26
25,27
26,27
26,27
26,27
26,27
27,27
30,27
29,26
29,27
27,27
30,27
29,27
27,27
27,26
25,27
26,27
27,27
27,27
26,27
28,27
30,27
26,27
26,27
28,27
27,27
27,27
27,27
28,27
29,27
27,28
27,27
27,27
27,27
26,27
25,27
25,27
28,27
27,27
25,27
23,27
24,27
24,27
27,26
26,27
26,26
27,27
27,27
25,27
29,27
29,27
29,27
26,26
27,27
27,26
26,26
28,26
24,26
24,26
23,27
33,27
27,27
27,27
26,27
26,27
26,27
27,26
26,27
27,26
26,27
26,27
31,28
38,30
28,27
27,27
25,27
26,27
27,27
28,27
28,27
27,27
25,26
22,26
27,27
26,27
27,27
28,27
28,27
27,27
28,27
28,27
27,27
28,26
29,28
29,27
27,27
28,27
28,27
27,27
27,27
28,26
25,27
24,26
25,27
28,27
28,27
24,27
26,27
28,26
28,26
26,27
26,26
26,26
27,26
26,26
20,27
34,33
38,33
31,33
32,32
34,34
33,33
36,34
36,33
33,32
39,33
43,34
42,33
50,34
37,32
37,34
39,34
27,31
22,28
31,28
34,30
35,31
34,32
31,32
31,32
30,32
28,32
37,33
36,32
37,32
38,32
26,32
34,31
37,33
30,32
24,30
28,31
27,28
36,32
33,32
32,32
26,30
35,32
8,6
10,6
9,6
11,6
8,6
11,6
11,6
10,6
4,6
9,6
14,6
16,6
7,6
8,6
5,6
3,6
8,8
11,20
16,8
4,6
3,6
5,6
4,6
4,6
9,6
9,6
11,6
5,6
3,6
10,6
15,6
18,6
6,6
18,6
11,6
18,6
25,20
32,20
9,6
16,6
28,6
26,6
23,6
15,6
14,6
11,6
35,6
13,6
15,6
11,6
12,6
6,6
3,6
3,6
1,6
10,6
5,6
4,6
11,6
14,6
9,20
11,20
9,6
4,6
7,6
25,6
9,20
13,6
10,20
9,20
11,20
9,6
13,20
15,20
11,20
20,6
16,6
6,20
6,6
8,6
8,6
6,20
9,6
11,24
6,6
6,20
8,6
7,6
5,6
6,6
16,6
13,20
11,6
3,6
7,6
11,6
9,6
6,6
6,20
48,6
35,6
36,6
14,6
3,20
10,6
9,20
8,20
14,20
12,6
20,20
14,23
10,24
32,24
27,26
11,24
11,23
6,24
12,24
7,24
27,27
28,27
27,27
28,27
29,27
29,27
26,27
25,27
28,27
27,27
25,27
29,27
28,27
28,27
27,27
30,27
27,27
24,27
26,27
32,27
30,27
29,27
26,27
29,27
26,27
26,27
27,27
26,27
26,27
28,27
26,27
26,28
27,28
28,27
27,27
25,27
28,27
25,27
28,27
28,27
32,27
29,27
29,27
29,27
25,27
25,27
27,27
26,27
29,27
26,27
27,27
25,27
25,27
27,27
27,28
26,27
27,27
28,27
30,28
29,28
29,28
28,28
27,28
25,27
28,27
24,28
28,27
29,27
30,28
28,28
26,27
26,27
26,27
27,28
27,28
26,27
30,28
27,27
29,27
28,27
29,27
27,27
29,28
23,27
27,28
28,27
25,28
28,27
27,28
29,27
26,27
27,27
28,28
28,27
28,27
28,27
30,27
28,27
28,27
26,27
27,27
27,27
29,27
26,27
24,27
25,26
27,27
26,27
29,26
28,27
26,26
26,26
26,27
26,27
26,27
28,27
27,27
27,27
26,27
26,27
28,27
27,27
26,27
25,27
27,27
26,26
28,27
23,27
23,27
28,27
29,27
27,27
27,27
30,27
30,27
28,26
27,27
28,27
23,26
25,27
29,27
26,27
20,27
25,27
27,27
26,27
26,28
27,28
26,27
30,27
28,27
30,27
28,27
28,28
30,28
34,28
27,27
26,28
28,28
31,28
31,28
31,27
27,27
26,27
22,27
23,27
27,27
27,27
30,27
31,28
27,27
25,27
28,27
29,28
27,27
27,27
28,28
26,28
26,27
31,28
31,28
28,28
29,28
28,27
26,27
27,27
30,28
29,28
29,28
29,28
25,28
29,27
29,28
29,28
28,28
25,27
27,27
24,27
23,27
28,27
26,27
27,27
32,27
27,27
27,27
28,27
26,27
25,27
30,27
26,27
27,27
25,27
28,27
29,27
26,27
27,27
28,27
23,27
26,27
27,27
26,27
26,27
28,27
28,27
27,27
27,27
34,33
35,32
28,32
41,32
44,33
36,32
35,33
35,32
17,32
29,34
35,33
40,34
38,33
37,33
33,33
33,33
37,33
35,33
36,34
36,33
38,34
34,33
34,34
38,34
58,33
55,33
13,33
44,33
48,33
37,33
39,33
41,33
41,32
41,32
33,33
34,33
31,33
16,33
30,33
38,33
39,34
39,33
41,34
52,34
45,34
39,32
40,33
35,33
34,33
31,33
33,33
34,33
38,33
40,33
39,34
41,34
37,33
34,33
34,33
34,34
36,34
34,33
32,33
32,33
37,33
37,34
33,33
34,33
38,33
37,34
38,34
34,34
35,34
36,34
35,34
36,34
32,33
33,34
33,34
35,33
33,33
37,33
37,33
36,33
34,32
37,34
35,33
35,33
34,34
35,33
35,33
35,33
35,33
37,34
36,34
36,34
34,33
32,31
33,33
36,33
35,34
39,34
38,33
38,34
35,34
36,34
35,34
36,34
35,34
34,33
35,34
36,34
37,33
29,30
25,30
27,31
42,34
33,34
33,34
37,34
38,36
34,34
33,34
33,34
32,34
28,34
37,34
37,34
37,34
36,34
36,34
39,36
39,36
34,33
36,33
43,33
34,33
31,32
19,30
31,32
37,34
24,27
30,28
28,26
28,26
30,26
29,26
23,23
22,26
22,26
24,26
23,24
26,26
28,30
34,33
39,34
27,26
33,27
35,28
35,32
39,34
38,34
30,32
32,33
35,34
36,34
37,33
36,34
36,34
30,33
30,29
21,26
29,28
26,33
28,34
28,34
38,32
35,35
34,34
39,34
27,30
38,34
33,34
54,34
48,34
44,34
43,34
37,33
19,28
43,33
45,33
41,33
40,31
39,33
27,31
35,32
25,27
22,28
21,27
25,28
26,32
33,33
41,33
35,34
37,34
39,34
37,34
40,34
42,34
40,34
38,34
34,34
33,34
35,34
35,33
33,33
39,34
37,35
37,34
34,35
35,35
39,34
38,34
36,34
38,34
40,34
34,27
31,28
28,28
30,28
33,33
33,32
31,31
34,32
35,33
34,33
29,31
29,28
35,31
42,33
36,33
34,27
27,27
25,23
27,26
27,26
27,27
29,27
29,27
29,29
30,29
30,32
35,33
34,32
31,31
30,28
29,29
31,31
31,30
31,30
30,31
34,33
34,33
30,32
30,32
30,31
30,32
30,32
22,27
24,23
30,27
32,30
32,30
22,24
24,26
33,34
32,33
36,32
34,33
36,30
33,30
35,30
32,29
33,28
31,30
32,32
34,33
33,33
29,33
27,28
22,23
21,23
22,23
24,25
23,26
30,26
27,29
31,32
25,31
19,28
16,27
22,28
34,30
34,30
34,32
32,32
29,29
41,34
35,32
27,28
22,26
18,24
30,33
32,31
34,32
33,32
33,32
32,33
30,28
34,32
30,31
30,33
32,32
33,31
31,28
26,24
22,24
27,25
32,26
20,27
25,26
21,27
28,29
35,32
35,33
35,32
35,31
33,31
27,30
28,29
25,28
28,28
28,29
25,28
25,27
26,27
27,27
28,28
30,28
32,30
31,30
29,29
28,30
26,28
30,30
30,30
27,29
32,30
31,30
30,30
28,29
29,29
28,30
32,30
30,30
30,30
31,30
31,30
31,30
31,30
30,30
30,30
30,30
32,30
30,30
19,29
25,30
30,29
38,30
30,28
31,30
31,30
32,30
29,30
31,30
31,30
32,30
31,30
32,30
28,30
29,30
30,29
28,29
30,30
30,30
29,29
30,30
37,28
28,28
30,29
32,30
27,30
28,29
30,30
29,30
30,30
29,29
28,30
30,30
30,30
30,30
30,30
29,30
29,30
29,30
30,30
31,30
30,30
30,29
29,30
29,30
28,29
27,30
30,30
30,29
29,29
29,30
28,29
28,29
29,30
30,30
30,30
31,30
30,30
26,29
26,29
30,29
27,29
26,29
30,29
31,30
30,30
31,30
29,29
28,29
28,29
28,30
32,30
31,30
29,29
30,29
28,29
28,29
27,29
27,29
29,29
25,26
25,26
25,26
25,26
24,26
25,26
26,26
25,26
26,26
26,26
25,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
25,26
23,26
24,26
24,26
23,26
24,26
25,26
25,26
25,26
25,26
25,26
25,26
20,26
20,26
24,26
24,26
24,26
25,26
25,26
26,26
25,26
25,26
25,26
25,26
25,26
25,26
26,26
26,26
25,26
26,26
25,26
25,26
24,26
23,26
25,26
26,26
25,26
24,26
26,26
25,26
26,26
26,26
24,26
26,26
26,26
26,26
26,24
25,24
25,26
25,26
25,26
28,26
25,26
26,26
24,26
23,26
25,26
24,26
24,26
24,26
24,26
24,26
24,26
25,26
25,26
24,26
25,26
25,26
24,26
25,26
25,26
25,26
24,26
24,26
24,26
24,26
24,26
24,26
26,26
26,26
25,26
25,26
24,23
23,23
22,23
23,23
24,23
24,23
25,23
23,23
23,23
23,23
22,23
22,23
21,23
22,23
22,23
22,23
24,23
24,23
25,24
24,25
24,24
24,25
24,25
22,24
25,25
21,24
26,25
25,26
24,25
24,25
25,25
26,25
24,24
24,24
22,23
24,24
24,25
22,23
22,23
22,23
19,23
23,23
23,23
24,24
23,23
23,23
22,23
23,23
23,26
27,27
25,26
26,26
26,26
26,26
24,26
24,26
25,26
22,25
22,23
23,24
25,26
25,25
24,25
24,26
24,26
25,26
26,26
25,26
23,26
26,26
27,26
27,26
27,26
27,27
27,26
26,26
26,26
27,26
27,26
26,26
27,26
28,26
28,27
26,26
24,27
27,26
28,27
30,27
29,27
28,26
28,26
29,26
27,26
26,26
26,26
27,26
25,26
28,26
27,26
26,26
26,26
26,26
26,26
26,26
28,27
27,26
27,26
27,26
27,26
24,26
26,26
26,27
27,26
23,26
24,26
22,26
24,26
27,27
25,26
24,26
28,26
28,27
27,27
27,26
26,26
26,26
25,26
26,26
26,26
26,26
27,27
27,27
25,26
25,26
25,26
25,27
26,26
27,27
27,26
28,26
27,27
26,27
26,27
27,27
27,27
27,27
25,27
27,27
25,26
27,26
26,27
24,26
26,26
24,25
25,26
27,27
27,27
28,27
27,27
27,27
26,27
26,27
27,27
30,27
29,27
28,28
27,28
27,28
30,28
26,26
29,27
29,27
28,27
29,27
29,27
29,27
28,27
25,27
27,27
28,27
27,27
27,27
26,27
27,26
26,27
27,27
29,27
29,27
27,27
27,26
25,27
25,26
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,26
27,26
27,26
27,26
27,27
28,27
28,27
27,27
26,27
27,27
28,27
27,27
28,27
28,27
27,26
31,26
28,26
27,27
24,26
23,26
25,26
25,26
25,26
25,26
24,26
26,26
26,26
25,26
25,26
25,26
24,26
26,26
26,26
25,26
26,26
26,26
26,26
27,26
28,26
27,26
26,26
27,27
27,26
25,26
26,26
26,27
26,27
27,27
29,27
26,26
25,26
26,26
26,26
25,26
28,27
28,27
26,27
27,27
27,27
29,27
26,26
26,26
25,26
26,26
26,26
26,26
27,27
26,26
28,27
26,26
23,27
27,27
27,27
27,28
27,27
25,27
25,27
28,27
27,26
26,26
26,26
23,26
28,26
28,26
28,26
29,26
26,26
28,26
27,26
28,26
24,26
19,23
25,26
23,26
24,26
24,26
26,26
24,26
23,26
26,26
25,26
24,26
27,27
29,27
28,27
29,28
29,28
27,28
26,27
27,26
25,26
27,26
26,26
27,25
25,26
25,26
23,26
25,26
26,26
25,26
26,26
25,26
25,26
25,26
27,27
29,27
29,27
25,27
26,26
25,26
26,26
26,26
27,26
25,27
26,26
27,27
27,27
25,26
25,26
15,26
17,26
26,26
20,26
28,27
29,28
30,28
27,27
30,28
29,28
28,27
27,27
26,27
26,26
25,26
25,26
25,26
25,26
24,26
26,26
27,27
24,26
25,26
22,26
24,26
25,26
26,26
26,26
25,26
25,26
25,26
26,26
24,26
23,26
23,26
25,26
22,23
23,25
22,24
24,24
19,23
23,23
24,23
23,23
28,26
26,26
23,24
25,25
24,23
24,23
25,25
25,26
23,25
24,23
25,23
22,23
23,23
23,23
24,24
23,23
21,23
22,24
25,25
24,25
26,26
24,26
26,26
26,25
24,23
23,25
25,25
27,27
27,27
26,27
26,26
26,26
28,27
27,27
27,27
17,30
14,28
14,27
16,27
21,26
19,26
33,26
10,34
30,28
28,28
23,26
23,26
28,27
29,27
27,28
31,29
29,29
29,29
29,28
29,27
27,28
27,27
29,30
28,30
29,31
28,27
29,28
26,28
25,26
26,26
24,26
25,27
25,26
24,26
25,26
24,26
24,26
25,26
25,27
25,26
28,27
28,27
28,27
28,27
28,27
27,27
27,27
28,27
28,27
28,27
28,27
28,28
29,27
29,27
30,27
27,27
22,27
27,27
28,27
25,29
31,28
29,27
28,27
26,27
27,27
27,27
26,27
28,27
29,27
29,27
26,27
26,27
27,27
27,28
28,28
27,28
27,28
28,28
28,28
27,26
27,27
28,27
27,27
27,27
28,29
25,28
27,27
25,27
25,26
27,26
26,26
24,26
23,26
25,26
24,26
24,26
23,26
25,27
28,28
29,28
26,27
24,26
27,26
25,27
24,27
27,27
27,27
29,28
29,29
27,29
28,29
31,29
29,29
29,29
30,28
29,28
29,29
21,32
28,27
28,27
28,28
29,28
28,28
29,28
30,28
29,28
29,28
29,28
32,30
30,28
30,28
27,28
27,28
27,28
28,28
28,28
28,28
29,28
28,28
27,27
27,27
27,27
27,27
27,27
28,28
27,27
27,27
29,27
29,27
29,27
28,28
28,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
28,28
27,28
27,27
27,27
27,27
27,27
26,27
29,28
27,27
28,28
28,28
28,28
28,28
27,28
26,27
26,27
27,28
28,28
28,28
28,28
28,28
29,28
27,27
27,27
28,28
28,28
28,28
28,28
28,28
31,28
27,28
28,28
27,27
28,28
28,28
29,28
29,28
29,28
30,28
29,28
29,28
28,28
28,28
28,28
28,28
28,27
27,27
26,27
28,27
27,27
28,28
28,28
28,28
28,28
27,28
27,28
28,28
28,28
28,28
29,28
28,28
29,28
28,28
28,28
28,28
29,28
29,28
29,28
29,28
30,28
28,28
28,28
28,28
31,30
31,29
9,6
6,35
6,6
4,6
7,6
10,6
9,6
5,8
14,6
20,6
18,6
16,6
19,6
17,6
28,6
13,6
8,6
9,6
4,6
20,6
16,6
26,6
21,6
17,6
16,6
6,6
11,6
4,20
3,6
11,8
29,6
19,6
16,8
15,6
17,6
9,6
16,6
22,6
19,6
22,6
1,20
1,8
0,6
0,8
0,8
0,8
6,6
0,6
0,6
0,8
2,8
3,20
5,6
5,6
4,6
5,8
8,6
8,6
8,6
4,6
4,6
6,8
7,8
5,28
6,28
8,6
12,6
11,6
5,6
7,8
4,20
5,8
5,8
6,6
11,6
14,6
17,6
9,6
10,6
19,6
20,6
11,6
50,6
20,6
8,6
13,6
8,6
7,6
14,6
18,8
9,6
6,6
10,6
7,6
8,6
7,6
7,6
6,6
7,8
8,6
9,6
8,6
9,6
10,6
13,6
13,6
19,0
6,23
4,6
3,6
3,0
18,0
18,0
20,0
11,6
8,8
6,8
4,6
6,20
6,6
2,8
5,6
7,6
28,26
28,27
28,27
29,28
26,28
28,27
26,27
27,29
26,26
25,26
26,26
26,26
26,27
26,27
26,26
26,26
27,27
25,28
25,26
25,26
26,26
26,26
26,26
25,26
26,27
21,26
25,26
25,26
25,26
24,26
26,26
25,26
25,26
26,26
24,26
22,26
21,26
24,25
22,24
26,30
26,30
26,29
25,26
25,26
24,27
26,27
22,26
23,25
23,26
24,26
23,26
21,24
21,23
27,25
26,26
22,25
21,24
21,24
21,23
28,24
23,26
21,24
24,26
25,26
24,26
24,26
25,23
25,26
24,24
24,26
21,23
23,23
22,26
22,24
22,24
22,25
24,26
26,26
28,26
25,25
22,25
21,25
20,24
20,24
19,24
24,26
25,26
19,24
21,24
23,27
21,24
20,24
24,25
22,23
24,25
23,25
22,25
23,25
20,23
23,26
27,26
27,26
25,26
25,26
24,29
25,26
24,28
24,26
25,26
25,26
22,26
23,25
25,27
26,28
24,26
22,25
23,23
21,23
24,30
28,26
24,26
23,26
17,25
28,27
24,28
28,28
31,29
27,27
31,30
26,26
27,25
26,26
26,26
21,23
22,23
21,24
20,23
21,23
21,23
24,26
24,25
24,23
23,25
23,25
25,23
25,26
25,26
19,23
23,24
25,27
25,27
25,26
24,27
26,27
27,27
27,27
23,28
23,29
24,26
26,27
25,26
24,29
25,30
31,26
27,26
24,26
25,26
25,28
29,26
28,27
29,30
29,30
33,29
29,30
29,30
29,30
29,29
29,29
29,29
28,29
29,29
29,29
29,29
30,30
30,30
31,31
28,29
27,28
27,29
29,29
30,30
30,30
33,30
32,30
31,29
30,29
31,30
31,29
31,31
30,30
29,28
28,28
27,28
28,28
29,28
28,29
25,26
23,27
24,27
26,26
26,26
26,26
26,27
27,27
22,26
18,26
31,28
27,28
28,28
27,28
26,27
27,26
26,26
27,27
30,29
31,27
27,27
27,28
30,28
29,28
28,28
30,28
29,29
28,28
27,28
27,28
28,27
28,28
27,27
27,27
30,28
31,30
31,30
31,29
29,28
28,27
30,28
29,28
26,28
26,28
32,28
28,27
27,28
27,27
27,27
27,27
30,28
28,28
29,28
27,28
30,28
28,28
29,28
29,28
29,30
29,30
30,29
29,29
29,29
29,29
28,29
28,29
29,29
29,29
30,32
29,32
31,31
31,31
23,0
23,36
21,36
33,38
42,0
43,0
43,0
45,0
44,0
43,0
44,0
32,28
29,32
22,26
24,26
26,27
30,26
40,0
39,0
40,0
44,0
43,0
41,0
42,0
43,0
42,0
42,0
39,36
39,36
35,34
43,0
43,0
39,34
25,26
25,26
25,26
27,26
27,26
34,31
28,26
24,26
43,0
42,0
40,0
42,0
43,0
43,0
37,0
21,26
24,27
44,0
49,0
41,0
39,35
29,27
29,29
37,0
44,0
33,30
28,29
42,0
42,0
26,30
29,28
31,29
31,28
28,28
18,27
20,27
32,29
28,29
26,29
27,30
31,30
31,30
32,30
32,30
31,30
34,30
34,31
34,30
30,30
33,30
34,29
36,29
35,30
34,30
29,29
29,29
31,29
27,29
32,29
27,30
33,30
30,30
33,32
34,31
32,32
32,32
29,33
29,31
29,30
38,32
31,32
34,31
31,30
30,31
30,30
31,30
32,31
33,32
34,32
35,32
25,32
30,31
31,30
32,30
32,32
34,32
34,31
33,31
34,31
34,31
33,34
34,34
26,34
36,36
39,36
36,34
36,34
37,36
37,36
36,36
35,36
38,36
39,36
40,36
37,36
33,36
40,36
37,36
38,36
38,36
38,36
35,36
35,36
41,36
38,36
38,36
38,36
38,36
39,36
38,36
37,34
39,36
39,36
38,36
38,36
40,36
39,36
36,34
37,34
39,36
40,36
39,36
41,36
38,36
38,36
38,36
38,34
39,36
42,36
41,36
41,36
41,36
37,36
35,36
37,36
37,36
38,36
41,36
38,35
41,36
39,36
38,34
38,34
38,36
41,36
38,36
42,36
42,36
41,36
40,36
39,36
31,34
33,36
41,36
40,36
39,36
39,36
42,36
28,36
23,36
37,36
45,36
39,36
41,36
41,38
40,36
38,36
40,36
40,36
39,36
38,36
38,36
40,36
42,39
35,34
42,39
41,39
39,38
42,38
39,36
33,33
37,33
34,34
34,33
33,32
33,32
32,32
31,33
33,33
32,33
33,33
33,33
34,33
34,33
35,33
33,33
34,33
35,33
35,34
35,34
35,34
35,34
35,34
34,34
33,34
36,34
35,34
36,34
35,34
36,34
34,34
35,34
35,34
36,34
35,34
35,34
33,33
34,33
35,34
35,34
34,34
33,32
33,32
34,32
34,32
33,32
33,32
34,33
34,33
33,32
34,33
33,33
33,33
33,33
32,33
33,32
34,32
34,32
32,32
32,32
32,32
33,33
32,33
36,34
36,34
36,34
37,34
36,34
34,33
36,34
34,33
33,33
33,33
33,33
33,33
34,33
34,33
33,33
33,33
33,33
31,32
32,32
35,32
33,33
33,33
34,33
34,33
36,34
36,34
36,34
33,33
33,33
34,34
34,34
34,34
35,34
34,33
34,33
34,33
33,33
34,33
33,33
34,33
33,34
33,34
33,33
33,33
33,33
33,33
35,33
35,33
35,33
33,33
34,33
33,33
34,33
33,33
34,33
34,33
34,33
34,33
34,33
33,33
33,33
33,33
32,33
33,33
34,33
33,32
34,33
34,33
34,33
33,32
33,33
33,33
32,33
33,33
35,33
35,33
35,33
35,33
33,33
35,33
30,32
35,31
35,31
33,32
34,33
35,34
36,34
34,33
33,33
33,33
33,33
34,33
32,33
33,33
33,33
33,33
33,33
33,33
34,34
33,33
33,33
32,32
32,33
32,32
32,32
31,32
31,31
32,32
32,32
32,32
33,32
32,33
31,33
34,34
35,33
35,33
33,33
34,33
33,32
33,32
32,32
33,32
32,32
33,32
33,32
32,32
30,32
33,32
34,33
33,32
32,32
32,32
32,32
31,32
31,32
32,31
33,31
33,31
32,31
29,29
27,30
30,31
33,31
31,30
33,32
35,33
33,33
32,32
32,32
32,32
33,32
33,32
34,33
33,32
32,32
33,32
33,32
34,32
34,32
33,33
29,30
31,32
32,32
32,32
33,32
33,32
32,32
32,32
32,31
31,30
31,31
28,29
33,33
33,33
32,32
32,32
32,32
32,32
31,32
31,32
32,32
31,31
31,31
30,30
31,31
31,31
30,30
33,31
33,33
32,31
31,31
32,30
31,30
29,30
30,30
30,30
30,30
34,32
33,32
29,32
33,33
32,32
31,30
32,29
32,29
29,29
31,30
32,30
32,30
32,30
32,30
32,30
32,30
31,30
31,30
31,30
33,30
35,30
33,30
33,30
33,30
31,30
31,30
31,30
31,30
30,30
29,30
28,30
33,30
33,30
31,30
32,30
32,30
33,30
32,30
30,29
31,30
29,30
29,30
32,31
30,30
31,30
31,30
32,30
31,30
33,30
31,30
32,30
32,30
32,30
32,30
30,30
30,30
31,30
30,29
30,30
30,30
31,30
31,30
31,30
30,30
30,30
29,30
29,30
31,30
32,30
33,30
33,30
31,30
32,30
32,30
32,30
30,30
29,30
30,30
34,30
30,30
30,30
28,30
28,30
32,30
30,30
29,30
30,29
31,28
31,29
30,29
31,30
31,30
30,30
30,30
30,30
30,30
30,30
31,29
32,30
27,29
25,30
25,30
29,30
33,30
34,30
31,30
31,30
32,30
31,30
30,30
30,30
30,30
29,30
30,29
29,28
29,28
28,26
28,26
31,29
30,29
29,29
30,30
34,30
30,29
33,30
32,30
30,28
30,30
33,30
31,30
29,30
29,30
34,30
31,30
34,30
31,30
30,30
31,30
24,30
32,30
34,30
32,30
32,30
29,30
28,29
33,30
33,30
31,30
32,30
33,30
31,30
32,30
32,30
31,30
34,30
31,30
26,29
25,30
30,30
31,30
31,29
30,29
31,30
29,30
31,30
31,30
32,30
30,30
34,30
31,30
33,30
32,30
31,30
29,29
26,29
26,30
29,29
29,29
28,28
28,28
28,28
31,30
33,30
33,30
30,30
29,30
29,30
29,30
29,30
32,30
32,30
31,30
29,29
23,28
30,30
30,30
30,30
31,30
31,30
29,29
29,28
29,28
29,28
30,29
30,30
33,29
32,29
30,30
30,29
30,29
30,30
32,30
32,30
30,30
32,30
32,30
32,30
31,30
32,30
30,29
28,29
29,29
30,29
31,30
31,29
24,29
30,30
30,29
30,28
29,28
32,29
32,29
29,29
29,28
20,23
27,28
29,30
23,26
24,24
31,28
34,30
29,29
28,29
25,30
28,30
29,30
30,30
31,30
31,30
29,30
29,30
31,30
32,30
34,30
29,29
28,28
32,29
32,29
30,29
29,29
32,30
30,30
29,30
35,30
31,27
27,28
32,29
32,28
29,29
29,28
32,30
33,30
31,30
29,30
29,29
28,29
30,29
33,29
27,29
32,30
28,29
28,29
30,29
29,29
30,30
32,30
30,29
29,30
30,30
30,29
31,30
29,30
28,29
29,29
30,29
33,29
31,29
31,29
32,30
32,30
32,29
28,28
31,29
31,30
32,30
32,30
34,30
33,30
28,29
29,30
30,30
33,30
31,29
31,30
29,29
30,29
34,29
30,30
32,31
29,30
29,30
29,30
30,30
29,30
32,30
30,30
33,30
32,30
30,30
30,29
32,30
30,29
27,29
30,29
33,29
30,29
27,29
27,29
31,29
26,29
25,29
32,29
33,30
29,30
29,30
29,30
26,30
27,30
33,30
32,30
33,30
33,30
35,30
31,30
32,30
33,30
32,30
30,30
33,30
33,30
36,30
31,30
32,30
32,30
31,30
30,30
29,30
33,30
31,30
33,30
33,30
32,30
33,30
30,30
28,30
28,30
32,30
31,30
31,29
33,30
30,30
29,30
31,30
32,30
32,30
31,30
32,30
27,30
30,30
31,30
31,30
28,30
31,30
31,30
31,30
31,30
31,30
30,30
33,30
33,30
31,30
30,30
31,30
31,30
31,30
30,30
30,30
