y_true_argmax,y_pred_argmax
19,19
20,21
18,20
20,20
26,24
24,22
20,22
21,21
19,18
21,21
20,22
18,21
16,18
20,21
20,20
20,18
19,18
19,19
21,21
22,21
33,34
32,34
32,34
36,33
34,33
33,35
37,34
36,38
39,37
34,33
29,31
31,31
33,33
34,33
35,32
34,33
35,34
33,34
34,35
35,35
36,35
37,37
38,37
36,36
34,35
34,35
35,35
32,34
30,31
30,31
31,32
34,33
29,33
24,27
23,25
27,26
32,31
33,34
34,35
35,36
33,35
32,33
33,33
34,32
34,34
37,37
34,34
35,34
36,35
34,34
35,34
35,34
34,34
35,35
29,34
35,33
37,35
36,35
35,34
32,34
32,34
33,34
33,33
32,33
33,33
34,33
33,34
35,35
35,35
35,34
33,34
35,33
34,34
34,33
35,34
35,34
35,34
34,34
33,32
32,33
34,33
33,33
32,33
32,32
33,33
32,32
32,32
33,32
33,33
34,33
34,32
34,35
32,31
33,35
36,31
35,34
36,37
32,29
35,37
33,35
32,33
33,35
35,36
35,35
35,34
34,34
34,34
34,35
29,30
29,31
31,27
34,35
32,33
30,34
26,34
29,30
32,31
31,31
33,31
29,30
29,29
29,28
30,30
30,29
30,29
29,28
32,30
31,30
30,29
29,28
30,28
29,29
30,29
29,30
27,25
25,25
29,27
27,26
25,26
30,30
29,28
27,27
26,29
32,30
30,30
31,31
31,31
31,32
28,27
30,30
30,31
34,28
36,33
30,29
28,28
31,30
29,27
27,28
30,26
27,27
28,27
28,29
28,28
26,28
30,27
31,28
31,28
32,29
29,28
29,28
24,26
30,25
29,27
32,29
34,33
30,29
31,31
31,32
32,32
31,31
27,30
31,30
31,29
31,29
25,29
31,30
30,29
33,31
35,29
32,30
31,30
28,28
29,29
31,31
31,30
28,33
30,29
32,34
31,33
38,32
30,30
31,29
31,30
30,31
32,33
25,25
25,26
20,23
24,29
25,26
30,29
31,30
31,31
28,31
30,31
30,21
30,30
30,29
24,24
21,25
26,26
27,28
28,28
28,28
27,29
27,28
27,28
21,19
33,32
34,32
33,33
33,33
31,31
32,31
31,33
30,33
28,27
30,29
30,29
28,29
30,29
29,29
29,29
29,29
30,30
31,29
28,28
28,29
29,29
29,29
28,29
29,31
31,29
32,31
28,29
28,29
26,29
30,29
28,30
30,29
30,29
27,29
28,29
29,29
27,28
28,29
29,29
27,29
28,30
26,27
31,30
32,30
34,33
33,31
31,28
27,27
27,27
28,27
31,30
32,33
33,33
30,29
30,29
29,30
30,29
31,29
30,30
29,29
27,28
27,28
30,29
29,30
28,30
30,29
32,30
33,30
29,29
28,27
24,25
32,32
31,29
30,29
29,30
30,28
29,28
28,29
25,27
30,29
28,29
27,30
29,30
35,34
31,30
29,28
29,28
30,29
29,29
29,28
28,28
29,29
28,30
24,27
29,29
32,28
29,29
27,31
31,30
28,29
27,27
27,29
27,28
27,28
25,26
29,33
31,33
31,34
32,33
36,35
29,31
28,29
28,29
27,30
27,27
28,28
27,27
26,27
28,29
34,34
28,28
27,27
29,28
29,28
29,29
29,28
30,29
29,29
31,29
29,28
30,29
28,29
29,29
21,21
25,25
27,25
26,25
26,25
25,25
25,26
25,25
26,25
25,25
25,25
27,25
26,26
25,25
25,25
25,25
25,25
25,25
25,25
25,25
24,25
24,25
25,26
26,25
26,25
26,24
26,25
26,26
25,24
24,25
24,25
24,25
25,25
25,26
25,26
25,25
25,25
25,25
28,26
28,26
26,25
24,25
26,25
26,25
25,24
26,26
26,26
23,25
25,25
26,26
26,26
25,25
26,26
26,26
23,25
25,25
25,25
26,26
26,26
27,27
26,26
25,26
25,25
24,25
25,26
25,25
26,25
23,23
19,21
24,24
23,24
24,25
23,23
24,25
24,24
25,24
23,23
24,24
26,25
25,25
24,24
21,24
24,23
22,25
22,22
24,24
25,25
25,25
25,25
25,25
25,25
22,23
20,23
24,24
22,23
23,23
22,24
24,25
25,25
23,25
24,25
24,24
24,24
26,25
25,26
24,25
27,27
26,26
28,26
29,26
28,27
27,27
28,26
25,26
26,27
26,27
26,27
26,25
27,26
30,31
29,29
29,29
27,28
30,28
29,26
27,28
27,28
25,25
26,28
27,27
27,27
26,28
28,27
30,28
26,28
26,26
28,28
27,28
27,28
27,29
28,27
29,26
27,26
27,25
27,25
27,25
26,26
25,26
25,27
28,27
27,26
25,26
23,26
24,26
24,26
27,26
26,27
26,26
27,26
27,27
25,26
29,30
29,29
29,26
26,27
27,27
27,27
26,27
28,26
24,26
24,26
23,26
33,27
27,28
27,27
26,26
26,27
26,27
27,26
26,26
27,26
26,26
26,26
31,29
38,37
28,28
27,28
25,27
26,27
27,27
28,27
28,26
27,26
25,26
22,28
27,28
26,28
27,27
28,28
28,28
27,27
28,27
28,27
27,26
28,27
29,29
29,28
27,28
28,27
28,27
27,27
27,26
28,27
25,26
24,26
25,27
28,28
28,27
24,25
26,25
28,26
28,27
26,26
26,26
26,27
27,26
26,26
20,21
34,35
38,37
31,34
32,35
34,36
33,34
36,37
36,37
33,34
39,37
43,37
42,37
50,38
37,35
37,37
39,38
27,27
22,23
31,26
34,35
35,37
34,30
31,35
31,30
30,32
28,30
37,35
36,35
37,37
38,37
26,24
34,29
37,38
30,37
24,25
28,34
27,23
36,35
33,33
32,30
26,28
35,34
8,8
10,8
9,7
11,13
8,13
11,8
11,7
10,10
4,7
9,13
14,13
16,6
7,13
8,18
5,8
3,8
8,8
11,7
16,10
4,13
3,8
5,13
4,8
4,13
9,8
9,31
11,8
5,19
3,8
10,13
15,18
18,19
6,10
18,8
11,13
18,8
25,20
32,19
9,7
16,37
28,24
26,21
23,19
15,8
14,10
11,19
35,29
13,8
15,13
11,13
12,10
6,8
3,21
3,19
1,19
10,13
5,8
4,8
11,8
14,8
9,13
11,31
9,13
4,6
7,18
25,13
9,25
13,10
10,19
9,7
11,8
9,13
13,13
15,13
11,7
20,6
16,13
6,18
6,6
8,7
8,8
6,8
9,19
11,19
6,8
6,8
8,13
7,16
5,13
6,7
16,14
13,8
11,6
3,7
7,13
11,6
9,7
6,8
6,8
48,6
35,8
36,6
14,25
3,6
10,17
9,7
8,32
14,19
12,6
20,30
14,22
10,18
32,26
27,29
11,13
11,13
6,13
12,13
7,6
27,26
28,27
27,27
28,28
29,28
29,28
26,27
25,27
28,27
27,27
25,26
29,27
28,26
28,28
27,28
30,29
27,27
24,26
26,26
32,27
30,27
29,28
26,27
29,26
26,27
26,27
27,28
26,28
26,27
28,25
26,28
26,28
27,28
28,26
27,28
25,26
28,27
25,26
28,27
28,28
32,28
29,27
29,27
29,28
25,26
25,25
27,26
26,26
29,27
26,26
27,27
25,27
25,27
27,27
27,26
26,26
27,26
28,26
30,27
29,28
29,28
28,28
27,27
25,27
28,28
24,27
28,27
29,27
30,26
28,27
26,29
26,28
26,26
27,26
27,28
26,26
30,28
27,27
29,27
28,28
29,27
27,26
29,28
23,26
27,27
28,27
25,26
28,28
27,28
29,29
26,28
27,28
28,28
28,28
28,28
28,28
30,28
28,27
28,27
26,27
27,27
27,27
29,28
26,26
24,26
25,26
27,26
26,27
29,28
28,27
26,29
26,29
26,26
26,27
26,27
28,27
27,27
27,28
26,28
26,26
28,26
27,28
26,26
25,28
27,27
26,24
28,28
23,26
23,26
28,26
29,26
27,26
27,26
30,21
30,26
28,28
27,27
28,25
23,25
25,28
29,26
26,28
20,25
25,26
27,28
26,28
26,27
27,27
26,26
30,27
28,26
30,28
28,26
28,26
30,28
34,28
27,25
26,28
28,27
31,29
31,27
31,26
27,26
26,26
22,25
23,28
27,26
27,26
30,27
31,29
27,26
25,28
28,28
29,28
27,26
27,27
28,28
26,29
26,28
31,30
31,30
28,29
29,28
28,28
26,26
27,28
30,27
29,27
29,27
29,29
25,26
29,29
29,29
29,28
28,27
25,27
27,27
24,26
23,25
28,29
26,25
27,27
32,27
27,26
27,26
28,28
26,28
25,25
30,29
26,26
27,26
25,27
28,28
29,27
26,26
27,26
28,27
23,28
26,27
27,26
26,25
26,26
28,26
28,27
27,26
27,28
34,34
35,33
28,29
41,36
44,36
36,31
35,33
35,33
17,30
29,33
35,34
40,38
38,37
37,37
33,36
33,37
37,36
35,35
36,35
36,34
38,35
34,37
34,36
38,25
58,29
55,30
13,31
44,37
48,36
37,36
39,37
41,33
41,36
41,36
33,32
34,33
31,36
16,29
30,30
38,37
39,37
39,37
41,23
52,25
45,37
39,37
40,36
35,33
34,36
31,32
33,35
34,31
38,32
40,36
39,37
41,36
37,33
34,31
34,37
34,35
36,36
34,35
32,33
32,32
37,37
37,36
33,32
34,37
38,37
37,37
38,36
34,33
35,35
36,36
35,36
36,35
32,31
33,35
33,35
35,34
33,35
37,34
37,34
36,33
34,34
37,35
35,35
35,34
34,35
35,34
35,34
35,35
35,35
37,35
36,36
36,35
34,35
32,33
33,35
36,25
35,35
39,35
38,35
38,35
35,34
36,35
35,36
36,35
35,35
34,34
35,35
36,35
37,33
29,24
25,38
27,35
42,35
33,36
33,35
37,37
38,37
34,35
33,34
33,35
32,35
28,35
37,36
37,35
37,35
36,35
36,36
39,37
39,37
34,34
36,35
43,37
34,35
31,32
19,29
31,30
37,36
24,26
30,28
28,23
28,28
30,30
29,27
23,21
22,23
22,23
24,26
23,23
26,25
28,29
34,32
39,37
27,23
33,10
35,30
35,35
39,36
38,37
30,32
32,30
35,35
36,37
37,35
36,37
36,25
30,37
30,32
21,23
29,27
26,32
28,35
28,27
38,32
35,38
34,37
39,36
27,28
38,36
33,34
54,38
48,38
44,36
43,37
37,34
19,27
43,31
45,36
41,34
40,25
39,33
27,28
35,36
25,26
22,25
21,25
25,23
26,30
33,37
41,38
35,36
37,36
39,38
37,36
40,38
42,37
40,37
38,37
34,38
33,36
35,36
35,35
33,34
39,38
37,38
37,38
34,37
35,38
39,37
38,38
36,37
38,36
40,36
34,29
31,31
28,18
30,29
33,32
33,33
31,34
34,33
35,37
34,35
29,34
29,27
35,35
42,38
36,26
34,33
27,25
25,23
27,26
27,27
27,27
29,28
29,29
29,30
30,30
30,30
35,34
34,33
31,31
30,30
29,30
31,31
31,31
31,31
30,31
34,32
34,32
30,26
30,26
30,26
30,33
30,33
22,34
24,23
30,27
32,30
32,31
22,23
24,24
33,35
32,32
36,33
34,35
36,31
33,33
35,30
32,30
33,31
31,28
32,33
34,31
33,35
29,30
27,29
22,23
21,20
22,21
24,23
23,31
30,30
27,24
31,33
25,28
19,30
16,30
22,29
34,32
34,36
34,30
32,33
29,28
41,37
35,34
27,27
22,25
18,24
30,33
32,33
34,30
33,32
33,31
32,29
30,32
34,32
30,33
30,31
32,33
33,31
31,32
26,28
22,26
27,29
32,27
20,24
25,24
21,21
28,28
35,30
35,30
35,34
35,32
33,38
27,27
28,27
25,29
28,28
28,28
25,28
25,26
26,27
27,27
28,28
30,29
32,31
31,30
29,30
28,30
26,29
30,29
30,29
27,30
32,29
31,30
30,30
28,28
29,27
28,28
32,30
30,30
30,29
31,30
31,32
31,31
31,30
30,30
30,29
30,30
32,31
30,30
19,30
25,28
30,28
38,29
30,29
31,31
31,31
32,30
29,30
31,31
31,28
32,32
31,31
32,31
28,30
29,30
30,30
28,29
30,29
30,30
29,29
30,29
37,28
28,28
30,27
32,30
27,30
28,29
30,30
29,30
30,30
29,29
28,29
30,30
30,30
30,29
30,30
29,29
29,31
29,30
30,29
31,29
30,29
30,29
29,29
29,30
28,29
27,29
30,29
30,28
29,29
29,28
28,29
28,28
29,29
30,29
30,30
31,30
30,31
26,26
26,26
30,29
27,30
26,29
30,30
31,32
30,30
31,29
29,29
28,30
28,30
28,29
32,31
31,30
29,28
30,31
28,28
28,28
27,28
27,26
29,30
25,26
25,25
25,25
25,25
24,25
25,25
26,25
25,25
26,25
26,25
25,25
24,25
24,25
24,25
24,25
24,25
24,25
24,25
25,25
23,24
24,25
24,25
23,25
24,25
25,25
25,25
25,25
25,25
25,24
25,25
20,26
20,24
24,25
24,24
24,24
25,25
25,25
26,25
25,26
25,25
25,25
25,26
25,26
25,26
26,25
26,25
25,25
26,24
25,25
25,25
24,24
23,25
25,25
26,26
25,26
24,25
26,26
25,25
26,26
26,24
24,25
26,25
26,25
26,27
26,23
25,26
25,26
25,26
25,26
28,27
25,26
26,24
24,26
23,26
25,25
24,25
24,25
24,25
24,25
24,25
24,25
25,25
25,25
24,25
25,25
25,25
24,25
25,25
25,25
25,25
24,25
24,25
24,25
24,24
24,25
24,25
26,25
26,25
25,25
25,25
24,24
23,23
22,23
23,23
24,24
24,24
25,25
23,23
23,23
23,23
22,23
22,23
21,21
22,23
22,23
22,23
24,23
24,24
25,24
24,24
24,24
24,24
24,25
22,23
25,25
21,24
26,26
25,26
24,25
24,24
25,24
26,25
24,24
24,23
22,23
24,24
24,25
22,22
22,22
22,23
19,22
23,23
23,23
24,24
23,24
23,23
22,23
23,23
23,25
27,27
25,26
26,26
26,26
26,26
24,26
24,28
25,25
22,23
22,21
23,21
25,25
25,25
24,25
24,25
24,25
25,25
26,26
25,25
23,25
26,28
27,26
27,26
27,28
27,28
27,26
26,26
26,26
27,26
27,27
26,26
27,26
28,28
28,28
26,26
24,24
27,25
28,28
30,27
29,29
28,26
28,26
29,25
27,26
26,26
26,26
27,25
25,28
28,25
27,26
26,26
26,26
26,26
26,25
26,26
28,27
27,27
27,26
27,26
27,26
24,23
26,26
26,26
27,26
23,24
24,24
22,23
24,24
27,27
25,27
24,25
28,27
28,26
27,26
27,26
26,26
26,25
25,25
26,26
26,26
26,25
27,28
27,28
25,26
25,25
25,25
25,26
26,26
27,26
27,26
28,27
27,26
26,26
26,26
27,27
27,26
27,26
25,26
27,27
25,25
27,26
26,26
24,25
26,25
24,24
25,25
27,28
27,26
28,28
27,28
27,27
26,28
26,27
27,28
30,28
29,28
28,28
27,27
27,27
30,29
26,26
29,26
29,28
28,27
29,29
29,28
29,29
28,27
25,26
27,26
28,28
27,26
27,26
26,27
27,26
26,26
27,28
29,27
29,27
27,26
27,26
25,26
25,25
27,28
27,28
27,29
27,28
27,27
27,26
27,26
27,26
27,26
27,28
27,28
27,26
28,27
28,27
27,27
26,27
27,26
28,27
27,26
28,29
28,29
27,26
31,25
28,25
27,29
24,25
23,24
25,25
25,25
25,25
25,25
24,25
26,25
26,25
25,25
25,25
25,25
24,25
26,26
26,26
25,25
26,25
26,26
26,26
27,26
28,26
27,28
26,25
27,26
27,26
25,26
26,26
26,26
26,27
27,26
29,28
26,26
25,25
26,26
26,26
25,25
28,26
28,27
26,28
27,28
27,27
29,28
26,27
26,26
25,25
26,26
26,26
26,25
27,27
26,26
28,28
26,26
23,26
27,27
27,28
27,28
27,27
25,28
25,25
28,27
27,26
26,26
26,26
23,25
28,25
28,28
28,26
29,27
26,27
28,27
27,26
28,26
24,25
19,19
25,25
23,24
24,25
24,25
26,26
24,25
23,21
26,26
25,26
24,25
27,28
29,29
28,28
29,28
29,29
27,29
26,26
27,28
25,25
27,26
26,25
27,26
25,25
25,25
23,25
25,25
26,25
25,25
26,27
25,25
25,25
25,25
27,26
29,27
29,28
25,26
26,26
25,25
26,26
26,26
27,26
25,28
26,27
27,27
27,27
25,25
25,25
15,24
17,25
26,27
20,22
28,26
29,29
30,30
27,30
30,28
29,28
28,28
27,26
26,26
26,26
25,25
25,24
25,23
25,26
24,25
26,26
27,26
24,25
25,25
22,23
24,25
25,24
26,24
26,25
25,25
25,25
25,25
26,25
24,25
23,25
23,25
25,29
22,22
23,23
22,23
24,23
19,21
23,23
24,24
23,23
28,26
26,25
23,23
25,24
24,23
24,23
25,24
25,25
23,23
24,23
25,23
22,23
23,25
23,23
24,23
23,23
21,19
22,24
25,25
24,24
26,26
24,25
26,26
26,26
24,25
23,23
25,24
27,28
27,26
26,26
26,26
26,26
28,28
27,26
27,27
17,21
14,35
14,31
16,17
21,21
19,24
33,36
10,6
30,28
28,26
23,24
23,24
28,26
29,28
27,28
31,30
29,30
29,28
29,30
29,30
27,29
27,27
29,29
28,27
29,28
28,27
29,29
26,25
25,25
26,25
24,25
25,25
25,24
24,24
25,24
24,25
24,24
25,24
25,26
25,26
28,28
28,25
28,28
28,27
28,27
27,27
27,28
28,28
28,27
28,29
28,27
28,28
29,28
29,29
30,28
27,28
22,28
27,28
28,28
25,25
31,30
29,27
28,28
26,27
27,27
27,27
26,27
28,28
29,26
29,29
26,28
26,28
27,26
27,28
28,28
27,28
27,28
28,29
28,29
27,27
27,21
28,28
27,28
27,29
28,30
25,28
27,28
25,24
25,24
27,25
26,25
24,24
23,24
25,25
24,25
24,24
23,25
25,26
28,29
29,29
26,25
24,25
27,29
25,28
24,28
27,27
27,28
29,28
29,29
27,27
28,27
31,29
29,29
29,29
30,29
29,28
29,27
21,22
28,28
28,27
28,28
29,29
28,28
29,28
30,30
29,28
29,28
29,30
32,31
30,29
30,29
27,28
27,28
27,27
28,28
28,29
28,28
29,28
28,28
27,27
27,27
27,27
27,27
27,28
28,28
27,28
27,27
29,27
29,27
29,27
28,28
28,27
27,28
27,28
27,28
27,28
27,28
27,28
27,27
27,28
28,28
27,28
27,27
27,27
27,27
27,27
26,27
29,28
27,27
28,28
28,28
28,28
28,28
27,27
26,27
26,27
27,28
28,28
28,28
28,28
28,28
29,28
27,27
27,27
28,28
28,28
28,28
28,28
28,28
31,30
27,28
28,28
27,27
28,28
28,28
29,29
29,29
29,29
30,30
29,28
29,28
28,28
28,28
28,28
28,28
28,27
27,28
26,27
28,27
27,27
28,29
28,28
28,27
28,28
27,28
27,28
28,27
28,28
28,28
29,29
28,28
29,28
28,28
28,28
28,28
29,29
29,30
29,28
29,29
30,30
28,28
28,28
28,29
31,31
31,31
9,7
6,7
6,8
4,7
7,6
10,14
9,7
5,8
14,8
20,8
18,6
16,6
19,21
17,18
28,29
13,21
8,8
9,8
4,7
20,6
16,13
26,28
21,21
17,21
16,19
6,6
11,13
4,6
3,13
11,6
29,28
19,6
16,21
15,6
17,21
9,18
16,18
22,8
19,13
22,19
1,5
1,0
0,0
0,0
0,6
0,21
6,6
0,0
0,0
0,0
2,6
3,6
5,6
5,6
4,7
5,13
8,6
8,7
8,7
4,6
4,7
6,6
7,6
5,6
6,6
8,6
12,8
11,8
5,7
7,7
4,7
5,7
5,8
6,8
11,18
14,18
17,13
9,13
10,16
19,21
20,19
11,19
50,25
20,16
8,8
13,6
8,8
7,8
14,8
18,8
9,18
6,7
10,7
7,8
8,8
7,7
7,7
6,7
7,8
8,7
9,6
8,7
9,7
10,7
13,8
13,7
19,23
6,7
4,7
3,6
3,13
18,8
18,13
20,38
11,8
8,18
6,13
4,6
6,13
6,6
2,8
5,6
7,6
28,26
28,28
28,26
29,30
26,26
28,24
26,26
27,28
26,26
25,26
26,25
26,25
26,26
26,26
26,26
26,26
27,26
25,27
25,25
25,25
26,25
26,26
26,25
25,25
26,26
21,25
25,26
25,25
25,25
24,25
26,26
25,26
25,26
26,26
24,24
22,23
21,25
24,24
22,23
26,25
26,29
26,26
25,25
25,24
24,22
26,25
22,24
23,24
23,24
24,25
23,24
21,21
21,21
27,28
26,26
22,23
21,22
21,22
21,23
28,25
23,21
21,22
24,26
25,26
24,25
24,25
25,24
25,23
24,25
24,24
21,21
23,23
22,25
22,23
22,21
22,24
24,26
26,26
28,26
25,26
22,22
21,21
20,21
20,22
19,21
24,18
25,26
19,21
21,25
23,26
21,23
20,21
24,22
22,23
24,23
23,23
22,21
23,25
20,23
23,24
27,24
27,25
25,24
25,24
24,26
25,25
24,24
24,25
25,26
25,25
22,23
23,24
25,25
26,26
24,23
22,24
23,23
21,21
24,24
28,26
24,28
23,23
17,18
28,26
24,25
28,31
31,30
27,27
31,32
26,27
27,24
26,25
26,25
21,23
22,23
21,21
20,21
21,22
21,21
24,24
24,23
24,23
23,23
23,23
25,24
25,26
25,25
19,21
23,23
25,25
25,25
25,24
24,25
26,25
27,25
27,26
23,23
23,23
24,23
26,25
25,25
24,23
25,25
31,25
27,25
24,25
25,27
25,25
29,26
28,28
29,29
29,30
33,27
29,29
29,29
29,29
29,29
29,28
29,28
28,29
29,29
29,29
29,29
30,30
30,29
31,30
28,29
27,29
27,28
29,29
30,30
30,30
33,31
32,31
31,30
30,30
31,29
31,31
31,32
30,29
29,28
28,28
27,27
28,28
29,28
28,27
25,26
23,28
24,28
26,26
26,26
26,25
26,28
27,27
22,21
18,19
31,28
27,27
28,27
27,28
26,28
27,26
26,27
27,27
30,30
31,30
27,27
27,26
30,28
29,29
28,28
30,29
29,29
28,29
27,28
27,27
28,28
28,28
27,28
27,29
30,29
31,30
31,29
31,31
29,27
28,28
30,30
29,29
26,28
26,28
32,29
28,28
27,28
27,28
27,28
27,28
30,29
28,28
29,28
27,28
30,28
28,27
29,28
29,28
29,31
29,29
30,31
29,30
29,28
29,29
28,29
28,29
29,29
29,28
30,31
29,31
31,33
31,26
23,36
23,26
21,29
33,28
42,42
43,42
43,42
45,42
44,42
43,42
44,42
32,23
29,32
22,21
24,26
26,26
30,28
40,39
39,38
40,39
44,42
43,42
41,42
42,42
43,42
42,42
42,42
39,37
39,34
35,34
43,42
43,42
39,37
25,21
25,26
25,25
27,27
27,26
34,33
28,30
24,25
43,42
42,42
40,42
42,42
43,42
43,42
37,38
21,23
24,25
44,37
49,42
41,42
39,38
29,29
29,28
37,39
44,42
33,34
28,29
42,42
42,42
26,23
29,27
31,30
31,31
28,29
18,21
20,25
32,31
28,27
26,31
27,33
31,32
31,32
32,32
32,31
31,31
34,29
34,29
34,29
30,29
33,32
34,33
36,33
35,31
34,31
29,27
29,27
31,27
27,27
32,28
27,31
33,33
30,29
33,35
34,26
32,29
32,31
29,28
29,28
29,31
38,37
31,27
34,27
31,33
30,33
30,27
31,33
32,31
33,27
34,33
35,33
25,26
30,31
31,29
32,32
32,33
34,33
34,34
33,33
34,34
34,33
33,32
34,35
26,26
36,36
39,37
36,36
36,37
37,37
37,37
36,36
35,35
38,38
39,38
40,38
37,37
33,23
40,38
37,37
38,38
38,38
38,38
35,38
35,37
41,38
38,38
38,37
38,38
38,37
39,37
38,37
37,37
39,37
39,38
38,37
38,38
40,38
39,38
36,23
37,26
39,38
40,37
39,37
41,38
38,38
38,38
38,38
38,37
39,38
42,39
41,39
41,38
41,39
37,38
35,35
37,37
37,37
38,37
41,38
38,37
41,38
39,38
38,38
38,37
38,38
41,38
38,29
42,39
42,39
41,38
40,38
39,38
31,34
33,32
41,38
40,38
39,39
39,38
42,38
28,41
23,39
37,38
45,39
39,38
41,39
41,42
40,38
38,41
40,38
40,38
39,38
38,38
38,38
40,38
42,42
35,37
42,41
41,42
39,41
42,41
39,26
33,35
37,36
34,34
34,34
33,33
33,32
32,32
31,31
33,34
32,33
33,34
33,34
34,34
34,33
35,34
33,35
34,35
35,35
35,35
35,35
35,35
35,35
35,35
34,35
33,35
36,35
35,35
36,35
35,36
36,35
34,35
35,34
35,35
36,35
35,35
35,35
33,34
34,34
35,35
35,34
34,35
33,33
33,33
34,32
34,33
33,33
33,33
34,33
34,33
33,32
34,33
33,33
33,33
33,33
32,33
33,33
34,33
34,33
32,33
32,33
32,33
33,34
32,34
36,35
36,35
36,36
37,36
36,35
34,34
36,35
34,34
33,34
33,33
33,34
33,34
34,33
34,34
33,33
33,34
33,33
31,31
32,32
35,33
33,33
33,32
34,33
34,34
36,34
36,35
36,34
33,34
33,33
34,34
34,34
34,34
35,34
34,33
34,34
34,34
33,34
34,34
33,33
34,33
33,34
33,34
33,34
33,33
33,33
33,33
35,33
35,33
35,34
33,34
34,34
33,33
34,33
33,34
34,33
34,34
34,34
34,33
34,34
33,34
33,33
33,33
32,33
33,33
34,33
33,33
34,33
34,33
34,33
33,33
33,33
33,33
32,33
33,33
35,34
35,34
35,34
35,34
33,33
35,33
30,31
35,33
35,33
33,33
34,34
35,34
36,35
34,33
33,33
33,33
33,33
34,33
32,33
33,33
33,33
33,32
33,33
33,33
34,34
33,33
33,33
32,32
32,32
32,32
32,31
31,32
31,30
32,32
32,33
32,32
33,32
32,32
31,32
34,34
35,34
35,34
33,33
34,33
33,33
33,32
32,31
33,33
32,33
33,33
33,33
32,33
30,32
33,32
34,33
33,33
32,33
32,32
32,32
31,32
31,32
32,32
33,32
33,32
32,32
29,31
27,29
30,28
33,32
31,31
33,32
35,34
33,33
32,32
32,32
32,31
33,32
33,32
34,33
33,33
32,32
33,32
33,32
34,33
34,33
33,33
29,30
31,32
32,33
32,32
33,32
33,32
32,32
32,32
32,31
31,31
31,31
28,28
33,33
33,33
32,32
32,32
32,32
32,32
31,32
31,32
32,32
31,31
31,31
30,30
31,31
31,32
30,30
33,31
33,33
32,31
31,30
32,31
31,31
29,30
30,30
30,30
30,30
34,33
33,33
29,31
33,32
32,32
31,30
32,30
32,31
29,28
31,31
32,32
32,31
32,31
32,31
32,31
32,31
31,31
31,30
31,31
33,33
35,33
33,32
33,33
33,33
31,31
31,31
31,32
31,31
30,27
29,30
28,30
33,31
33,31
31,32
32,32
32,33
33,33
32,31
30,30
31,31
29,30
29,30
32,32
30,31
31,32
31,31
32,31
31,31
33,31
31,30
32,31
32,30
32,30
32,33
30,31
30,30
31,31
30,31
30,31
30,31
31,31
31,30
31,30
30,31
30,29
29,30
29,30
31,31
32,34
33,33
33,33
31,32
32,33
32,33
32,33
30,30
29,31
30,30
34,31
30,30
30,30
28,29
28,30
32,30
30,31
29,30
30,30
31,29
31,31
30,31
31,30
31,33
30,30
30,31
30,31
30,30
30,31
31,31
32,25
27,29
25,25
25,26
29,33
33,32
34,33
31,31
31,31
32,31
31,30
30,30
30,30
30,31
29,30
30,30
29,29
29,29
28,29
28,29
31,31
30,30
29,30
30,31
34,30
30,30
33,31
32,31
30,30
30,31
33,31
31,33
29,31
29,31
34,32
31,31
34,33
31,31
30,30
31,30
24,37
32,31
34,31
32,31
32,32
29,29
28,28
33,33
33,32
31,32
32,31
33,31
31,31
32,31
32,32
31,31
34,33
31,31
26,30
25,33
30,32
31,32
31,30
30,30
31,30
29,30
31,31
31,31
32,31
30,31
34,33
31,32
33,32
32,33
31,32
29,30
26,29
26,30
29,30
29,30
28,29
28,28
28,29
31,31
33,30
33,28
30,30
29,30
29,30
29,30
29,30
32,30
32,32
31,31
29,29
23,23
30,30
30,30
30,29
31,30
31,31
29,30
29,29
29,29
29,29
30,31
30,30
33,30
32,30
30,29
30,30
30,30
30,31
32,31
32,31
30,31
32,31
32,31
32,31
31,31
32,31
30,30
28,29
29,30
30,30
31,31
31,30
24,29
30,29
30,30
30,30
29,29
32,30
32,29
29,30
29,29
20,21
27,30
29,30
23,21
24,24
31,31
34,32
29,30
28,29
25,31
28,31
29,30
30,30
31,31
31,31
29,30
29,30
31,31
32,31
34,31
29,29
28,29
32,30
32,30
30,30
29,30
32,31
30,31
29,30
35,31
31,28
27,29
32,29
32,30
29,30
29,29
32,31
33,31
31,30
29,30
29,29
28,29
30,29
33,29
27,28
32,30
28,29
28,29
30,29
29,30
30,30
32,31
30,30
29,29
30,30
30,30
31,31
29,31
28,29
29,29
30,30
33,31
31,31
31,31
32,31
32,31
32,31
28,28
31,30
31,30
32,31
32,32
34,33
33,32
28,29
29,31
30,33
33,31
31,30
31,30
29,29
30,30
34,33
30,30
32,32
29,28
29,28
29,32
30,30
29,30
32,31
30,31
33,31
32,31
30,31
30,30
32,31
30,30
27,30
30,29
33,31
30,30
27,29
27,29
31,30
26,30
25,29
32,30
33,30
29,30
29,29
29,32
26,30
27,26
33,34
32,32
33,30
33,29
35,33
31,31
32,32
33,32
32,31
30,32
33,32
33,32
36,32
31,30
32,31
32,31
31,31
30,30
29,29
33,31
31,31
33,31
33,33
32,31
33,31
30,33
28,30
28,30
32,31
31,30
31,29
33,31
30,31
29,30
31,31
32,31
32,31
31,31
32,31
27,31
30,32
31,30
31,31
28,31
31,32
31,31
31,30
31,31
31,30
30,30
33,31
33,31
31,33
30,31
31,31
31,31
31,30
30,33
30,31
