y_true_argmax,y_pred_argmax
20,21
19,21
22,21
17,18
21,21
21,21
18,20
18,19
19,19
19,19
19,20
19,19
25,22
20,22
21,21
21,21
17,19
21,20
22,21
22,22
21,21
22,21
31,32
36,34
32,34
40,38
33,33
36,37
38,37
33,34
33,31
31,33
35,33
34,34
39,37
38,37
34,37
35,35
36,36
35,37
35,35
29,31
32,32
29,29
32,31
26,29
27,30
25,25
28,26
29,27
26,27
34,33
36,36
34,34
33,35
34,36
35,36
37,36
37,37
37,37
35,36
34,35
34,35
34,35
35,34
33,34
33,35
34,35
32,33
32,33
33,32
33,33
33,34
33,34
30,32
34,35
35,36
34,34
35,35
35,35
35,36
33,34
34,34
32,34
34,34
36,36
36,35
34,33
32,32
32,32
34,34
32,33
33,33
32,32
31,32
32,32
34,35
35,34
33,33
32,32
32,33
31,32
32,34
31,32
32,32
29,30
30,31
30,32
33,33
36,36
37,37
33,34
34,38
33,34
36,34
36,36
32,31
28,32
30,34
36,37
34,33
33,31
31,30
31,30
28,29
30,30
31,30
30,30
28,25
30,30
30,29
29,29
28,29
25,25
28,30
29,31
28,26
25,29
25,27
26,26
26,26
22,27
31,30
32,29
31,30
32,30
30,30
31,32
29,29
23,25
29,30
30,29
30,30
35,31
33,30
29,30
30,30
31,30
30,31
29,29
29,28
30,25
32,30
30,29
28,27
28,27
28,27
23,27
28,27
24,25
28,25
23,29
24,29
24,27
29,30
28,26
30,29
32,31
28,29
28,29
29,29
31,30
26,29
31,29
25,27
31,31
30,31
29,29
27,28
27,30
33,31
30,30
29,30
34,31
31,30
30,32
25,30
28,29
29,29
28,28
28,27
21,19
24,29
29,29
28,29
30,30
29,29
31,30
31,29
32,29
32,29
31,30
24,31
30,30
29,29
29,30
29,30
29,28
29,28
28,29
26,28
29,29
29,30
28,28
28,27
21,21
17,21
20,22
23,21
32,32
32,32
32,32
33,32
32,32
31,31
30,29
31,29
29,29
29,29
28,29
30,29
29,29
28,29
28,29
29,29
30,29
29,29
29,30
28,29
29,28
32,30
29,30
30,29
30,29
30,30
29,29
29,29
32,30
29,30
29,29
28,29
27,26
29,29
28,29
30,29
30,29
28,29
28,29
27,29
27,30
28,29
28,29
26,26
28,29
29,28
29,29
29,29
31,30
29,29
35,32
28,30
28,30
30,30
31,27
27,27
30,28
29,30
32,30
33,31
33,31
30,30
30,30
28,29
30,29
30,30
28,29
31,29
29,29
26,29
28,30
30,30
30,29
31,29
32,29
28,28
28,29
27,26
29,27
27,26
24,26
26,29
26,30
32,30
30,27
30,29
33,32
33,32
28,29
31,29
28,28
26,28
25,27
28,27
30,27
29,29
30,29
32,29
35,32
32,30
31,30
31,30
29,30
29,29
28,29
28,28
28,28
29,27
30,29
29,27
29,29
30,29
28,28
28,27
27,28
27,26
27,27
27,28
27,27
26,25
30,29
27,29
29,30
29,30
29,31
34,32
30,29
29,29
31,29
29,29
28,29
27,27
28,27
28,27
27,26
29,28
27,26
30,29
30,30
28,27
29,28
27,27
28,28
28,28
27,29
27,29
27,28
28,29
29,29
29,29
29,29
29,28
27,28
28,29
28,29
30,28
29,28
29,29
30,29
30,29
31,29
29,28
21,24
22,25
25,25
25,26
25,25
24,25
25,25
26,25
26,25
24,25
24,25
26,26
26,26
25,25
25,25
26,25
25,25
25,26
24,25
25,25
25,25
24,25
26,24
25,26
25,25
26,25
24,24
25,24
24,24
26,25
25,25
25,25
25,26
25,25
25,25
27,26
28,26
26,26
23,25
24,25
24,25
25,25
25,24
24,25
25,25
25,25
23,25
27,25
26,26
28,29
25,26
25,26
25,26
26,26
26,25
26,25
23,24
23,24
24,24
23,24
23,24
24,24
24,25
24,24
24,24
21,24
26,25
24,24
24,24
25,25
25,26
25,26
26,25
25,25
25,25
25,25
25,26
20,25
23,24
23,25
22,25
23,25
24,25
25,25
24,25
24,25
25,25
24,25
24,25
25,26
25,26
24,26
25,26
23,25
22,25
25,26
25,25
30,26
27,26
28,26
27,26
25,25
25,25
27,26
27,26
27,26
27,26
28,27
29,26
25,26
28,27
27,27
26,27
29,28
27,27
26,27
31,28
28,27
30,27
25,26
26,26
27,26
27,27
27,27
28,27
28,27
28,26
27,27
26,26
27,27
28,26
28,27
28,27
27,27
30,27
28,29
25,27
25,27
28,28
26,26
27,28
27,27
27,26
24,27
26,26
27,27
27,27
25,25
28,29
27,26
26,27
27,27
24,25
29,28
26,26
29,27
27,27
22,26
33,26
27,26
26,27
26,27
26,27
28,27
26,27
26,27
27,26
26,27
26,27
26,26
26,28
28,27
25,26
22,26
21,24
27,28
26,28
28,28
27,27
29,27
27,27
28,28
27,27
26,27
27,27
27,27
26,27
27,27
26,27
26,26
28,26
28,26
28,28
27,26
26,29
28,28
25,26
23,25
27,28
24,26
28,26
27,26
26,26
27,26
27,26
27,25
25,25
26,27
25,25
22,27
22,26
23,26
29,29
29,32
33,31
36,35
28,34
36,32
33,33
34,33
34,34
37,36
32,35
26,25
41,38
40,34
38,34
23,26
24,25
27,29
24,26
30,31
30,27
30,32
34,34
31,31
32,31
39,31
40,37
37,36
31,29
34,29
25,26
33,32
34,34
30,36
30,32
29,30
37,35
25,22
30,29
36,33
35,36
8,8
9,0
11,0
10,0
13,19
16,19
15,17
13,16
11,8
12,0
10,0
12,16
18,16
11,18
4,17
3,8
17,19
16,16
8,17
3,8
4,8
7,8
9,8
15,8
7,8
6,18
9,16
13,8
17,18
20,17
5,18
15,8
10,8
32,18
12,16
26,18
18,19
38,16
11,37
17,18
10,16
19,8
17,8
16,18
18,17
11,8
2,18
4,16
4,19
1,18
5,17
8,18
7,19
4,8
11,8
12,16
8,8
10,8
9,19
24,30
12,18
10,8
9,17
8,8
20,8
16,16
16,8
16,16
15,17
9,19
6,17
7,17
7,17
10,19
11,8
12,18
9,18
9,16
8,8
7,8
8,17
13,16
23,18
23,20
18,17
11,8
5,8
5,8
12,8
9,8
9,8
7,8
40,17
14,17
3,8
10,8
9,8
12,8
17,19
9,16
13,17
11,19
11,8
11,17
7,17
11,17
12,17
12,17
9,8
27,26
28,26
29,29
27,29
27,26
29,29
28,27
28,27
28,26
26,29
27,29
27,26
25,26
25,27
27,26
26,25
24,26
25,26
28,26
28,26
27,27
28,29
26,29
28,26
26,26
25,29
26,29
27,27
28,27
29,29
32,29
31,29
27,26
27,26
28,28
27,29
27,26
28,25
27,25
27,27
27,27
27,27
28,27
27,27
27,29
30,29
29,29
24,28
25,28
28,29
28,27
23,26
28,27
30,27
28,27
26,27
25,26
27,26
26,26
25,26
25,29
28,26
27,27
27,27
30,29
27,27
25,30
26,26
26,26
28,26
29,29
25,27
25,28
29,26
26,25
25,28
25,27
26,29
28,28
29,28
29,29
29,27
29,28
26,28
25,26
26,27
27,28
25,29
30,26
29,27
31,29
28,27
27,26
26,27
26,28
26,26
27,27
26,28
26,29
29,28
29,29
27,28
29,29
30,29
31,30
27,29
28,30
28,27
27,25
28,26
28,26
23,26
29,28
25,27
26,26
27,30
28,29
27,26
28,27
25,29
28,29
31,26
24,26
25,26
30,29
28,29
27,30
26,26
28,29
26,26
26,26
27,26
27,28
30,26
28,27
27,26
27,26
26,26
26,27
26,27
25,26
27,26
24,25
18,29
30,30
23,25
25,29
25,25
29,26
26,30
26,26
28,26
25,29
23,25
23,28
30,27
28,27
27,27
28,27
28,27
29,27
28,29
32,29
26,26
29,27
31,29
30,29
27,27
27,27
26,29
28,26
26,29
31,28
26,29
28,28
25,29
25,27
31,29
33,30
27,29
32,30
31,29
32,30
28,26
24,26
28,26
26,27
31,29
28,29
28,29
29,29
29,27
25,30
26,27
29,29
30,28
28,27
30,31
30,29
28,29
20,26
27,27
26,26
26,26
30,27
28,29
25,26
32,29
27,26
27,26
27,26
26,26
26,26
24,26
23,26
27,27
24,26
24,26
26,26
26,27
25,27
26,29
26,27
26,26
21,25
32,30
28,28
26,30
33,32
32,32
29,32
35,36
35,34
35,36
35,30
34,32
33,36
36,35
34,31
35,36
36,34
32,32
38,33
37,32
35,32
35,36
35,36
35,36
27,31
25,36
53,25
35,25
17,31
38,36
44,36
31,26
30,30
32,31
36,37
41,31
39,37
39,36
41,37
40,37
33,32
35,31
35,33
33,31
38,31
32,30
33,31
35,31
38,32
39,37
39,37
38,37
34,33
40,35
32,35
37,32
41,37
37,36
35,36
33,32
30,30
36,33
47,36
36,35
36,36
35,32
34,30
34,31
37,36
34,35
33,35
35,32
36,36
34,35
35,35
35,36
35,35
38,35
35,35
32,32
37,32
29,29
33,31
35,35
34,35
35,34
35,35
36,36
35,34
36,34
31,29
33,33
35,34
40,36
35,34
34,35
37,36
36,36
36,36
36,36
34,32
34,34
37,35
35,34
34,36
35,36
36,36
36,35
35,35
34,36
33,36
37,34
35,36
37,35
38,36
38,36
36,37
38,37
36,36
38,36
37,36
34,32
33,34
32,35
37,37
38,37
39,36
36,36
41,36
41,30
42,31
43,37
36,37
34,37
34,36
37,36
36,35
26,29
32,29
31,36
33,34
34,35
28,28
26,27
31,31
29,28
26,29
25,30
25,25
27,27
29,28
24,25
23,25
24,22
24,24
23,25
34,34
36,35
35,34
35,37
34,35
34,33
37,35
36,36
34,34
30,34
35,34
36,36
35,37
32,25
22,27
21,24
21,23
31,31
40,33
40,38
43,31
41,36
42,37
32,38
38,35
29,32
26,33
32,26
30,32
33,34
29,34
45,37
47,38
30,37
14,37
38,31
46,35
46,37
40,36
42,38
32,30
34,37
25,26
22,25
21,24
25,25
27,24
32,24
35,31
26,27
29,28
29,28
27,32
26,31
30,29
27,30
29,32
33,31
40,35
38,33
34,36
40,37
38,38
38,37
36,37
37,37
36,38
34,36
35,32
31,37
38,37
34,35
39,37
37,37
37,38
36,38
35,34
34,32
40,37
31,30
29,31
28,28
31,30
29,31
30,31
27,26
26,27
27,27
27,28
26,27
26,27
26,27
27,27
29,27
29,28
30,30
30,30
31,30
31,31
34,32
33,32
35,32
31,32
31,32
31,32
32,30
29,30
30,30
31,31
34,33
36,34
38,37
34,31
34,34
34,34
34,37
29,32
30,32
30,25
29,28
28,29
31,29
29,27
30,28
30,29
32,27
32,31
28,31
34,37
32,32
31,32
37,35
37,33
35,31
31,32
19,21
22,24
21,24
21,24
19,22
17,23
21,37
30,27
29,30
30,30
29,30
28,30
25,31
27,24
27,28
25,25
41,35
39,37
27,29
29,24
22,20
22,27
23,23
30,27
28,25
28,31
32,31
34,32
32,32
32,30
33,31
37,31
36,27
34,32
29,29
33,34
33,31
29,31
30,28
32,29
32,35
32,37
36,32
31,29
30,32
33,31
31,31
26,28
23,20
29,30
25,26
37,30
25,25
22,24
19,25
20,25
25,24
27,27
21,22
13,19
18,20
23,22
29,25
25,26
27,27
26,28
26,28
27,26
27,27
28,31
26,29
25,28
27,26
28,28
29,30
30,31
30,30
32,31
29,29
29,27
26,27
31,30
24,29
31,29
30,30
27,27
30,30
29,31
31,31
29,29
30,29
29,30
29,30
29,30
30,29
27,29
28,30
19,36
30,30
29,29
36,31
24,29
34,31
29,29
28,28
28,30
30,30
31,30
30,30
30,30
29,29
30,29
35,31
30,30
29,29
29,30
30,30
29,30
29,30
28,29
29,29
30,29
29,29
29,29
28,29
29,30
29,30
31,31
30,29
28,30
29,30
30,32
30,32
30,30
30,29
28,28
29,29
28,29
30,30
28,27
29,32
31,30
28,29
26,30
31,32
31,32
31,30
31,31
30,31
27,30
29,32
30,30
29,30
30,30
29,30
26,26
25,25
25,25
25,25
25,25
26,25
25,25
24,25
25,25
25,25
25,25
25,25
25,25
24,25
24,25
25,25
26,25
26,25
24,25
24,25
26,25
24,25
24,25
24,25
23,25
25,25
27,25
26,25
24,25
25,24
25,25
24,25
24,25
25,25
26,25
26,25
26,25
25,26
25,25
25,24
26,25
26,25
24,24
25,24
24,24
24,25
26,25
25,25
25,26
25,25
26,25
26,26
25,25
25,25
25,26
26,24
25,26
22,24
21,25
26,25
26,25
26,25
26,25
26,27
24,26
26,27
26,26
26,25
25,25
25,25
26,25
24,25
26,26
27,27
27,27
25,25
25,26
25,26
25,25
25,25
26,26
24,25
26,25
23,25
23,25
25,25
25,25
25,25
24,25
24,25
24,25
24,25
24,25
24,25
24,25
25,25
25,25
25,25
26,25
25,25
25,24
24,24
24,24
24,24
25,25
25,24
25,25
25,25
24,24
24,25
24,24
24,25
19,25
26,25
26,25
26,25
25,25
26,25
25,24
24,24
23,23
23,23
22,23
23,22
23,22
24,23
23,24
23,24
24,24
24,24
24,24
23,23
23,24
22,23
21,22
23,23
24,24
24,24
23,22
21,22
24,24
24,25
23,24
23,24
23,24
23,24
24,24
24,24
24,24
25,24
24,24
23,23
23,23
23,23
23,23
22,21
21,23
22,24
23,24
23,24
23,25
23,23
23,23
22,23
23,22
27,27
26,26
26,26
24,25
25,24
26,25
25,25
25,25
26,26
25,26
26,27
26,27
27,27
26,27
25,27
25,28
28,27
27,26
27,27
26,26
27,26
26,26
26,26
27,27
27,27
27,27
27,26
25,26
28,28
26,26
25,26
22,24
30,28
27,26
27,26
26,26
25,26
27,26
26,26
28,26
29,26
27,26
26,26
27,26
27,26
27,27
26,26
27,26
27,26
27,26
26,27
27,26
27,27
25,26
26,26
27,26
26,26
27,28
28,26
26,26
26,26
26,27
24,26
27,26
27,26
28,27
27,26
29,27
28,27
26,26
26,26
26,26
26,26
27,26
28,27
27,27
27,27
25,26
25,26
26,27
26,26
27,26
27,26
26,27
26,27
27,27
27,27
26,27
26,27
26,25
24,25
25,26
26,26
25,26
26,25
27,28
26,27
26,27
28,27
25,24
24,24
23,23
22,24
21,24
28,27
27,26
28,27
27,26
27,26
26,26
25,27
27,27
27,27
28,28
26,28
25,29
27,28
30,30
25,27
28,27
29,28
30,29
29,29
30,29
30,29
30,29
27,28
26,27
27,27
28,27
25,27
27,27
26,27
28,27
28,27
26,26
27,27
27,26
27,27
27,27
28,27
28,27
28,27
26,27
27,26
27,27
27,27
28,27
28,27
27,27
28,27
28,27
27,27
27,27
27,27
28,27
26,26
28,27
29,28
31,26
17,26
16,26
29,27
25,26
25,26
25,25
25,25
24,25
25,24
25,26
27,26
26,26
24,26
26,26
26,26
25,26
26,27
26,26
28,26
26,27
26,27
26,27
26,26
26,26
28,27
25,26
26,26
27,27
27,26
27,26
24,26
27,26
27,26
28,27
26,27
27,27
26,26
28,26
24,26
24,25
27,28
28,27
28,27
28,27
27,27
27,27
27,27
27,27
28,26
26,25
27,26
27,27
26,26
28,26
22,25
23,25
25,25
19,20
25,25
27,26
26,27
25,25
23,24
24,25
23,24
24,26
26,25
24,26
24,25
29,26
26,25
24,25
28,27
28,28
26,25
29,28
29,29
29,28
26,27
28,26
25,26
27,26
26,26
26,26
24,24
26,26
26,26
25,25
25,25
25,26
26,26
26,26
26,27
29,28
29,28
27,27
30,27
23,26
24,27
24,27
25,27
23,26
26,26
27,27
27,26
28,27
26,26
27,25
24,24
24,24
27,27
27,26
25,27
25,26
26,26
25,25
22,25
25,26
26,25
24,25
21,24
26,25
27,26
30,30
31,29
28,28
27,28
27,28
24,25
25,24
26,25
24,26
25,25
24,25
26,25
24,25
25,26
27,27
24,25
24,25
25,25
25,25
24,24
24,24
22,24
14,20
24,24
22,24
22,22
21,21
24,24
22,24
23,24
22,24
26,25
23,24
24,23
24,26
26,26
26,24
22,24
24,25
24,25
25,24
25,26
27,27
25,27
26,27
24,26
21,26
25,24
23,26
27,26
26,27
28,26
29,26
27,27
25,26
26,27
27,27
28,27
28,27
27,27
27,27
21,17
7,16
10,18
26,31
29,31
10,8
10,8
8,17
26,26
26,25
25,24
30,29
26,28
27,29
31,30
28,29
28,30
28,28
29,29
26,29
27,28
27,27
29,29
30,29
28,30
28,30
29,30
28,30
29,29
29,30
30,29
30,30
29,30
30,30
26,25
26,26
24,24
24,25
24,25
24,25
24,25
25,25
25,24
25,25
26,26
28,27
28,26
27,28
26,26
27,27
29,28
28,27
28,26
28,28
29,29
29,29
29,27
25,29
31,30
27,27
26,26
26,26
26,26
27,27
27,27
27,26
27,27
29,27
29,28
27,28
27,29
27,29
28,29
29,28
28,28
28,28
29,28
27,28
27,26
27,27
29,28
28,29
29,29
29,29
29,29
28,29
28,28
29,28
28,27
25,24
25,25
20,25
24,25
25,25
23,24
23,24
24,24
24,24
25,24
26,25
24,24
27,26
30,30
23,25
27,25
27,26
24,26
27,27
27,26
30,28
31,29
30,30
30,29
28,27
30,29
30,30
29,29
27,27
21,19
28,28
28,28
28,28
28,29
28,29
28,28
29,28
28,28
28,29
29,29
32,31
28,28
27,28
27,28
29,29
29,29
27,28
28,28
28,28
28,28
27,28
27,28
27,28
28,28
28,28
27,28
28,28
28,28
29,28
28,28
28,27
27,28
27,28
27,28
27,28
27,28
28,28
28,28
28,28
28,28
27,28
27,27
27,27
28,28
27,28
28,28
27,28
28,28
26,27
26,27
28,27
28,28
26,27
27,28
28,28
28,28
27,28
26,27
27,28
28,28
27,28
27,28
27,27
27,27
27,28
28,28
28,28
28,28
28,28
28,28
27,28
28,28
28,28
28,28
28,28
28,28
28,28
29,29
28,29
28,29
28,28
26,27
27,28
28,28
28,28
28,28
27,28
27,28
28,28
28,28
27,28
28,28
28,28
28,28
28,28
28,28
28,29
28,28
28,28
28,29
28,29
29,29
30,29
30,31
31,31
31,31
33,32
6,8
7,8
6,8
7,0
6,8
6,8
5,17
18,8
17,16
19,20
22,20
14,20
11,18
8,0
12,17
10,18
5,0
12,8
20,16
10,17
25,22
12,8
18,23
19,19
11,19
10,17
7,17
10,17
5,8
2,8
7,8
16,8
22,20
23,17
31,19
15,19
12,18
12,16
12,8
18,18
14,19
26,21
30,30
4,0
1,0
4,16
1,8
0,0
0,0
0,0
0,18
0,8
0,0
5,18
0,0
0,0
1,0
2,8
5,8
7,8
7,8
7,8
5,8
4,8
5,8
5,8
5,8
7,8
6,8
4,8
2,8
3,8
4,8
3,8
7,0
7,17
11,8
10,8
5,8
6,17
9,8
6,8
8,8
9,8
5,8
6,16
9,8
9,8
10,8
25,18
20,19
19,20
16,21
18,19
10,8
8,8
5,0
9,8
6,8
7,8
6,8
3,8
8,8
9,8
10,8
8,8
6,0
5,0
13,8
12,17
27,8
12,16
9,16
8,8
7,19
6,8
6,8
6,16
5,8
6,8
3,8
12,8
17,8
19,8
13,8
9,8
10,8
2,8
3,18
2,20
9,8
35,8
8,8
6,0
8,8
6,8
5,8
6,8
4,8
5,8
26,27
26,26
26,26
25,25
26,25
27,26
27,26
25,27
28,28
26,25
25,25
24,25
25,25
27,26
24,25
25,26
25,25
25,26
26,26
28,27
26,27
25,25
23,25
24,25
25,26
25,26
21,25
25,26
25,26
25,26
26,26
25,25
24,25
24,25
25,25
25,26
26,25
26,25
26,26
26,26
24,24
23,24
23,25
24,24
21,37
25,24
25,25
25,26
24,27
23,24
22,24
25,26
23,23
20,23
18,24
21,23
22,22
23,24
25,25
22,22
20,23
23,24
25,24
23,24
24,25
26,26
25,26
24,25
24,26
21,24
23,20
26,24
18,29
26,24
27,25
28,26
27,25
22,24
22,23
22,23
22,24
20,24
22,24
22,23
28,26
25,25
26,25
28,25
24,26
20,21
20,22
25,26
25,24
20,24
18,23
19,22
19,19
19,21
21,17
22,22
21,22
24,24
20,22
13,24
18,24
25,24
18,24
24,25
19,31
23,20
23,24
24,26
21,22
20,23
25,22
22,22
22,20
18,22
23,23
23,25
14,22
26,25
23,25
23,24
24,29
25,25
23,25
24,26
24,25
24,26
26,24
24,25
22,24
21,22
26,26
23,19
25,24
28,26
25,25
22,21
21,24
30,29
24,25
30,31
29,30
31,31
25,25
27,27
26,27
27,27
22,24
25,25
23,25
23,26
28,26
21,23
22,23
21,23
23,24
24,24
23,24
25,25
20,25
25,23
27,25
25,24
25,25
24,25
25,25
26,26
24,24
23,23
23,23
26,27
25,25
24,25
24,25
22,24
24,25
23,24
29,26
27,26
25,25
24,24
25,25
26,26
26,26
28,26
29,25
30,26
30,26
29,27
30,30
33,30
34,31
34,31
29,29
29,29
29,29
29,28
29,29
30,29
30,29
29,30
31,30
31,31
31,31
31,30
29,30
30,30
30,30
28,30
29,29
31,31
30,30
31,30
28,29
28,28
28,28
29,30
27,29
26,26
27,27
29,28
27,29
27,29
27,26
26,27
24,25
24,25
26,26
26,27
27,25
27,25
19,24
21,26
28,27
30,27
31,28
27,29
25,28
24,27
26,26
27,28
26,27
30,30
30,30
28,27
29,27
26,27
26,25
27,26
27,28
28,27
28,27
28,29
30,29
29,30
30,29
30,29
28,30
28,29
28,29
27,27
28,27
29,28
29,28
29,27
29,28
28,28
27,29
22,29
29,30
31,30
31,30
31,30
27,27
29,28
30,30
29,29
30,30
29,29
28,30
29,30
27,27
27,27
28,28
27,29
27,29
28,27
28,28
28,27
29,27
29,28
28,28
27,28
27,28
28,29
29,29
28,28
28,30
27,30
29,30
29,29
29,29
28,30
28,29
30,30
26,29
27,31
27,29
33,31
41,38
43,39
44,39
42,38
43,39
42,38
43,38
20,23
27,26
26,25
26,26
30,27
24,30
40,38
40,38
43,39
44,39
42,39
42,39
44,38
44,38
39,37
30,26
39,37
39,36
30,31
25,21
22,22
25,24
26,27
26,26
25,25
25,25
32,29
42,39
40,39
47,39
46,39
41,39
41,39
26,27
26,26
26,26
23,27
23,26
21,20
15,8
35,38
44,39
49,38
48,38
43,38
42,38
43,39
44,38
24,21
25,25
26,24
30,32
24,27
48,39
38,37
44,39
25,24
21,24
42,38
43,37
48,38
26,26
27,27
27,29
29,29
33,32
28,29
25,25
22,25
18,24
29,30
27,30
27,26
27,30
27,29
27,30
30,30
30,30
29,31
29,32
33,31
32,31
28,31
33,30
33,29
29,30
31,30
35,30
29,30
27,30
29,30
28,26
29,30
30,29
29,29
27,29
27,29
31,31
31,31
32,32
33,31
28,25
30,30
30,31
29,31
29,31
28,30
37,30
38,25
31,29
30,30
24,25
37,31
34,31
30,30
31,31
34,31
31,31
32,31
33,31
30,31
34,31
34,32
33,32
32,32
33,32
34,31
33,32
32,29
37,36
37,38
37,38
39,38
40,38
39,38
37,37
37,38
24,29
40,33
39,37
41,37
40,38
39,38
40,38
37,38
38,38
39,38
38,37
35,36
39,37
38,37
40,38
38,37
39,37
37,31
41,38
42,37
37,37
38,39
40,37
42,38
41,38
37,38
35,35
37,36
38,36
42,38
40,38
39,32
36,37
39,37
38,37
38,38
38,38
42,38
29,30
40,38
40,38
39,38
40,38
33,32
40,37
40,38
41,38
41,38
28,38
23,38
31,38
40,38
39,38
37,38
42,38
39,38
40,38
38,37
37,38
39,38
38,38
40,39
43,38
26,37
22,37
38,38
42,39
39,38
41,38
41,38
39,37
39,37
40,38
34,36
34,36
33,34
32,32
32,32
35,33
35,35
35,34
36,35
35,35
35,34
35,34
34,34
35,35
35,34
35,34
36,34
36,34
34,34
35,34
34,35
34,35
35,35
35,33
36,34
33,34
34,34
35,34
35,34
34,33
34,34
34,34
35,34
34,33
35,33
35,33
33,32
33,32
33,32
33,33
33,32
34,33
34,33
33,32
32,32
32,32
34,32
32,32
35,33
33,32
33,32
31,32
32,33
36,36
36,35
35,34
35,34
32,32
33,33
35,34
33,32
33,34
33,34
34,32
32,32
33,34
33,33
33,33
32,32
34,33
34,34
35,34
35,34
35,34
34,33
33,33
35,33
35,33
33,32
33,32
34,33
34,33
35,33
34,33
34,33
33,34
34,33
33,33
33,33
35,33
33,33
32,33
35,33
33,34
32,32
32,32
34,33
35,32
33,33
34,32
33,33
35,34
33,32
34,32
35,33
33,33
34,33
35,33
34,34
34,34
34,33
33,32
34,33
35,32
34,33
33,34
33,32
33,31
28,31
29,30
35,32
33,33
33,33
37,35
35,33
34,33
34,33
33,32
33,32
32,32
35,34
32,32
33,32
32,31
31,31
32,32
32,31
31,31
31,32
33,32
33,32
34,32
34,33
34,32
35,33
35,34
35,34
34,32
32,32
32,32
32,32
33,32
32,32
33,33
34,32
32,31
32,31
32,32
33,33
32,31
33,33
32,32
32,32
32,32
31,31
31,31
31,31
33,32
33,32
30,30
34,33
37,36
33,33
32,32
32,32
32,32
32,32
32,32
33,32
32,32
31,31
34,33
33,32
32,32
30,31
30,31
33,32
34,32
35,33
33,32
34,32
34,32
32,32
32,31
33,32
30,31
32,32
34,32
34,32
32,32
33,32
31,30
28,28
32,33
32,33
33,32
33,33
33,33
33,32
31,32
33,31
32,32
32,31
31,31
31,30
32,32
32,31
31,30
32,31
32,31
31,32
31,32
30,30
31,31
30,30
31,30
31,31
30,30
31,29
31,30
30,30
33,32
32,32
33,32
33,32
31,30
32,32
31,31
32,31
28,31
30,30
31,30
30,31
29,29
30,31
31,31
31,31
32,31
33,32
31,32
31,31
31,30
28,29
30,31
29,31
33,32
32,30
30,32
32,32
32,32
33,32
32,32
32,31
29,30
30,31
33,32
33,32
32,32
31,31
32,31
33,31
31,30
32,30
31,30
31,31
30,31
30,31
31,30
31,29
30,30
29,29
32,32
32,32
32,31
32,30
31,31
30,31
30,30
32,31
32,30
32,31
30,30
31,30
30,30
31,31
30,29
29,30
30,30
31,31
31,30
31,30
30,31
30,30
31,29
33,32
33,32
33,31
32,32
32,32
31,31
31,30
31,30
30,30
29,31
30,30
30,30
30,31
29,30
29,30
29,30
30,29
31,31
31,30
32,30
31,32
31,31
30,30
30,30
31,30
29,30
30,30
32,30
31,31
30,31
30,29
26,30
24,30
26,29
33,31
32,30
33,31
32,31
32,31
33,31
32,30
30,30
30,30
30,31
30,30
28,28
28,27
27,26
31,30
30,31
30,31
30,32
30,32
32,31
30,30
29,30
33,31
34,32
35,31
33,30
32,31
30,30
31,31
32,31
31,30
29,31
29,30
30,29
30,30
35,32
34,32
31,30
32,31
34,31
34,32
31,31
34,32
31,30
29,29
25,31
32,31
33,31
32,31
32,31
31,31
31,31
28,30
31,31
31,31
31,31
32,31
31,31
32,31
31,31
30,31
31,31
33,31
31,31
33,31
32,31
32,31
33,31
30,30
30,29
30,29
27,26
26,30
19,31
31,32
32,32
32,31
30,30
31,30
31,31
28,31
32,31
31,30
32,32
34,32
31,32
32,31
31,30
29,30
29,29
29,30
26,30
30,30
28,29
28,29
29,30
30,30
29,29
31,30
31,30
31,30
33,31
33,31
29,30
30,31
30,30
30,30
29,29
31,30
32,30
24,27
30,31
30,31
31,31
30,29
31,30
31,31
32,31
31,31
30,30
29,30
31,30
30,31
30,30
29,30
29,30
29,30
30,30
31,31
30,31
32,31
33,31
32,31
32,31
31,31
29,30
31,31
30,31
30,31
31,31
31,31
31,30
24,30
30,29
30,29
30,29
31,29
32,30
29,29
25,26
26,26
25,25
24,25
22,22
27,25
29,30
27,30
31,30
36,31
25,19
24,23
24,24
29,30
26,29
33,37
33,31
29,30
30,30
32,31
29,30
29,30
30,30
29,30
30,30
32,30
31,31
31,31
31,31
34,31
32,31
27,30
28,30
29,30
29,31
30,30
29,31
29,31
30,30
30,30
29,30
32,31
34,31
32,31
31,31
32,31
31,32
31,30
27,30
26,29
27,29
31,30
31,29
31,29
27,30
28,28
25,28
29,29
29,29
28,30
32,30
31,30
31,30
31,30
28,29
29,30
30,30
28,30
30,30
30,30
30,30
31,30
29,31
30,29
29,30
30,31
30,30
27,29
29,30
32,29
33,30
29,29
30,30
32,30
31,30
31,31
31,31
31,31
31,31
31,32
31,30
29,29
30,30
32,31
32,30
27,29
29,30
30,30
29,30
30,30
30,30
30,30
35,32
31,31
30,30
33,31
31,29
29,29
31,30
33,30
33,29
29,30
29,30
31,30
31,30
30,30
29,30
29,30
30,31
28,30
29,30
31,30
26,29
28,30
34,31
33,30
32,31
33,31
33,30
29,30
29,30
29,31
29,30
31,31
26,30
25,30
26,26
25,30
32,30
33,31
32,31
35,31
32,32
31,32
32,31
32,31
33,32
33,31
31,32
34,30
32,32
29,29
31,30
30,30
29,30
29,30
31,30
31,31
32,31
32,31
32,31
31,32
27,30
31,31
30,31
32,31
32,31
32,31
30,31
29,31
29,31
30,30
32,31
30,31
31,31
33,31
31,30
33,30
31,31
31,31
32,31
