y_true_argmax,y_pred_argmax
20,23
18,22
17,22
16,22
17,22
22,23
21,23
19,22
20,22
20,22
20,22
17,22
21,24
21,24
23,24
22,24
19,24
19,24
21,23
22,23
22,23
20,23
23,23
20,23
19,23
19,23
19,23
18,23
17,22
18,23
19,23
20,23
20,24
21,24
18,23
21,23
22,23
21,23
19,23
20,23
17,23
20,23
19,23
21,24
30,33
35,33
33,33
38,0
38,35
36,35
32,33
33,33
33,33
32,33
31,33
33,33
33,33
34,35
34,35
35,35
36,35
37,35
36,35
35,35
34,35
36,35
33,35
34,33
35,33
33,33
30,30
25,28
28,27
25,27
28,27
26,27
29,31
29,31
32,31
35,35
35,33
31,33
31,33
34,33
34,33
37,35
37,35
37,35
37,0
37,35
36,35
36,35
35,33
36,33
35,33
35,33
35,35
33,33
34,33
29,33
32,33
32,33
33,33
32,35
35,33
36,33
35,33
33,33
34,33
34,33
34,33
34,33
34,33
35,33
35,33
33,33
34,33
33,33
35,33
34,33
33,33
33,33
31,33
31,32
32,33
31,33
32,33
33,31
34,31
34,33
34,33
32,33
31,31
33,31
32,31
30,30
29,30
32,33
34,33
36,33
35,35
36,33
37,35
32,33
34,35
36,35
39,35
38,33
34,33
31,31
30,31
31,31
36,35
33,33
28,30
29,30
28,30
31,30
31,31
33,31
29,31
30,30
31,30
29,30
30,30
31,30
29,28
27,28
26,28
27,27
27,28
30,28
27,28
29,28
26,27
30,30
28,28
31,30
31,30
32,30
30,29
31,30
31,30
30,30
29,30
33,30
30,30
30,30
31,30
31,30
31,30
29,30
30,30
29,28
28,28
32,28
25,28
23,27
30,27
30,27
28,28
22,27
28,28
28,27
28,28
25,27
26,27
29,27
27,27
29,28
30,28
27,27
32,28
29,30
29,30
31,30
28,28
29,28
26,28
30,30
35,31
29,31
30,31
30,31
30,31
31,31
29,30
28,30
29,30
31,30
31,28
30,28
31,28
30,28
31,28
31,27
31,28
33,28
24,27
32,30
29,30
29,28
29,28
24,28
21,27
31,30
31,28
30,28
31,28
30,29
32,28
31,30
30,30
31,30
23,28
30,30
28,30
27,30
26,30
27,30
31,30
29,28
28,28
18,28
20,27
35,28
31,30
30,30
33,30
31,30
31,30
32,30
32,30
33,30
31,30
31,30
31,30
31,30
30,28
29,28
29,28
29,28
30,28
28,28
30,28
30,28
29,28
29,28
31,28
29,28
29,28
28,28
31,28
30,28
27,28
30,28
29,28
27,28
30,28
32,28
31,28
28,28
28,28
28,28
28,28
27,28
24,28
26,28
26,28
32,28
30,28
29,28
34,30
29,28
27,28
27,28
28,28
28,28
31,30
33,30
33,30
30,30
29,28
30,28
30,28
29,28
29,28
29,28
30,28
31,28
30,28
30,28
30,28
30,28
29,28
32,28
29,28
29,28
28,28
28,28
28,28
28,28
30,28
30,28
29,28
27,28
29,28
28,28
29,28
28,27
25,27
30,28
30,28
32,30
33,30
28,28
25,28
27,28
27,28
28,28
30,28
30,28
31,28
29,28
29,28
29,28
29,28
29,28
28,28
28,28
29,28
28,28
28,28
28,28
25,28
30,28
30,28
27,28
28,28
26,28
27,28
27,28
28,28
28,28
27,28
26,27
25,27
27,28
30,28
29,28
31,28
29,28
30,30
30,30
31,30
32,28
26,28
28,28
28,28
27,28
27,28
25,28
28,28
29,28
29,28
29,28
30,28
31,28
31,28
29,28
28,27
28,28
27,28
28,28
28,28
29,28
29,28
28,28
27,28
29,28
29,28
29,28
29,28
29,28
29,28
27,28
28,28
28,28
29,28
31,28
30,28
29,28
30,28
19,26
26,26
25,26
25,26
25,25
23,26
26,26
20,26
26,26
27,26
27,26
25,26
26,27
25,26
24,26
25,26
25,26
24,26
25,27
25,26
25,26
25,26
26,26
25,26
24,27
24,26
25,27
25,26
25,26
26,26
25,26
24,26
25,26
25,26
25,26
25,26
24,26
25,26
23,26
24,26
27,26
24,26
25,26
26,26
25,26
25,26
26,26
25,26
26,26
26,26
27,26
25,26
26,26
26,26
22,26
28,27
27,27
28,26
27,27
26,27
26,26
25,26
24,27
25,26
24,27
25,26
26,26
25,26
23,26
24,25
25,26
23,26
25,26
23,26
24,26
24,26
26,26
24,26
24,26
24,26
25,26
25,26
26,26
25,26
25,26
26,26
23,26
23,26
22,26
22,26
23,26
23,26
24,26
24,26
24,26
24,26
25,26
25,26
26,26
23,26
22,26
22,26
25,26
30,27
27,26
27,26
25,26
27,26
23,27
23,26
24,27
26,27
27,27
27,27
28,27
25,27
25,27
28,27
27,27
27,27
26,27
27,27
29,27
29,27
29,27
29,27
28,27
27,27
30,27
29,27
28,27
27,27
26,27
27,27
26,27
28,27
25,27
28,27
28,27
27,27
27,27
26,27
26,27
26,27
25,27
27,27
27,27
27,27
27,27
27,26
24,27
24,27
24,26
24,26
29,27
29,27
29,27
27,27
26,27
25,26
28,27
25,27
24,27
26,27
27,27
27,26
26,27
26,27
25,26
27,27
26,27
25,27
33,27
33,27
31,27
26,27
28,27
26,27
26,27
27,27
28,26
27,27
27,27
27,26
27,27
27,27
25,27
26,27
27,26
27,27
28,27
28,27
27,27
27,26
27,27
26,26
25,26
28,27
26,26
21,27
27,27
28,27
28,27
28,27
29,30
27,27
27,27
26,26
26,27
28,27
28,26
27,27
28,27
27,27
27,27
28,27
27,27
25,26
28,27
26,27
26,27
26,26
25,26
25,26
25,26
21,26
23,27
34,33
29,31
28,31
28,33
36,33
31,30
34,31
35,33
32,31
37,31
36,32
30,31
26,30
27,30
49,33
38,33
34,31
36,33
44,33
34,30
31,30
33,30
30,30
24,30
31,30
31,31
30,31
31,30
31,30
30,31
29,30
31,31
41,31
35,32
30,31
34,30
27,28
30,33
32,32
31,33
35,33
24,28
34,30
29,30
32,30
34,30
12,5
15,5
17,22
14,5
13,5
15,5
6,5
4,5
5,5
5,5
3,5
8,5
2,5
1,5
0,5
2,5
4,5
11,5
11,5
8,5
10,5
6,5
4,5
14,5
12,5
19,5
8,5
11,5
13,5
17,5
16,5
5,22
5,5
18,5
25,5
28,5
16,5
11,5
17,5
35,5
16,5
17,5
13,5
25,5
11,5
6,5
2,5
4,5
1,5
6,5
10,5
7,5
12,5
11,5
14,5
9,5
4,5
11,5
10,5
9,22
9,5
20,5
19,5
10,5
10,5
12,5
10,5
9,5
20,5
13,5
14,22
6,5
8,5
8,5
6,5
7,5
6,5
11,5
13,22
23,22
8,5
7,5
5,5
11,5
8,5
8,5
3,22
3,5
7,5
12,5
22,5
25,5
31,22
17,22
18,22
12,5
9,22
6,5
11,5
10,5
27,27
28,27
28,27
28,27
29,27
28,27
25,27
25,27
28,27
27,27
27,27
26,26
26,27
28,27
28,27
29,27
21,26
26,26
25,27
29,27
31,27
26,27
24,27
29,27
26,27
26,27
25,27
29,27
29,27
29,27
28,27
28,27
26,27
27,27
27,27
27,27
27,27
27,26
27,27
26,27
28,27
27,27
30,27
25,27
25,27
28,27
27,27
27,27
25,27
22,27
26,27
28,27
28,27
28,27
29,27
26,27
30,27
26,27
26,27
26,27
28,27
28,27
27,27
27,27
25,27
29,27
26,27
28,27
26,27
25,27
23,27
28,27
27,27
26,27
25,27
28,27
29,27
29,27
24,27
31,27
27,27
25,27
26,28
29,27
27,27
27,27
26,27
28,27
24,27
29,27
26,27
30,27
27,27
23,27
27,27
27,27
27,27
28,27
25,27
27,27
29,27
29,27
27,27
28,27
29,27
26,27
26,27
26,27
24,27
25,27
27,27
30,27
26,26
26,27
28,27
26,27
26,30
27,27
27,27
27,27
26,27
27,27
27,27
26,27
26,27
27,27
25,27
26,27
26,27
26,27
29,27
29,27
25,26
25,27
26,27
25,27
24,27
24,27
28,27
29,27
31,27
28,28
26,27
27,27
30,26
23,27
23,26
26,26
29,27
29,27
26,27
24,27
25,27
25,26
27,26
23,27
30,27
29,27
28,27
28,27
28,27
28,27
34,27
26,27
28,27
27,28
28,27
29,28
31,28
26,28
30,28
27,27
27,27
27,27
27,27
25,27
25,27
27,27
26,26
25,27
29,28
26,28
26,27
28,28
28,27
28,27
29,27
30,27
29,28
27,27
28,28
28,28
30,28
29,28
29,28
29,28
26,27
28,27
19,27
29,27
27,27
23,27
25,27
25,27
28,27
26,27
25,27
32,27
27,27
23,27
30,27
30,27
31,27
28,27
28,27
23,27
24,27
28,27
24,27
25,27
25,27
25,27
24,27
28,27
26,27
23,27
23,27
26,27
28,27
25,27
25,27
27,27
24,27
33,30
35,30
26,30
33,30
34,29
25,30
33,30
37,30
42,33
40,33
35,30
35,31
33,33
38,30
38,32
35,31
35,31
37,32
36,32
35,32
24,30
37,31
37,33
38,33
43,32
36,30
35,30
30,30
43,31
34,30
32,31
32,30
36,33
36,32
40,33
39,33
47,33
52,33
49,33
39,30
41,32
41,33
35,30
33,31
38,32
41,32
39,33
34,30
32,31
38,31
33,30
34,31
39,33
41,33
33,32
39,33
35,33
36,33
43,33
39,33
34,33
33,33
30,33
35,33
36,31
35,30
31,30
37,33
34,33
31,33
38,33
37,33
35,33
34,33
36,35
36,33
37,33
33,33
37,33
35,33
33,33
36,33
36,33
36,33
35,33
36,33
36,33
37,35
36,33
34,33
35,30
30,30
32,33
33,33
33,33
35,35
40,35
38,33
36,33
35,33
37,35
33,33
35,35
35,35
37,35
36,33
34,35
34,33
37,33
27,31
31,35
37,35
39,35
36,35
37,35
34,35
34,35
32,35
30,35
35,35
36,35
38,35
37,35
35,35
36,35
41,33
40,35
43,33
32,33
34,33
32,33
19,27
31,31
31,30
35,33
28,30
29,30
28,30
28,28
31,31
30,31
34,30
30,28
28,26
25,26
29,28
30,30
29,30
25,27
24,26
22,24
31,27
31,28
31,30
34,32
40,35
35,33
34,33
35,33
35,33
34,33
34,33
30,33
30,33
23,33
24,33
35,33
37,35
38,35
37,33
37,32
36,33
36,33
36,33
36,35
36,33
21,27
29,33
38,33
33,33
41,33
35,33
32,31
28,30
30,33
41,33
43,32
31,30
28,31
36,33
33,33
34,30
40,33
30,30
32,30
19,26
15,26
16,26
24,28
37,26
34,27
35,28
32,28
30,28
20,28
24,28
30,30
27,30
32,30
38,33
31,33
30,33
37,35
39,35
40,35
41,35
37,35
35,35
38,35
35,33
35,33
34,33
34,33
33,30
33,31
39,33
35,33
38,35
39,35
35,33
37,33
34,33
35,33
34,33
38,33
39,33
36,33
34,31
29,28
33,32
34,30
33,31
30,33
29,33
28,30
28,28
31,33
38,31
33,30
35,33
25,28
30,27
26,27
26,27
27,27
27,30
28,28
28,28
28,28
28,28
29,28
31,30
31,30
30,30
30,30
30,33
35,33
34,33
33,33
34,33
30,30
33,31
30,30
31,30
35,33
36,33
35,35
37,33
38,33
39,33
35,33
37,35
33,33
33,33
33,33
30,30
23,27
31,30
32,30
28,30
27,30
30,31
31,31
18,26
27,30
28,30
33,31
33,31
35,31
31,33
31,30
20,26
24,24
24,24
20,24
30,27
29,28
31,28
33,30
39,30
34,31
32,31
28,30
29,30
30,30
31,30
23,25
22,28
22,27
21,28
25,27
18,26
31,27
32,30
28,30
32,31
31,33
33,30
33,30
34,30
33,30
31,30
33,30
32,31
29,30
28,30
31,30
29,28
30,27
29,30
32,30
31,28
21,26
27,25
28,26
26,25
21,26
22,25
34,27
40,30
30,28
20,28
26,27
17,25
28,27
30,31
34,31
30,28
28,27
26,28
26,28
28,27
27,26
27,28
27,27
26,27
27,27
30,27
30,28
32,28
36,30
33,28
29,28
30,28
29,30
28,28
30,28
30,30
29,29
29,28
26,28
29,28
30,30
31,28
30,28
29,30
32,30
32,30
30,28
31,30
30,30
32,30
31,28
30,28
30,30
30,28
28,28
20,28
22,28
26,28
38,30
30,30
32,30
30,28
27,28
34,28
34,28
30,28
31,28
31,27
29,28
30,28
30,28
29,28
31,28
31,28
38,28
29,28
27,27
27,28
30,28
30,28
29,28
30,30
29,30
29,28
30,28
30,28
29,28
31,28
30,30
30,30
28,29
30,28
29,28
28,29
30,28
32,28
32,30
31,29
29,28
30,28
29,28
29,28
31,28
27,28
32,30
30,27
29,30
31,30
29,28
29,28
30,27
32,28
25,26
26,26
25,26
26,26
25,26
25,26
25,26
25,25
25,26
25,26
24,26
24,26
24,26
24,26
24,26
25,26
26,26
23,25
23,26
25,26
24,26
26,26
24,25
25,25
25,25
25,25
25,26
17,27
23,27
25,27
24,26
25,26
24,26
25,26
26,25
25,26
25,26
25,26
24,26
25,26
25,26
25,26
23,24
26,26
26,26
26,26
25,25
27,25
26,26
26,26
26,26
25,25
25,26
26,23
26,24
25,26
25,26
26,26
24,26
26,26
27,26
28,25
27,24
24,26
25,26
25,26
25,26
25,25
25,24
25,26
25,26
25,26
22,26
23,25
26,25
25,25
26,26
25,26
24,26
24,25
24,25
25,25
24,25
24,25
25,26
25,26
26,25
25,25
24,26
25,26
24,25
24,26
25,25
24,25
24,25
24,25
24,25
23,25
24,25
24,25
24,25
23,25
24,26
24,25
14,24
26,26
25,26
25,24
24,23
23,23
23,23
24,23
24,23
24,23
23,23
23,23
24,23
23,23
24,23
22,23
22,23
21,23
22,23
22,23
23,23
24,23
24,23
24,23
25,24
25,23
23,24
20,23
24,24
24,23
24,24
26,23
26,25
25,26
23,24
24,24
24,23
24,23
24,24
23,23
24,23
22,23
19,23
21,23
19,24
23,23
24,24
24,23
23,23
23,23
19,23
23,26
28,27
26,27
26,27
26,27
22,26
24,27
22,25
23,25
23,25
24,26
25,26
25,26
25,26
26,26
24,26
25,26
26,27
25,27
25,26
25,26
25,27
25,27
24,27
27,27
23,27
27,26
23,26
23,27
26,27
27,27
27,27
26,27
27,27
27,27
26,27
28,27
27,28
26,27
25,27
26,27
26,27
27,27
27,27
27,27
28,27
26,27
25,27
25,27
22,27
17,27
25,27
29,28
29,28
26,27
29,27
29,27
25,27
26,27
25,26
27,27
25,27
26,27
26,27
28,27
26,27
27,27
27,27
25,27
25,27
27,27
26,27
25,27
28,27
27,27
27,27
26,27
25,27
26,27
25,27
25,27
26,27
26,27
27,27
28,28
28,27
27,27
26,26
26,27
27,27
27,27
26,27
27,27
25,27
25,27
27,28
29,27
26,27
26,27
28,28
27,28
28,28
27,28
26,28
25,27
24,27
25,27
25,27
27,28
26,27
26,27
27,28
27,28
28,28
26,28
26,28
27,28
27,28
26,28
27,28
26,28
26,28
27,27
26,27
26,27
26,27
25,27
26,27
27,27
27,26
27,27
27,27
26,26
20,25
21,25
21,26
26,26
27,27
29,27
28,27
29,27
27,27
26,28
28,27
25,27
29,28
29,28
30,30
29,31
28,30
28,28
25,28
28,27
27,27
29,30
29,28
30,28
29,28
30,30
28,28
29,28
26,28
27,28
27,28
27,28
26,28
26,28
27,28
28,28
26,27
26,27
28,27
25,28
27,27
27,27
27,28
28,27
28,27
26,27
27,27
27,28
27,27
27,27
28,27
27,27
26,27
25,27
27,27
28,28
28,28
29,27
31,27
25,27
28,28
25,27
26,27
25,27
25,27
26,27
25,27
27,27
26,27
26,27
26,27
27,27
28,27
26,27
26,27
27,27
27,27
26,27
26,28
27,28
27,27
27,27
27,28
26,28
26,28
28,28
27,28
25,27
24,27
27,27
27,27
28,27
28,28
27,27
27,27
27,27
26,27
25,27
25,27
26,27
28,28
26,27
26,28
27,28
20,27
28,28
29,28
27,28
27,28
26,27
29,27
26,27
26,27
25,26
23,27
28,27
27,27
28,27
26,27
27,27
28,27
27,27
27,27
28,27
25,25
24,25
24,24
27,26
26,26
22,26
26,26
24,27
23,26
28,26
22,26
25,27
26,28
28,30
27,28
24,26
27,26
25,27
26,26
26,27
25,27
25,27
25,27
26,27
25,27
29,27
28,28
25,27
23,27
23,27
25,27
26,27
23,26
26,27
26,27
24,26
25,27
26,27
26,27
25,27
28,27
29,28
26,27
26,27
25,27
25,26
23,26
22,26
25,27
24,27
26,26
26,26
24,27
15,26
28,27
29,28
28,30
27,30
29,30
27,30
26,27
24,27
25,27
25,27
24,27
25,28
24,27
26,27
27,27
25,27
24,26
24,27
25,27
23,26
26,27
25,27
25,26
24,26
24,27
24,27
24,27
24,27
25,27
24,26
24,26
25,26
23,26
24,26
22,25
23,26
25,26
25,26
24,26
23,26
22,26
24,24
24,25
19,25
23,26
24,25
21,24
28,26
24,26
24,26
25,26
24,24
24,25
22,26
22,24
23,24
23,24
23,25
24,26
25,26
25,26
22,24
24,26
26,27
24,27
25,26
26,26
25,26
26,26
25,25
23,26
27,26
25,24
27,28
26,27
25,27
26,27
26,27
27,27
26,28
26,28
26,28
27,27
24,27
24,27
19,27
23,27
26,27
26,28
27,28
28,28
26,27
26,27
7,28
14,30
19,27
33,27
12,35
6,35
9,24
8,23
26,28
25,28
26,26
25,27
26,26
22,26
24,25
25,26
27,26
30,27
27,26
26,26
28,28
30,28
31,28
30,28
27,27
29,30
30,30
28,30
30,30
26,28
25,27
24,26
25,26
25,27
26,26
28,27
28,27
27,27
28,27
27,27
28,27
28,27
28,28
28,27
28,27
30,30
28,30
29,27
30,27
29,27
21,28
27,27
28,27
30,26
25,28
27,27
28,27
28,27
30,27
26,27
24,28
27,27
27,27
27,27
28,27
28,27
28,27
27,27
28,28
28,28
29,27
29,27
28,27
27,27
26,26
28,26
26,27
30,30
30,28
29,28
29,28
29,27
26,28
25,26
24,27
26,26
22,26
24,27
29,28
29,28
28,28
29,28
23,26
26,27
26,27
26,26
27,27
29,27
29,30
29,30
30,28
31,28
33,28
30,28
29,30
30,28
30,30
29,28
27,27
27,27
28,28
29,28
28,27
28,28
28,27
28,28
28,27
27,27
28,28
29,27
32,28
27,27
28,27
29,28
29,28
28,27
27,27
27,27
27,27
27,27
27,27
28,27
28,27
29,27
29,27
28,27
28,27
27,27
27,27
27,27
27,27
26,27
26,27
28,27
27,27
27,27
28,27
27,27
28,27
27,27
27,27
26,27
26,27
27,27
27,27
27,27
27,27
27,27
27,27
28,27
28,27
29,27
29,27
28,27
27,27
27,27
28,27
28,27
27,27
29,27
29,27
30,28
28,27
28,27
28,27
27,27
27,27
28,27
28,27
28,27
28,27
28,27
27,27
28,27
29,27
29,27
29,27
28,27
30,27
28,27
28,27
31,28
31,28
31,28
31,30
31,28
31,28
5,5
7,5
9,5
8,5
9,5
9,5
6,27
6,5
7,5
6,5
8,5
9,5
18,5
20,5
18,5
17,5
19,5
17,5
12,22
14,5
27,5
20,5
16,5
12,5
21,5
15,5
9,22
8,22
7,5
11,5
6,22
16,22
13,22
11,5
14,5
13,5
22,22
24,5
12,22
18,5
19,5
18,5
10,5
12,5
20,5
19,5
13,5
14,5
19,5
2,22
4,5
1,5
0,5
5,5
0,5
0,5
2,22
2,23
1,22
0,23
3,23
2,22
3,22
8,22
5,22
5,22
7,22
4,22
4,5
5,22
5,22
5,22
4,5
4,5
4,22
10,26
6,5
10,22
5,23
5,5
4,5
11,5
18,5
25,5
18,5
10,5
13,5
9,5
7,5
21,5
7,5
6,5
3,5
4,5
9,5
8,5
7,5
7,5
9,5
31,23
13,23
7,5
7,5
5,5
3,22
4,23
9,27
12,35
19,5
17,5
14,5
13,20
11,5
2,5
3,5
4,5
9,5
13,5
19,5
19,5
4,5
6,5
3,5
5,20
3,22
2,5
26,27
26,26
27,26
28,27
28,27
27,30
26,26
26,27
26,27
27,26
26,27
27,30
26,26
24,26
26,26
26,26
26,26
26,26
26,26
25,26
25,26
25,26
26,26
27,27
26,27
23,26
26,26
24,26
25,26
27,26
25,26
24,26
23,26
24,26
24,26
24,26
25,26
25,26
24,26
25,26
25,26
26,26
26,26
26,26
25,26
26,26
25,26
24,25
21,26
25,26
25,26
26,26
26,26
24,30
24,24
23,24
23,24
19,23
22,23
25,23
22,23
26,23
21,24
23,23
24,23
23,23
25,24
23,26
26,26
23,23
18,23
27,26
25,25
24,24
23,25
22,24
23,25
24,26
24,26
24,26
19,25
18,24
26,25
27,25
26,26
25,25
17,25
25,25
21,24
18,24
18,25
22,24
20,24
24,28
22,23
23,23
24,24
23,24
21,23
23,24
23,23
24,24
17,23
15,23
16,23
22,24
26,26
27,26
23,27
26,27
24,30
24,26
25,26
25,26
26,26
24,26
25,25
23,26
22,26
22,24
22,24
23,28
25,28
27,26
25,26
23,26
28,27
27,28
26,28
26,28
18,28
24,28
30,28
31,28
31,28
31,28
28,26
25,25
25,26
24,26
24,24
25,25
24,26
24,26
27,26
26,26
23,26
20,23
21,23
24,24
24,23
23,23
24,23
24,23
25,24
23,26
26,25
27,26
25,26
25,26
25,26
24,26
26,27
25,26
24,26
25,26
23,26
24,27
20,26
19,26
25,26
28,26
27,26
27,26
26,27
29,28
26,27
26,28
26,28
27,28
29,28
30,28
31,28
29,30
28,30
31,28
30,30
29,28
29,30
28,28
28,28
28,30
29,30
30,30
30,28
31,30
29,28
27,28
31,30
30,28
31,30
31,28
30,28
30,29
31,28
31,28
30,28
32,30
28,27
23,27
27,27
27,28
26,27
30,28
32,28
31,28
31,28
24,28
27,27
28,28
28,28
25,28
26,28
26,27
27,28
27,28
25,28
27,27
27,28
28,28
29,27
29,28
28,27
28,27
30,28
30,28
27,28
28,28
29,28
27,28
28,28
27,28
28,28
28,28
29,28
27,27
28,28
28,28
30,30
27,28
29,28
29,28
32,28
31,30
27,28
28,28
28,28
29,28
30,30
30,28
30,28
31,28
31,28
29,28
28,28
27,28
30,28
28,28
28,28
27,28
27,28
28,28
28,27
27,27
30,28
30,28
30,28
28,28
26,28
28,30
30,30
31,30
30,28
29,28
29,30
29,30
29,30
28,28
30,30
31,30
33,30
30,30
31,33
23,35
34,35
44,37
44,35
43,35
41,35
42,37
37,33
37,33
21,27
23,27
26,27
24,27
24,28
41,37
40,37
41,5
43,0
45,0
43,0
42,37
31,30
30,31
26,27
25,27
26,27
26,27
27,27
27,27
17,28
42,0
42,0
45,0
32,28
24,27
21,27
35,28
41,0
41,37
40,37
36,37
35,35
29,28
26,28
30,30
31,32
24,28
24,28
31,30
33,33
39,35
48,0
41,37
40,37
33,30
27,28
43,37
42,35
44,37
45,35
33,30
21,30
24,28
29,28
33,28
31,28
29,28
32,28
30,28
30,30
31,30
30,30
32,30
34,30
33,30
29,30
31,28
30,30
26,30
33,30
36,30
35,30
34,30
37,28
30,30
29,30
27,30
33,30
28,30
34,28
29,30
26,28
32,28
32,28
31,28
31,30
33,30
26,28
30,30
32,30
32,31
31,30
31,30
35,30
34,30
35,28
26,30
29,30
28,30
29,30
37,30
39,30
28,30
32,30
34,30
34,30
30,30
34,30
30,30
31,30
33,30
34,30
34,30
34,30
32,30
36,35
37,33
37,33
36,33
36,33
35,33
36,33
36,35
37,35
37,35
39,35
38,35
29,33
28,35
39,35
38,35
39,35
40,35
40,35
38,35
40,35
33,35
37,35
41,35
37,33
39,35
40,35
41,35
37,35
38,35
36,35
35,35
38,35
38,35
38,33
38,35
38,35
37,33
39,35
39,35
39,33
40,35
40,35
40,35
34,33
41,35
38,33
39,32
38,33
39,35
39,35
39,35
39,35
41,35
39,33
35,35
35,35
38,35
38,33
38,33
39,35
35,33
38,33
36,35
39,31
38,33
37,33
39,35
41,35
42,35
40,35
28,33
40,35
40,35
41,35
41,35
39,35
41,35
39,35
37,35
39,35
38,35
39,35
38,35
40,35
42,35
41,35
40,35
38,37
41,37
42,37
42,35
41,35
41,35
40,35
41,35
39,35
38,31
34,32
33,31
32,30
32,31
31,31
34,33
33,33
33,33
35,33
34,33
36,33
36,35
34,35
36,33
36,33
34,33
36,33
35,33
35,33
35,33
36,35
35,33
35,33
35,33
33,33
33,33
33,33
34,33
34,33
34,33
34,33
34,33
34,33
34,33
33,33
33,33
33,33
33,33
34,33
33,33
34,33
34,33
33,33
33,33
32,33
32,33
34,33
34,33
31,33
35,33
36,33
35,33
34,33
35,33
35,35
36,33
36,33
35,33
32,33
31,32
33,33
33,33
32,33
32,33
34,33
35,33
34,35
33,33
34,33
35,33
34,33
34,33
34,33
35,33
33,33
34,33
34,33
34,33
34,33
33,33
34,33
34,33
34,33
32,33
33,33
34,33
34,33
33,33
35,33
33,33
34,33
33,33
33,33
32,33
32,33
34,33
33,33
34,33
34,33
32,33
34,33
34,33
33,33
35,33
35,33
34,33
34,33
34,33
34,33
33,33
33,31
34,31
33,33
34,33
34,33
34,33
35,33
36,33
34,33
35,33
34,33
34,33
33,33
33,33
32,33
32,33
33,33
33,33
33,33
33,33
33,33
36,35
35,35
33,33
32,33
32,33
33,33
33,33
32,33
32,33
31,31
33,33
33,33
32,33
33,33
33,33
34,33
34,33
31,33
34,33
34,33
34,33
34,33
33,33
33,33
33,33
33,33
32,33
34,33
33,33
32,33
33,33
31,31
33,31
30,30
33,33
33,33
35,33
35,33
37,33
37,33
36,33
33,33
34,33
34,33
34,33
32,33
33,33
32,31
32,33
32,33
30,31
31,31
32,33
32,31
34,33
33,33
32,33
32,33
33,33
31,33
33,31
35,33
34,33
33,33
33,33
33,33
33,33
33,33
33,33
32,33
32,33
32,33
32,32
32,33
32,33
32,33
33,33
32,33
33,33
32,33
33,33
31,31
32,31
28,30
32,30
31,33
32,33
32,33
31,33
33,33
32,33
31,31
31,31
33,33
31,31
31,31
32,31
33,33
32,31
31,33
30,31
32,31
30,30
30,30
30,30
30,28
30,30
30,30
31,31
32,31
32,31
33,33
33,33
32,33
31,33
34,33
33,33
31,31
30,31
32,33
33,33
32,33
31,33
29,30
28,30
28,30
30,30
31,30
30,30
28,30
32,30
31,30
32,30
31,30
31,30
32,30
32,30
31,30
31,30
31,30
28,30
32,30
30,30
29,30
34,30
32,30
32,30
31,30
29,30
30,30
29,30
27,30
27,30
28,30
32,30
32,30
31,30
32,30
31,30
32,30
30,30
32,30
32,30
32,30
31,30
31,30
30,30
29,30
28,30
31,30
31,30
31,30
32,30
32,30
30,30
31,30
32,30
30,30
30,30
32,30
32,30
31,30
30,30
31,30
32,30
31,30
32,30
31,30
30,30
32,30
32,30
32,30
31,30
30,30
30,30
30,30
31,30
31,30
28,30
29,30
29,30
28,30
29,30
30,28
31,30
31,30
31,30
30,30
30,30
31,30
25,30
26,30
33,30
32,30
32,30
33,30
33,30
34,30
34,30
34,30
34,30
33,30
30,30
31,30
31,30
30,30
27,26
28,26
29,26
31,30
31,30
30,30
29,30
31,30
30,29
31,30
30,30
32,30
31,30
30,29
34,30
29,30
31,30
34,30
31,30
30,30
31,30
31,30
29,30
32,30
32,30
29,30
30,30
30,30
32,30
31,30
31,30
31,30
33,30
33,30
33,30
31,30
30,30
31,30
33,30
33,30
31,30
32,28
19,30
31,30
30,30
30,30
30,30
28,30
29,30
31,30
31,30
30,30
30,30
30,30
30,30
31,30
31,30
32,30
31,30
31,30
31,30
30,30
30,30
29,30
26,30
28,28
31,30
31,30
28,30
30,30
33,30
32,30
32,30
31,30
32,30
30,30
31,30
30,30
31,30
32,30
30,30
29,30
29,30
30,30
29,28
29,30
29,30
30,30
31,30
31,30
30,30
30,30
30,30
29,30
30,30
30,30
31,30
30,30
25,30
30,30
30,30
30,30
29,30
33,30
27,28
29,28
27,27
31,28
20,23
22,23
24,23
27,24
27,27
27,28
27,30
31,30
29,28
24,26
26,27
25,28
42,28
28,28
32,30
32,30
29,30
25,30
29,30
29,30
30,30
30,30
30,30
29,30
31,30
32,30
27,30
29,30
29,30
29,30
30,30
29,29
32,30
29,30
31,30
31,30
32,30
30,30
28,30
33,30
30,28
33,28
28,30
32,28
31,28
30,28
31,30
27,30
28,28
27,28
30,28
30,28
29,29
31,28
30,30
32,30
29,30
29,30
29,30
28,30
31,30
31,30
32,30
30,30
30,30
30,30
28,30
30,30
32,30
30,30
30,30
30,30
29,30
29,30
29,30
28,30
28,30
29,30
29,30
30,30
33,30
30,30
32,30
31,30
29,30
31,30
29,30
27,30
28,30
30,30
31,30
32,30
30,30
34,30
30,30
31,30
32,30
34,30
30,30
30,30
30,30
29,30
29,30
30,30
30,30
35,30
32,30
31,30
31,30
32,30
32,30
30,30
29,30
34,30
30,30
31,30
31,30
28,30
28,30
31,30
30,30
30,30
31,30
32,30
29,30
33,30
32,28
26,30
31,30
21,30
33,30
33,30
32,30
29,30
29,30
29,30
29,30
28,30
32,30
