y_true_argmax,y_pred_argmax
19,20
20,20
18,22
20,22
26,23
24,23
20,23
21,23
19,22
21,22
20,22
18,22
16,22
20,22
20,22
20,20
19,20
19,20
21,22
22,22
33,33
32,32
32,33
36,34
34,34
33,34
37,34
36,36
39,36
34,33
29,32
31,33
33,33
34,33
35,34
34,34
35,34
33,34
34,34
35,35
36,36
37,35
38,35
36,34
34,34
34,34
35,34
32,34
30,32
30,32
31,32
34,30
29,28
24,26
23,26
27,24
32,32
33,34
34,34
35,34
33,34
32,33
33,33
34,33
34,34
37,35
34,33
35,34
36,34
34,34
35,34
35,34
34,34
35,34
29,34
35,34
37,34
36,34
35,34
32,34
32,34
33,34
33,34
32,33
33,33
34,34
33,34
35,34
35,34
35,34
33,34
35,33
34,33
34,33
35,33
35,34
35,34
34,33
33,32
32,33
34,33
33,33
32,33
32,33
33,33
32,33
32,32
33,31
33,32
34,33
34,32
34,34
32,31
33,33
36,34
35,34
36,34
32,33
35,34
33,35
32,33
33,34
35,35
35,33
35,36
34,34
34,34
34,34
29,30
29,30
31,31
34,32
32,32
30,30
26,30
29,30
32,30
31,31
33,31
29,31
29,30
29,30
30,30
30,30
30,30
29,30
32,30
31,30
30,29
29,30
30,30
29,30
30,29
29,29
27,28
25,29
29,29
27,29
25,28
30,29
29,29
27,29
26,28
32,30
30,29
31,30
31,29
31,30
28,29
30,30
30,30
34,30
36,30
30,30
28,29
31,30
29,29
27,29
30,29
27,28
28,28
28,28
28,28
26,28
30,28
31,28
31,28
32,28
29,28
29,29
24,28
30,28
29,27
32,29
34,30
30,29
31,28
31,28
32,28
31,28
27,28
31,28
31,28
31,28
25,29
31,29
30,29
33,30
35,30
32,31
31,32
28,30
29,30
31,31
31,30
28,30
30,30
32,31
31,29
38,29
30,28
31,29
31,29
30,29
32,30
25,29
25,29
20,29
24,28
25,29
30,30
31,30
31,30
28,30
30,30
30,29
30,30
30,30
24,28
21,28
26,28
27,29
28,29
28,28
27,29
27,29
27,27
21,27
33,31
34,31
33,31
33,31
31,30
32,31
31,30
30,30
28,30
30,30
30,30
28,30
30,30
29,30
29,30
29,30
30,30
31,30
28,30
28,30
29,30
29,30
28,30
29,30
31,30
32,30
28,30
28,29
26,29
30,30
28,29
30,30
30,30
27,30
28,29
29,29
27,28
28,29
29,29
27,29
28,30
26,29
31,30
32,30
34,31
33,30
31,28
27,28
27,28
28,28
31,30
32,31
33,30
30,29
30,29
29,28
30,29
31,29
30,29
29,30
27,28
27,28
30,29
29,29
28,30
30,29
32,29
33,29
29,29
28,28
24,28
32,30
31,30
30,29
29,29
30,28
29,28
28,28
25,28
30,29
28,30
27,30
29,30
35,31
31,29
29,28
29,28
30,29
29,29
29,28
28,29
29,29
28,29
24,28
29,28
32,28
29,29
27,29
31,29
28,28
27,28
27,28
27,28
27,28
25,28
29,31
31,32
31,32
32,32
36,33
29,30
28,30
28,30
27,29
27,28
28,28
27,28
26,28
28,29
34,30
28,28
27,28
29,28
29,28
29,28
29,28
30,30
29,30
31,29
29,28
30,29
28,29
29,30
21,26
25,26
27,26
26,26
26,26
25,26
25,26
25,26
26,26
25,26
25,26
27,26
26,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
24,26
24,26
25,26
26,26
26,26
26,26
26,26
26,26
25,26
24,26
24,26
24,26
25,26
25,26
25,26
25,26
25,26
25,26
28,26
28,26
26,26
24,26
26,26
26,26
25,26
26,26
26,26
23,26
25,26
26,26
26,26
25,26
26,26
26,26
23,26
25,26
25,26
26,26
26,26
27,26
26,26
25,26
25,26
24,26
25,26
25,26
26,26
23,26
19,26
24,25
23,25
24,26
23,25
24,26
24,25
25,25
23,25
24,25
26,25
25,26
24,26
21,25
24,25
22,25
22,25
24,26
25,26
25,26
25,26
25,26
25,26
22,26
20,26
24,26
22,26
23,26
22,26
24,26
25,26
23,26
24,26
24,26
24,26
26,26
25,26
24,26
27,27
26,27
28,27
29,27
28,27
27,27
28,26
25,27
26,27
26,27
26,27
26,27
27,27
30,26
29,27
29,28
27,28
30,27
29,27
27,27
27,27
25,27
26,27
27,27
27,27
26,28
28,28
30,27
26,27
26,27
28,27
27,27
27,27
27,27
28,28
29,27
27,28
27,27
27,27
27,27
26,27
25,27
25,27
28,27
27,27
25,27
23,27
24,27
24,27
27,26
26,26
26,26
27,27
27,26
25,27
29,27
29,27
29,27
26,26
27,26
27,26
26,26
28,26
24,26
24,26
23,27
33,26
27,27
27,27
26,26
26,26
26,26
27,26
26,27
27,26
26,26
26,26
31,28
38,30
28,27
27,27
25,26
26,27
27,27
28,26
28,26
27,27
25,26
22,27
27,27
26,27
27,27
28,27
28,27
27,27
28,27
28,27
27,26
28,26
29,29
29,27
27,27
28,26
28,26
27,27
27,27
28,26
25,27
24,26
25,27
28,27
28,27
24,27
26,27
28,27
28,27
26,27
26,26
26,26
27,26
26,26
20,27
34,34
38,34
31,33
32,33
34,34
33,34
36,34
36,34
33,33
39,34
43,34
42,34
50,36
37,33
37,34
39,34
27,32
22,28
31,29
34,32
35,32
34,33
31,32
31,32
30,32
28,33
37,33
36,34
37,34
38,33
26,33
34,32
37,34
30,33
24,30
28,32
27,28
36,34
33,32
32,32
26,30
35,33
8,0
10,0
9,0
11,0
8,0
11,0
11,0
10,0
4,0
9,0
14,0
16,0
7,0
8,0
5,0
3,0
8,0
11,0
16,0
4,0
3,0
5,0
4,0
4,0
9,0
9,0
11,0
5,0
3,0
10,0
15,0
18,8
6,0
18,0
11,0
18,0
25,0
32,0
9,0
16,0
28,0
26,0
23,0
15,0
14,8
11,0
35,0
13,0
15,0
11,0
12,0
6,0
3,0
3,0
1,0
10,0
5,0
4,0
11,0
14,0
9,0
11,0
9,0
4,8
7,0
25,0
9,0
13,0
10,0
9,0
11,0
9,0
13,0
15,0
11,0
20,0
16,0
6,0
6,0
8,0
8,0
6,0
9,0
11,0
6,0
6,0
8,0
7,0
5,0
6,0
16,0
13,0
11,0
3,0
7,0
11,0
9,0
6,0
6,22
48,0
35,0
36,0
14,0
3,0
10,0
9,8
8,0
14,22
12,0
20,22
14,22
10,24
32,23
27,24
11,23
11,0
6,22
12,23
7,22
27,27
28,27
27,27
28,27
29,28
29,27
26,27
25,27
28,27
27,28
25,27
29,27
28,27
28,27
27,27
30,27
27,27
24,27
26,27
32,27
30,27
29,27
26,27
29,27
26,27
26,28
27,27
26,27
26,28
28,27
26,27
26,28
27,28
28,27
27,28
25,27
28,27
25,27
28,27
28,27
32,27
29,27
29,27
29,27
25,27
25,27
27,27
26,27
29,27
26,27
27,28
25,27
25,27
27,28
27,28
26,28
27,27
28,27
30,28
29,28
29,28
28,28
27,28
25,27
28,28
24,28
28,28
29,28
30,28
28,28
26,28
26,28
26,28
27,28
27,28
26,28
30,28
27,28
29,28
28,28
29,28
27,28
29,28
23,28
27,28
28,28
25,28
28,28
27,28
29,28
26,27
27,27
28,28
28,28
28,28
28,28
30,27
28,26
28,27
26,27
27,27
27,27
29,27
26,27
24,27
25,26
27,27
26,27
29,27
28,27
26,26
26,27
26,27
26,27
26,27
28,27
27,27
27,27
26,27
26,27
28,27
27,27
26,27
25,27
27,27
26,27
28,27
23,27
23,27
28,27
29,27
27,27
27,27
30,27
30,27
28,26
27,27
28,27
23,27
25,27
29,27
26,27
20,27
25,27
27,27
26,27
26,28
27,28
26,28
30,27
28,27
30,27
28,27
28,28
30,28
34,28
27,28
26,29
28,28
31,28
31,28
31,28
27,28
26,28
22,28
23,28
27,28
27,28
30,27
31,28
27,27
25,28
28,28
29,28
27,27
27,27
28,28
26,28
26,28
31,28
31,28
28,28
29,28
28,27
26,27
27,28
30,28
29,28
29,28
29,28
25,28
29,28
29,28
29,28
28,28
25,27
27,27
24,28
23,27
28,28
26,27
27,27
32,27
27,27
27,27
28,27
26,27
25,27
30,28
26,27
27,27
25,27
28,27
29,27
26,27
27,27
28,27
23,27
26,27
27,27
26,27
26,27
28,27
28,27
27,27
27,27
34,33
35,33
28,32
41,33
44,33
36,33
35,33
35,32
17,32
29,34
35,33
40,34
38,33
37,34
33,33
33,33
37,34
35,33
36,33
36,33
38,34
34,33
34,34
38,34
58,33
55,33
13,33
44,33
48,33
37,33
39,33
41,33
41,33
41,32
33,33
34,33
31,33
16,33
30,34
38,33
39,34
39,34
41,34
52,34
45,34
39,32
40,33
35,33
34,33
31,34
33,33
34,33
38,33
40,33
39,34
41,34
37,34
34,33
34,34
34,34
36,34
34,33
32,33
32,33
37,33
37,34
33,33
34,33
38,33
37,34
38,34
34,34
35,34
36,34
35,34
36,35
32,34
33,34
33,34
35,34
33,33
37,33
37,33
36,33
34,33
37,34
35,34
35,34
34,34
35,34
35,34
35,34
35,34
37,34
36,34
36,34
34,34
32,32
33,33
36,33
35,35
39,34
38,34
38,34
35,34
36,34
35,34
36,34
35,34
34,34
35,34
36,34
37,33
29,31
25,32
27,32
42,35
33,34
33,34
37,36
38,36
34,35
33,34
33,34
32,35
28,34
37,36
37,36
37,34
36,35
36,36
39,36
39,36
34,34
36,34
43,34
34,34
31,32
19,31
31,32
37,34
24,27
30,27
28,26
28,26
30,27
29,27
23,23
22,24
22,24
24,25
23,23
26,26
28,31
34,33
39,34
27,25
33,27
35,28
35,32
39,33
38,34
30,32
32,33
35,34
36,34
37,32
36,34
36,34
30,33
30,29
21,26
29,28
26,32
28,34
28,34
38,33
35,34
34,34
39,34
27,30
38,34
33,34
54,34
48,34
44,34
43,34
37,33
19,30
43,33
45,33
41,34
40,30
39,33
27,31
35,31
25,27
22,28
21,28
25,29
26,32
33,33
41,33
35,34
37,34
39,34
37,34
40,34
42,34
40,34
38,34
34,34
33,34
35,34
35,34
33,34
39,34
37,35
37,34
34,34
35,34
39,34
38,34
36,34
38,34
40,34
34,27
31,28
28,27
30,28
33,32
33,31
31,31
34,33
35,34
34,32
29,32
29,28
35,31
42,32
36,33
34,28
27,26
25,23
27,27
27,26
27,27
29,28
29,27
29,30
30,30
30,32
35,33
34,33
31,32
30,28
29,30
31,31
31,30
31,30
30,31
34,33
34,33
30,32
30,31
30,31
30,33
30,32
22,28
24,23
30,27
32,30
32,30
22,22
24,24
33,33
32,33
36,32
34,33
36,30
33,30
35,30
32,29
33,28
31,31
32,32
34,32
33,33
29,33
27,28
22,22
21,23
22,23
24,23
23,26
30,28
27,28
31,32
25,30
19,28
16,27
22,28
34,30
34,30
34,31
32,33
29,28
41,34
35,32
27,27
22,27
18,24
30,33
32,31
34,32
33,32
33,32
32,33
30,28
34,32
30,30
30,33
32,32
33,31
31,28
26,24
22,24
27,24
32,24
20,28
25,24
21,28
28,29
35,32
35,33
35,32
35,30
33,30
27,29
28,29
25,28
28,28
28,28
25,28
25,27
26,27
27,27
28,28
30,28
32,29
31,29
29,29
28,29
26,28
30,30
30,30
27,29
32,29
31,29
30,29
28,28
29,29
28,29
32,30
30,30
30,30
31,30
31,29
31,30
31,29
30,30
30,30
30,30
32,30
30,30
19,29
25,29
30,29
38,30
30,27
31,30
31,30
32,29
29,29
31,30
31,30
32,30
31,30
32,30
28,30
29,29
30,30
28,29
30,29
30,29
29,29
30,29
37,28
28,28
30,29
32,29
27,28
28,29
30,29
29,29
30,29
29,29
28,29
30,30
30,30
30,29
30,29
29,29
29,29
29,29
30,29
31,29
30,29
30,29
29,30
29,29
28,29
27,29
30,29
30,29
29,29
29,29
28,28
28,29
29,30
30,29
30,29
31,29
30,30
26,29
26,28
30,28
27,28
26,29
30,29
31,30
30,29
31,29
29,29
28,29
28,29
28,30
32,30
31,29
29,28
30,29
28,29
28,28
27,29
27,29
29,28
25,26
25,26
25,26
25,26
24,26
25,26
26,26
25,26
26,26
26,26
25,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
25,26
23,26
24,26
24,26
23,26
24,26
25,26
25,26
25,26
25,26
25,26
25,26
20,26
20,26
24,26
24,26
24,26
25,26
25,26
26,26
25,26
25,26
25,26
25,26
25,26
25,26
26,26
26,26
25,26
26,26
25,26
25,26
24,26
23,26
25,26
26,26
25,26
24,26
26,26
25,26
26,26
26,26
24,26
26,26
26,26
26,27
26,25
25,25
25,26
25,26
25,26
28,26
25,26
26,26
24,26
23,26
25,26
24,26
24,26
24,26
24,26
24,26
24,26
25,26
25,26
24,26
25,26
25,26
24,26
25,26
25,26
25,26
24,26
24,26
24,26
24,26
24,26
24,26
26,26
26,26
25,26
25,26
24,23
23,23
22,23
23,23
24,23
24,23
25,23
23,23
23,23
23,23
22,23
22,23
21,23
22,23
22,23
22,23
24,23
24,23
25,23
24,25
24,25
24,25
24,25
22,25
25,25
21,23
26,25
25,26
24,25
24,25
25,25
26,25
24,23
24,23
22,23
24,23
24,23
22,23
22,23
22,23
19,23
23,23
23,23
24,23
23,23
23,23
22,23
23,23
23,26
27,27
25,26
26,26
26,26
26,26
24,26
24,26
25,26
22,23
22,23
23,23
25,26
25,26
24,25
24,26
24,26
25,26
26,26
25,26
23,26
26,26
27,25
27,26
27,26
27,26
27,26
26,26
26,26
27,26
27,26
26,26
27,26
28,26
28,26
26,26
24,26
27,26
28,27
30,27
29,27
28,26
28,26
29,26
27,26
26,26
26,26
27,26
25,26
28,26
27,26
26,26
26,26
26,26
26,26
26,26
28,26
27,26
27,26
27,26
27,26
24,26
26,26
26,26
27,26
23,23
24,26
22,25
24,25
27,26
25,26
24,26
28,26
28,26
27,26
27,26
26,26
26,26
25,26
26,26
26,26
26,26
27,26
27,26
25,26
25,26
25,26
25,26
26,26
27,26
27,26
28,26
27,26
26,27
26,27
27,27
27,26
27,27
25,27
27,27
25,26
27,26
26,27
24,26
26,26
24,23
25,26
27,26
27,27
28,27
27,27
27,27
26,27
26,27
27,27
30,28
29,28
28,28
27,28
27,28
30,28
26,26
29,27
29,27
28,28
29,27
29,27
29,28
28,26
25,26
27,27
28,27
27,27
27,27
26,27
27,26
26,27
27,27
29,27
29,27
27,26
27,26
25,26
25,26
27,27
27,27
27,27
27,26
27,26
27,27
27,26
27,26
27,26
27,26
27,26
27,27
28,27
28,26
27,27
26,26
27,27
28,27
27,27
28,27
28,27
27,26
31,26
28,26
27,26
24,26
23,26
25,26
25,26
25,26
25,26
24,26
26,26
26,26
25,26
25,26
25,26
24,26
26,26
26,26
25,26
26,26
26,26
26,26
27,26
28,26
27,26
26,26
27,27
27,26
25,26
26,26
26,26
26,27
27,27
29,26
26,26
25,26
26,26
26,26
25,26
28,27
28,27
26,27
27,27
27,27
29,27
26,26
26,26
25,27
26,26
26,26
26,26
27,27
26,26
28,28
26,26
23,26
27,28
27,28
27,28
27,28
25,28
25,28
28,27
27,26
26,26
26,26
23,26
28,26
28,26
28,26
29,26
26,26
28,26
27,26
28,26
24,26
19,23
25,26
23,25
24,26
24,26
26,26
24,26
23,26
26,26
25,26
24,26
27,27
29,27
28,27
29,28
29,28
27,28
26,28
27,26
25,26
27,26
26,26
27,25
25,26
25,26
23,26
25,26
26,26
25,26
26,26
25,26
25,26
25,26
27,27
29,27
29,27
25,26
26,26
25,26
26,26
26,26
27,26
25,26
26,26
27,26
27,26
25,26
25,26
15,25
17,26
26,26
20,25
28,26
29,28
30,28
27,27
30,28
29,28
28,27
27,26
26,26
26,26
25,26
25,26
25,25
25,26
24,26
26,26
27,26
24,26
25,26
22,26
24,26
25,26
26,26
26,26
25,26
25,26
25,26
26,26
24,26
23,26
23,26
25,26
22,23
23,25
22,24
24,23
19,23
23,23
24,23
23,23
28,25
26,25
23,23
25,23
24,23
24,23
25,24
25,25
23,23
24,23
25,23
22,23
23,23
23,23
24,23
23,23
21,23
22,23
25,23
24,25
26,26
24,26
26,26
26,23
24,23
23,23
25,23
27,27
27,27
26,27
26,26
26,26
28,27
27,27
27,27
17,32
14,30
14,24
16,28
21,24
19,24
33,26
10,34
30,28
28,28
23,26
23,26
28,27
29,27
27,28
31,29
29,29
29,29
29,28
29,27
27,28
27,27
29,30
28,30
29,30
28,27
29,29
26,28
25,26
26,26
24,26
25,27
25,26
24,26
25,26
24,26
24,26
25,26
25,27
25,27
28,27
28,27
28,27
28,27
28,27
27,27
27,27
28,27
28,27
28,27
28,28
28,28
29,27
29,28
30,27
27,28
22,28
27,27
28,28
25,28
31,28
29,27
28,27
26,27
27,27
27,27
26,27
28,28
29,27
29,27
26,27
26,27
27,27
27,28
28,27
27,28
27,28
28,28
28,28
27,26
27,26
28,27
27,27
27,27
28,29
25,28
27,28
25,27
25,26
27,26
26,26
24,26
23,26
25,26
24,26
24,26
23,26
25,27
28,28
29,29
26,27
24,26
27,26
25,28
24,27
27,27
27,27
29,28
29,29
27,29
28,29
31,29
29,29
29,29
30,28
29,28
29,29
21,30
28,28
28,28
28,28
29,28
28,28
29,28
30,29
29,28
29,28
29,28
32,30
30,29
30,29
27,28
27,28
27,28
28,28
28,28
28,28
29,28
28,28
27,28
27,28
27,28
27,28
27,28
28,28
27,28
27,28
29,28
29,28
29,28
28,28
28,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
28,28
27,28
27,28
27,28
27,28
27,28
26,28
29,28
27,28
28,28
28,28
28,28
28,28
27,28
26,28
26,28
27,28
28,28
28,28
28,28
28,28
29,28
27,28
27,28
28,28
28,28
28,28
28,28
28,28
31,28
27,28
28,28
27,28
28,28
28,28
29,28
29,29
29,29
30,28
29,28
29,28
28,28
28,28
28,28
28,28
28,28
27,28
26,28
28,28
27,28
28,28
28,28
28,28
28,28
27,28
27,28
28,28
28,28
28,28
29,28
28,28
29,28
28,28
28,28
28,28
29,28
29,29
29,28
29,28
30,28
28,28
28,28
28,28
31,31
31,30
9,0
6,34
6,0
4,0
7,0
10,0
9,0
5,0
14,0
20,0
18,0
16,0
19,0
17,0
28,0
13,0
8,0
9,0
4,0
20,0
16,0
26,0
21,0
17,0
16,0
6,0
11,0
4,0
3,0
11,0
29,0
19,0
16,0
15,0
17,0
9,0
16,0
22,0
19,0
22,0
1,0
1,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
2,0
3,0
5,0
5,0
4,0
5,0
8,0
8,0
8,0
4,0
4,0
6,0
7,0
5,33
6,34
8,0
12,0
11,0
5,0
7,0
4,0
5,8
5,0
6,0
11,8
14,0
17,0
9,0
10,0
19,0
20,0
11,0
50,0
20,0
8,0
13,0
8,0
7,0
14,0
18,0
9,0
6,0
10,0
7,0
8,0
7,0
7,0
6,0
7,0
8,0
9,0
8,0
9,0
10,0
13,0
13,0
19,0
6,8
4,0
3,0
3,0
18,0
18,0
20,0
11,0
8,0
6,8
4,0
6,0
6,0
2,0
5,0
7,0
28,26
28,26
28,26
29,27
26,27
28,27
26,27
27,28
26,26
25,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
25,29
25,26
25,25
26,26
26,26
26,26
25,26
26,26
21,26
25,26
25,26
25,26
24,26
26,26
25,26
25,26
26,26
24,25
22,25
21,25
24,23
22,23
26,31
26,30
26,29
25,26
25,26
24,27
26,27
22,24
23,24
23,26
24,26
23,25
21,23
21,23
27,25
26,26
22,25
21,23
21,23
21,23
28,23
23,26
21,23
24,26
25,26
24,26
24,26
25,23
25,26
24,23
24,23
21,23
23,23
22,25
22,23
22,23
22,25
24,26
26,26
28,26
25,24
22,24
21,25
20,23
20,25
19,23
24,23
25,26
19,24
21,25
23,27
21,23
20,23
24,23
22,23
24,23
23,23
22,23
23,23
20,23
23,26
27,26
27,26
25,26
25,26
24,29
25,26
24,28
24,26
25,26
25,26
22,25
23,23
25,28
26,27
24,25
22,24
23,23
21,23
24,30
28,25
24,26
23,26
17,23
28,27
24,27
28,28
31,29
27,27
31,29
26,26
27,23
26,26
26,26
21,23
22,23
21,23
20,23
21,23
21,23
24,23
24,23
24,23
23,23
23,23
25,23
25,24
25,25
19,23
23,23
25,26
25,26
25,26
24,26
26,26
27,26
27,26
23,28
23,28
24,26
26,27
25,26
24,29
25,30
31,26
27,26
24,26
25,26
25,26
29,26
28,28
29,30
29,30
33,29
29,30
29,30
29,30
29,30
29,29
29,29
28,30
29,30
29,29
29,29
30,30
30,30
31,30
28,29
27,29
27,29
29,29
30,30
30,30
33,30
32,30
31,29
30,30
31,29
31,30
31,30
30,30
29,28
28,28
27,28
28,28
29,28
28,29
25,27
23,28
24,28
26,27
26,27
26,27
26,28
27,28
22,27
18,26
31,28
27,28
28,28
27,28
26,28
27,26
26,27
27,28
30,30
31,28
27,28
27,28
30,28
29,29
28,28
30,28
29,29
28,28
27,28
27,28
28,27
28,28
27,28
27,28
30,28
31,30
31,30
31,30
29,28
28,27
30,29
29,28
26,28
26,28
32,28
28,28
27,28
27,28
27,28
27,27
30,28
28,28
29,28
27,28
30,28
28,28
29,28
29,28
29,30
29,30
30,30
29,29
29,30
29,29
28,29
28,29
29,29
29,29
30,33
29,32
31,32
31,31
23,36
23,36
21,34
33,36
42,39
43,36
43,36
45,36
44,36
43,36
44,36
32,28
29,32
22,27
24,26
26,27
30,27
40,36
39,36
40,36
44,36
43,39
41,39
42,39
43,36
42,36
42,36
39,34
39,34
35,33
43,38
43,36
39,33
25,26
25,27
25,27
27,27
27,27
34,32
28,27
24,27
43,0
42,0
40,39
42,39
43,39
43,39
37,39
21,26
24,28
44,36
49,39
41,36
39,34
29,28
29,29
37,36
44,39
33,31
28,30
42,36
42,36
26,31
29,28
31,28
31,28
28,28
18,27
20,27
32,30
28,28
26,30
27,31
31,30
31,30
32,31
32,30
31,31
34,31
34,31
34,31
30,30
33,32
34,30
36,30
35,31
34,31
29,30
29,30
31,30
27,29
32,30
27,31
33,30
30,30
33,32
34,31
32,33
32,32
29,33
29,31
29,31
38,32
31,32
34,31
31,31
30,31
30,31
31,30
32,31
33,32
34,32
35,32
25,31
30,31
31,30
32,30
32,32
34,32
34,31
33,31
34,31
34,31
33,34
34,35
26,34
36,36
39,36
36,34
36,34
37,36
37,36
36,36
35,36
38,36
39,36
40,36
37,36
33,35
40,36
37,36
38,36
38,36
38,36
35,36
35,36
41,36
38,36
38,36
38,36
38,36
39,36
38,36
37,34
39,36
39,36
38,36
38,36
40,36
39,36
36,34
37,34
39,36
40,36
39,36
41,36
38,36
38,36
38,36
38,34
39,36
42,36
41,36
41,36
41,36
37,36
35,36
37,36
37,36
38,36
41,36
38,35
41,36
39,36
38,34
38,34
38,36
41,36
38,36
42,36
42,36
41,36
40,36
39,36
31,34
33,36
41,36
40,36
39,36
39,36
42,36
28,36
23,36
37,36
45,36
39,36
41,36
41,38
40,36
38,36
40,36
40,36
39,36
38,36
38,36
40,36
42,39
35,35
42,39
41,39
39,36
42,36
39,35
33,34
37,33
34,34
34,34
33,32
33,32
32,32
31,34
33,34
32,33
33,33
33,33
34,33
34,33
35,33
33,33
34,33
35,33
35,34
35,34
35,34
35,34
35,34
34,34
33,34
36,34
35,34
36,34
35,34
36,34
34,34
35,34
35,34
36,34
35,34
35,34
33,33
34,33
35,34
35,34
34,34
33,32
33,32
34,32
34,32
33,32
33,32
34,33
34,33
33,32
34,33
33,33
33,33
33,33
32,33
33,33
34,32
34,32
32,32
32,32
32,33
33,33
32,33
36,34
36,34
36,34
37,34
36,34
34,33
36,34
34,33
33,33
33,33
33,33
33,33
34,33
34,33
33,33
33,33
33,32
31,32
32,32
35,32
33,33
33,33
34,33
34,33
36,34
36,34
36,34
33,33
33,33
34,33
34,33
34,33
35,33
34,33
34,33
34,33
33,33
34,33
33,33
34,33
33,33
33,34
33,33
33,33
33,33
33,33
35,33
35,33
35,33
33,33
34,33
33,33
34,33
33,33
34,32
34,33
34,33
34,33
34,33
33,33
33,33
33,33
32,33
33,33
34,33
33,33
34,33
34,33
34,33
33,32
33,33
33,33
32,33
33,33
35,33
35,33
35,33
35,33
33,33
35,33
30,32
35,31
35,31
33,33
34,33
35,34
36,34
34,33
33,33
33,33
33,33
34,33
32,33
33,33
33,33
33,33
33,33
33,33
34,34
33,33
33,33
32,32
32,33
32,32
32,32
31,31
31,31
32,32
32,32
32,32
33,32
32,33
31,33
34,33
35,33
35,34
33,33
34,33
33,32
33,32
32,32
33,32
32,32
33,32
33,32
32,32
30,32
33,32
34,33
33,33
32,32
32,32
32,32
31,32
31,32
32,31
33,31
33,31
32,31
29,29
27,30
30,31
33,32
31,30
33,32
35,33
33,33
32,32
32,32
32,32
33,33
33,32
34,33
33,32
32,32
33,32
33,32
34,32
34,32
33,33
29,31
31,31
32,32
32,32
33,32
33,32
32,32
32,32
32,31
31,31
31,31
28,30
33,33
33,33
32,32
32,32
32,32
32,32
31,32
31,32
32,32
31,31
31,31
30,30
31,31
31,31
30,30
33,31
33,33
32,31
31,31
32,30
31,30
29,30
30,29
30,30
30,30
34,32
33,32
29,32
33,33
32,32
31,30
32,29
32,30
29,29
31,30
32,30
32,30
32,30
32,30
32,30
32,30
31,30
31,30
31,30
33,30
35,30
33,30
33,30
33,30
31,30
31,31
31,30
31,30
30,30
29,30
28,30
33,30
33,30
31,30
32,30
32,30
33,31
32,30
30,29
31,30
29,30
29,30
32,31
30,30
31,30
31,30
32,30
31,30
33,30
31,30
32,30
32,30
32,31
32,30
30,30
30,30
31,30
30,29
30,30
30,30
31,30
31,30
31,30
30,30
30,30
29,30
29,30
31,30
32,30
33,30
33,30
31,30
32,30
32,30
32,30
30,30
29,30
30,30
34,30
30,30
30,30
28,30
28,30
32,30
30,30
29,30
30,29
31,28
31,29
30,30
31,30
31,30
30,30
30,30
30,30
30,30
30,30
31,30
32,30
27,30
25,30
25,30
29,31
33,30
34,30
31,30
31,30
32,30
31,30
30,30
30,30
30,30
29,30
30,29
29,29
29,28
28,26
28,26
31,30
30,29
29,29
30,30
34,30
30,30
33,30
32,30
30,29
30,31
33,31
31,31
29,31
29,30
34,30
31,30
34,30
31,30
30,30
31,30
24,30
32,30
34,30
32,30
32,30
29,30
28,29
33,30
33,30
31,30
32,30
33,30
31,30
32,30
32,30
31,30
34,30
31,30
26,30
25,30
30,30
31,30
31,30
30,29
31,30
29,30
31,30
31,30
32,30
30,30
34,30
31,30
33,31
32,31
31,30
29,30
26,29
26,30
29,29
29,29
28,28
28,28
28,28
31,30
33,30
33,30
30,30
29,30
29,30
29,30
29,30
32,30
32,30
31,30
29,29
23,28
30,30
30,30
30,30
31,30
31,30
29,29
29,28
29,28
29,29
30,29
30,30
33,29
32,30
30,30
30,29
30,29
30,30
32,30
32,30
30,30
32,30
32,30
32,30
31,30
32,30
30,29
28,29
29,29
30,29
31,30
31,29
24,29
30,30
30,30
30,29
29,29
32,29
32,29
29,30
29,28
20,23
27,28
29,30
23,27
24,24
31,28
34,30
29,29
28,29
25,30
28,30
29,30
30,30
31,30
31,30
29,30
29,30
31,30
32,30
34,30
29,29
28,28
32,29
32,29
30,29
29,29
32,30
30,30
29,30
35,30
31,28
27,28
32,29
32,28
29,29
29,28
32,30
33,30
31,30
29,30
29,30
28,29
30,28
33,29
27,30
32,30
28,29
28,29
30,29
29,29
30,30
32,30
30,30
29,30
30,30
30,30
31,30
29,30
28,29
29,30
30,30
33,30
31,30
31,30
32,30
32,30
32,30
28,28
31,29
31,30
32,30
32,30
34,31
33,30
28,30
29,30
30,30
33,30
31,30
31,30
29,29
30,29
34,30
30,31
32,30
29,30
29,30
29,30
30,30
29,30
32,30
30,30
33,30
32,30
30,30
30,30
32,30
30,30
27,30
30,29
33,30
30,29
27,29
27,29
31,30
26,29
25,29
32,30
33,30
29,30
29,30
29,30
26,30
27,30
33,30
32,30
33,30
33,30
35,30
31,30
32,30
33,30
32,30
30,30
33,30
33,30
36,30
31,30
32,30
32,30
31,30
30,30
29,30
33,30
31,30
33,30
33,30
32,30
33,30
30,30
28,30
28,30
32,30
31,30
31,29
33,30
30,30
29,30
31,30
32,30
32,30
31,30
32,30
27,30
30,30
31,30
31,30
28,30
31,30
31,30
31,30
31,30
31,30
30,30
33,30
33,30
31,30
30,30
31,30
31,30
31,30
30,30
30,30
