y_true_argmax,y_pred_argmax
19,20
20,20
18,20
20,22
26,23
24,23
20,23
21,23
19,23
21,22
20,22
18,22
16,22
20,22
20,22
20,20
19,20
19,20
21,22
22,22
33,33
32,32
32,33
36,33
34,34
33,34
37,34
36,36
39,36
34,33
29,32
31,33
33,33
34,33
35,33
34,33
35,33
33,34
34,34
35,34
36,36
37,34
38,34
36,34
34,34
34,34
35,34
32,33
30,32
30,32
31,32
34,30
29,28
24,27
23,27
27,26
32,31
33,34
34,34
35,34
33,34
32,33
33,32
34,33
34,34
37,36
34,33
35,34
36,34
34,34
35,34
35,34
34,34
35,34
29,34
35,33
37,34
36,34
35,34
32,34
32,33
33,33
33,33
32,33
33,33
34,33
33,34
35,34
35,34
35,34
33,33
35,33
34,33
34,33
35,33
35,33
35,33
34,33
33,32
32,32
34,33
33,33
32,32
32,32
33,32
32,32
32,32
33,31
33,32
34,32
34,32
34,33
32,32
33,32
36,34
35,34
36,34
32,33
35,34
33,34
32,33
33,34
35,34
35,34
35,34
34,33
34,34
34,34
29,31
29,30
31,32
34,32
32,32
30,31
26,31
29,30
32,31
31,31
33,31
29,32
29,31
29,30
30,31
30,31
30,31
29,31
32,30
31,31
30,30
29,30
30,30
29,30
30,30
29,30
27,28
25,29
29,29
27,28
25,28
30,29
29,29
27,28
26,28
32,30
30,30
31,30
31,30
31,30
28,29
30,31
30,29
34,30
36,32
30,30
28,29
31,30
29,29
27,29
30,29
27,28
28,28
28,28
28,29
26,28
30,28
31,28
31,28
32,28
29,28
29,28
24,27
30,28
29,27
32,29
34,30
30,28
31,29
31,29
32,29
31,29
27,28
31,29
31,28
31,28
25,29
31,30
30,29
33,30
35,30
32,31
31,31
28,30
29,30
31,31
31,31
28,31
30,29
32,31
31,29
38,30
30,28
31,29
31,29
30,29
32,30
25,28
25,29
20,28
24,28
25,29
30,30
31,30
31,30
28,29
30,30
30,28
30,30
30,30
24,28
21,28
26,28
27,30
28,30
28,29
27,29
27,29
27,27
21,27
33,32
34,31
33,31
33,31
31,31
32,31
31,30
30,30
28,30
30,30
30,30
28,29
30,30
29,30
29,30
29,30
30,30
31,30
28,30
28,30
29,30
29,30
28,30
29,30
31,30
32,30
28,30
28,29
26,29
30,29
28,30
30,30
30,30
27,30
28,29
29,28
27,28
28,29
29,29
27,30
28,30
26,29
31,30
32,30
34,32
33,30
31,28
27,28
27,28
28,28
31,30
32,32
33,31
30,29
30,29
29,29
30,29
31,29
30,29
29,30
27,28
27,28
30,29
29,29
28,30
30,29
32,29
33,29
29,29
28,28
24,28
32,31
31,30
30,29
29,29
30,29
29,29
28,28
25,28
30,29
28,30
27,30
29,30
35,32
31,30
29,28
29,28
30,29
29,29
29,29
28,29
29,29
28,29
24,28
29,28
32,28
29,29
27,29
31,29
28,28
27,28
27,28
27,28
27,28
25,28
29,31
31,32
31,32
32,32
36,33
29,30
28,30
28,30
27,29
27,28
28,28
27,28
26,28
28,29
34,30
28,28
27,28
29,29
29,29
29,29
29,29
30,30
29,30
31,29
29,28
30,29
28,29
29,30
21,26
25,26
27,26
26,26
26,26
25,26
25,26
25,26
26,26
25,26
25,26
27,26
26,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
24,26
24,26
25,26
26,26
26,26
26,26
26,26
26,26
25,26
24,26
24,26
24,26
25,26
25,26
25,26
25,26
25,26
25,26
28,26
28,26
26,26
24,26
26,26
26,26
25,26
26,26
26,26
23,26
25,26
26,26
26,26
25,26
26,26
26,26
23,26
25,26
25,26
26,26
26,26
27,26
26,26
25,26
25,26
24,26
25,26
25,26
26,26
23,26
19,26
24,25
23,23
24,25
23,23
24,25
24,23
25,23
23,24
24,23
26,23
25,25
24,25
21,23
24,25
22,25
22,24
24,26
25,26
25,26
25,26
25,26
25,25
22,25
20,26
24,26
22,26
23,26
22,25
24,26
25,26
23,26
24,25
24,25
24,26
26,26
25,26
24,26
27,27
26,27
28,27
29,27
28,27
27,27
28,27
25,27
26,27
26,27
26,27
26,28
27,27
30,28
29,27
29,28
27,28
30,28
29,28
27,27
27,27
25,27
26,28
27,28
27,27
26,27
28,28
30,27
26,27
26,27
28,27
27,28
27,27
27,28
28,27
29,28
27,28
27,27
27,27
27,27
26,27
25,28
25,27
28,27
27,27
25,27
23,27
24,27
24,27
27,27
26,27
26,27
27,27
27,27
25,27
29,28
29,27
29,27
26,27
27,27
27,27
26,26
28,27
24,27
24,27
23,27
33,27
27,27
27,27
26,27
26,27
26,27
27,26
26,27
27,27
26,27
26,27
31,28
38,30
28,27
27,27
25,27
26,27
27,27
28,27
28,27
27,27
25,27
22,27
27,27
26,27
27,27
28,27
28,27
27,27
28,27
28,27
27,27
28,27
29,28
29,27
27,27
28,27
28,27
27,27
27,27
28,26
25,28
24,27
25,27
28,27
28,27
24,27
26,28
28,28
28,27
26,27
26,26
26,26
27,26
26,27
20,27
34,34
38,34
31,33
32,32
34,34
33,33
36,34
36,34
33,33
39,34
43,34
42,33
50,34
37,32
37,34
39,34
27,30
22,28
31,28
34,30
35,30
34,31
31,32
31,32
30,32
28,32
37,33
36,33
37,33
38,33
26,32
34,31
37,34
30,32
24,30
28,32
27,28
36,32
33,32
32,32
26,30
35,32
8,6
10,6
9,6
11,6
8,6
11,6
11,6
10,6
4,6
9,6
14,6
16,6
7,6
8,6
5,6
3,6
8,6
11,6
16,6
4,6
3,6
5,6
4,6
4,6
9,6
9,6
11,6
5,6
3,6
10,6
15,6
18,6
6,6
18,6
11,6
18,6
25,6
32,6
9,6
16,6
28,6
26,6
23,6
15,6
14,6
11,6
35,6
13,6
15,6
11,6
12,6
6,6
3,6
3,6
1,6
10,6
5,6
4,6
11,6
14,6
9,6
11,6
9,6
4,6
7,6
25,6
9,6
13,6
10,6
9,6
11,6
9,6
13,6
15,6
11,6
20,6
16,6
6,6
6,6
8,6
8,6
6,6
9,6
11,28
6,6
6,20
8,6
7,6
5,6
6,6
16,6
13,20
11,6
3,6
7,6
11,6
9,6
6,6
6,6
48,6
35,6
36,6
14,6
3,6
10,6
9,6
8,6
14,20
12,6
20,20
14,28
10,28
32,24
27,28
11,28
11,23
6,28
12,28
7,28
27,27
28,28
27,27
28,27
29,28
29,28
26,28
25,27
28,27
27,27
25,27
29,27
28,27
28,27
27,27
30,28
27,27
24,27
26,27
32,27
30,27
29,27
26,27
29,27
26,27
26,28
27,27
26,28
26,28
28,27
26,27
26,28
27,28
28,28
27,28
25,27
28,28
25,28
28,28
28,27
32,27
29,27
29,27
29,27
25,27
25,27
27,28
26,28
29,28
26,27
27,27
25,27
25,27
27,28
27,28
26,28
27,27
28,27
30,28
29,28
29,28
28,28
27,28
25,28
28,28
24,28
28,28
29,28
30,28
28,28
26,28
26,28
26,28
27,28
27,28
26,28
30,28
27,28
29,28
28,28
29,28
27,28
29,28
23,28
27,28
28,28
25,28
28,28
27,28
29,28
26,27
27,27
28,28
28,28
28,28
28,28
30,27
28,26
28,27
26,27
27,27
27,27
29,27
26,26
24,26
25,26
27,27
26,27
29,27
28,28
26,27
26,27
26,27
26,27
26,27
28,27
27,27
27,27
26,27
26,27
28,27
27,27
26,27
25,27
27,27
26,26
28,27
23,27
23,27
28,27
29,27
27,27
27,27
30,27
30,27
28,27
27,27
28,27
23,26
25,27
29,27
26,27
20,27
25,27
27,27
26,27
26,28
27,28
26,28
30,27
28,27
30,27
28,28
28,28
30,28
34,28
27,28
26,28
28,28
31,28
31,28
31,28
27,28
26,28
22,28
23,28
27,28
27,27
30,27
31,28
27,27
25,28
28,28
29,28
27,27
27,28
28,28
26,28
26,28
31,28
31,28
28,28
29,28
28,27
26,27
27,28
30,28
29,28
29,28
29,28
25,28
29,28
29,28
29,28
28,28
25,27
27,27
24,28
23,27
28,27
26,27
27,27
32,28
27,27
27,27
28,27
26,28
25,27
30,28
26,27
27,27
25,28
28,27
29,28
26,27
27,27
28,27
23,27
26,28
27,27
26,27
26,27
28,28
28,28
27,27
27,27
34,33
35,33
28,32
41,33
44,34
36,33
35,34
35,33
17,32
29,34
35,34
40,34
38,34
37,34
33,33
33,33
37,34
35,34
36,34
36,34
38,34
34,34
34,34
38,34
58,34
55,34
13,34
44,34
48,34
37,34
39,34
41,33
41,33
41,32
33,34
34,34
31,33
16,34
30,34
38,34
39,34
39,34
41,34
52,34
45,34
39,32
40,34
35,34
34,34
31,34
33,34
34,34
38,34
40,34
39,34
41,34
37,34
34,34
34,34
34,34
36,34
34,34
32,33
32,33
37,34
37,34
33,34
34,34
38,34
37,34
38,34
34,34
35,34
36,34
35,34
36,36
32,34
33,34
33,34
35,34
33,34
37,34
37,34
36,34
34,33
37,34
35,34
35,34
34,34
35,34
35,34
35,34
35,34
37,34
36,34
36,34
34,34
32,31
33,34
36,34
35,36
39,34
38,34
38,34
35,34
36,36
35,34
36,34
35,34
34,34
35,34
36,34
37,33
29,29
25,29
27,31
42,36
33,36
33,34
37,36
38,36
34,36
33,36
33,34
32,34
28,34
37,36
37,36
37,34
36,36
36,36
39,36
39,36
34,34
36,34
43,34
34,34
31,33
19,30
31,32
37,34
24,28
30,28
28,25
28,26
30,27
29,26
23,23
22,25
22,24
24,25
23,23
26,26
28,30
34,32
39,33
27,23
33,27
35,28
35,32
39,34
38,34
30,32
32,32
35,34
36,34
37,33
36,34
36,34
30,33
30,31
21,26
29,28
26,32
28,34
28,34
38,33
35,36
34,33
39,34
27,28
38,34
33,34
54,34
48,34
44,34
43,34
37,33
19,29
43,33
45,33
41,34
40,32
39,34
27,32
35,32
25,27
22,29
21,28
25,28
26,32
33,33
41,33
35,34
37,34
39,34
37,34
40,34
42,34
40,34
38,34
34,34
33,34
35,34
35,34
33,33
39,34
37,34
37,34
34,34
35,34
39,34
38,34
36,34
38,34
40,34
34,28
31,28
28,26
30,29
33,32
33,32
31,32
34,33
35,33
34,33
29,31
29,30
35,32
42,33
36,33
34,28
27,26
25,23
27,27
27,26
27,27
29,28
29,27
29,30
30,30
30,32
35,33
34,33
31,32
30,29
29,30
31,32
31,31
31,31
30,32
34,34
34,33
30,32
30,32
30,32
30,33
30,32
22,27
24,23
30,26
32,30
32,31
22,23
24,23
33,34
32,32
36,33
34,33
36,31
33,32
35,30
32,30
33,28
31,31
32,32
34,32
33,33
29,33
27,29
22,22
21,23
22,22
24,23
23,26
30,27
27,28
31,33
25,31
19,28
16,26
22,28
34,30
34,30
34,32
32,33
29,29
41,34
35,32
27,28
22,26
18,23
30,33
32,32
34,32
33,31
33,33
32,32
30,29
34,32
30,31
30,33
32,33
33,32
31,30
26,23
22,24
27,24
32,25
20,26
25,23
21,27
28,29
35,33
35,33
35,32
35,31
33,31
27,29
28,29
25,28
28,28
28,28
25,28
25,27
26,27
27,27
28,28
30,29
32,29
31,29
29,29
28,29
26,28
30,30
30,29
27,29
32,29
31,29
30,29
28,28
29,29
28,29
32,30
30,30
30,29
31,30
31,29
31,30
31,29
30,30
30,30
30,30
32,29
30,29
19,29
25,29
30,29
38,30
30,28
31,30
31,30
32,29
29,29
31,30
31,29
32,30
31,30
32,30
28,29
29,29
30,29
28,29
30,29
30,29
29,29
30,29
37,28
28,29
30,28
32,29
27,28
28,29
30,29
29,29
30,29
29,29
28,29
30,29
30,29
30,29
30,29
29,29
29,29
29,29
30,29
31,29
30,29
30,29
29,29
29,29
28,29
27,29
30,29
30,28
29,29
29,29
28,28
28,28
29,29
30,29
30,30
31,30
30,29
26,28
26,28
30,29
27,28
26,29
30,28
31,29
30,29
31,29
29,29
28,29
28,29
28,29
32,30
31,29
29,28
30,29
28,28
28,28
27,28
27,28
29,29
25,26
25,26
25,25
25,26
24,26
25,26
26,26
25,26
26,26
26,26
25,26
24,26
24,26
24,26
24,26
24,25
24,26
24,25
25,26
23,25
24,26
24,26
23,25
24,26
25,25
25,26
25,26
25,25
25,25
25,25
20,26
20,26
24,25
24,25
24,25
25,26
25,26
26,26
25,26
25,26
25,26
25,26
25,26
25,26
26,26
26,26
25,26
26,26
25,26
25,26
24,25
23,25
25,26
26,26
25,26
24,26
26,26
25,26
26,26
26,26
24,26
26,26
26,26
26,26
26,25
25,25
25,26
25,26
25,26
28,26
25,26
26,26
24,26
23,26
25,26
24,26
24,25
24,25
24,25
24,25
24,25
25,25
25,25
24,25
25,25
25,25
24,26
25,25
25,25
25,25
24,25
24,25
24,25
24,25
24,25
24,25
26,26
26,25
25,25
25,26
24,23
23,23
22,23
23,23
24,23
24,23
25,23
23,23
23,23
23,23
22,23
22,23
21,23
22,23
22,23
22,23
24,23
24,25
25,25
24,26
24,25
24,25
24,25
22,25
25,25
21,25
26,26
25,26
24,25
24,25
25,25
26,25
24,25
24,23
22,23
24,25
24,25
22,23
22,23
22,23
19,23
23,23
23,23
24,24
23,23
23,23
22,23
23,23
23,26
27,27
25,26
26,26
26,26
26,26
24,25
24,26
25,26
22,23
22,23
23,23
25,24
25,23
24,23
24,25
24,26
25,26
26,26
25,26
23,26
26,26
27,24
27,26
27,26
27,27
27,26
26,26
26,26
27,26
27,26
26,26
27,26
28,26
28,26
26,26
24,27
27,27
28,27
30,27
29,27
28,26
28,26
29,26
27,26
26,26
26,26
27,26
25,26
28,26
27,26
26,26
26,26
26,26
26,26
26,26
28,26
27,26
27,26
27,26
27,26
24,25
26,26
26,26
27,26
23,23
24,26
22,25
24,25
27,27
25,26
24,26
28,26
28,27
27,27
27,26
26,26
26,26
25,26
26,26
26,26
26,26
27,27
27,27
25,26
25,26
25,26
25,27
26,26
27,26
27,26
28,26
27,26
26,27
26,27
27,27
27,27
27,28
25,27
27,27
25,26
27,26
26,27
24,26
26,25
24,23
25,26
27,26
27,27
28,27
27,27
27,27
26,27
26,27
27,28
30,28
29,28
28,28
27,28
27,28
30,28
26,26
29,27
29,27
28,28
29,28
29,28
29,28
28,27
25,27
27,27
28,28
27,28
27,28
26,27
27,26
26,27
27,27
29,27
29,27
27,27
27,26
25,27
25,26
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,26
27,26
27,26
27,26
27,27
28,27
28,27
27,27
26,27
27,27
28,27
27,27
28,27
28,27
27,26
31,26
28,26
27,27
24,26
23,26
25,26
25,26
25,25
25,25
24,25
26,26
26,26
25,26
25,26
25,26
24,26
26,26
26,26
25,26
26,26
26,26
26,26
27,26
28,26
27,26
26,26
27,27
27,26
25,26
26,26
26,27
26,27
27,27
29,27
26,26
25,26
26,26
26,26
25,26
28,27
28,27
26,27
27,27
27,27
29,27
26,27
26,26
25,26
26,26
26,26
26,26
27,27
26,26
28,28
26,26
23,26
27,28
27,28
27,28
27,28
25,28
25,28
28,27
27,26
26,25
26,25
23,26
28,26
28,26
28,26
29,26
26,26
28,26
27,26
28,26
24,26
19,23
25,25
23,25
24,25
24,25
26,25
24,26
23,25
26,25
25,26
24,26
27,27
29,27
28,27
29,28
29,28
27,28
26,28
27,26
25,26
27,26
26,26
27,23
25,25
25,26
23,25
25,25
26,26
25,26
26,26
25,26
25,26
25,26
27,28
29,27
29,28
25,26
26,26
25,26
26,26
26,25
27,26
25,27
26,27
27,26
27,27
25,26
25,26
15,25
17,26
26,26
20,25
28,27
29,28
30,29
27,28
30,29
29,28
28,28
27,27
26,27
26,27
25,26
25,26
25,25
25,26
24,26
26,25
27,26
24,26
25,26
22,25
24,26
25,26
26,26
26,26
25,26
25,26
25,25
26,26
24,25
23,25
23,25
25,26
22,23
23,24
22,23
24,23
19,23
23,23
24,23
23,23
28,25
26,25
23,23
25,23
24,23
24,23
25,23
25,24
23,23
24,23
25,23
22,23
23,23
23,23
24,23
23,23
21,23
22,23
25,23
24,25
26,26
24,26
26,25
26,23
24,23
23,23
25,23
27,27
27,27
26,27
26,27
26,27
28,27
27,27
27,27
17,32
14,31
14,29
16,28
21,27
19,26
33,26
10,33
30,27
28,28
23,26
23,26
28,26
29,26
27,28
31,29
29,29
29,29
29,27
29,27
27,28
27,27
29,30
28,31
29,31
28,27
29,28
26,28
25,26
26,26
24,26
25,26
25,26
24,26
25,26
24,26
24,26
25,26
25,27
25,26
28,27
28,27
28,27
28,26
28,26
27,27
27,27
28,27
28,27
28,27
28,28
28,28
29,27
29,27
30,27
27,27
22,28
27,27
28,28
25,28
31,28
29,26
28,27
26,27
27,27
27,26
26,26
28,27
29,27
29,27
26,27
26,27
27,27
27,27
28,27
27,28
27,28
28,28
28,28
27,26
27,27
28,27
27,27
27,27
28,28
25,27
27,27
25,27
25,26
27,26
26,26
24,26
23,26
25,26
24,26
24,26
23,26
25,27
28,28
29,28
26,27
24,26
27,26
25,27
24,27
27,27
27,27
29,28
29,29
27,28
28,28
31,28
29,29
29,29
30,28
29,28
29,28
21,30
28,28
28,28
28,28
29,28
28,28
29,28
30,29
29,28
29,28
29,28
32,30
30,29
30,29
27,28
27,28
27,28
28,28
28,28
28,28
29,28
28,28
27,28
27,28
27,28
27,28
27,28
28,28
27,28
27,28
29,28
29,28
29,28
28,28
28,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
28,28
27,28
27,28
27,27
27,27
27,28
26,28
29,28
27,27
28,28
28,28
28,28
28,28
27,28
26,27
26,28
27,28
28,28
28,28
28,28
28,28
29,28
27,28
27,28
28,28
28,28
28,28
28,28
28,28
31,28
27,28
28,28
27,28
28,28
28,28
29,28
29,29
29,29
30,28
29,28
29,28
28,28
28,28
28,28
28,28
28,28
27,28
26,28
28,28
27,28
28,28
28,28
28,28
28,28
27,28
27,28
28,28
28,28
28,28
29,28
28,28
29,28
28,28
28,28
28,28
29,28
29,29
29,28
29,28
30,28
28,28
28,28
28,28
31,31
31,30
9,6
6,6
6,6
4,6
7,6
10,6
9,6
5,28
14,6
20,6
18,6
16,6
19,6
17,6
28,6
13,6
8,6
9,6
4,6
20,6
16,6
26,6
21,6
17,6
16,6
6,6
11,6
4,20
3,6
11,6
29,6
19,6
16,6
15,6
17,6
9,6
16,6
22,6
19,6
22,6
1,6
1,6
0,6
0,6
0,6
0,6
6,6
0,6
0,6
0,6
2,6
3,6
5,6
5,6
4,6
5,28
8,6
8,6
8,6
4,6
4,6
6,6
7,6
5,31
6,30
8,28
12,6
11,6
5,6
7,6
4,6
5,6
5,6
6,6
11,6
14,6
17,6
9,6
10,6
19,6
20,6
11,6
50,6
20,6
8,6
13,6
8,6
7,6
14,6
18,6
9,6
6,6
10,6
7,6
8,6
7,6
7,6
6,6
7,6
8,6
9,6
8,6
9,6
10,6
13,6
13,6
19,6
6,23
4,6
3,6
3,6
18,6
18,6
20,6
11,6
8,6
6,23
4,6
6,6
6,6
2,6
5,6
7,6
28,27
28,27
28,27
29,28
26,28
28,28
26,27
27,29
26,26
25,26
26,26
26,26
26,27
26,27
26,27
26,26
27,27
25,29
25,26
25,26
26,26
26,26
26,26
25,26
26,27
21,26
25,27
25,26
25,26
24,26
26,26
25,26
25,26
26,26
24,26
22,26
21,26
24,25
22,24
26,30
26,30
26,29
25,27
25,26
24,27
26,27
22,26
23,26
23,26
24,26
23,26
21,25
21,24
27,26
26,26
22,26
21,26
21,25
21,25
28,26
23,26
21,25
24,26
25,26
24,26
24,26
25,23
25,26
24,26
24,26
21,23
23,25
22,26
22,26
22,25
22,26
24,26
26,26
28,26
25,26
22,26
21,26
20,26
20,26
19,26
24,26
25,26
19,25
21,26
23,27
21,26
20,26
24,26
22,25
24,26
23,26
22,26
23,26
20,23
23,27
27,27
27,27
25,27
25,27
24,29
25,26
24,28
24,26
25,27
25,27
22,26
23,26
25,28
26,28
24,26
22,26
23,26
21,23
24,30
28,26
24,26
23,26
17,25
28,28
24,28
28,28
31,29
27,28
31,30
26,27
27,26
26,26
26,26
21,23
22,25
21,24
20,23
21,23
21,23
24,26
24,26
24,25
23,25
23,25
25,25
25,26
25,26
19,25
23,25
25,26
25,27
25,26
24,27
26,26
27,27
27,27
23,28
23,28
24,26
26,26
25,26
24,29
25,29
31,26
27,26
24,26
25,26
25,27
29,27
28,28
29,29
29,30
33,29
29,30
29,30
29,30
29,30
29,29
29,29
28,29
29,29
29,29
29,29
30,30
30,29
31,30
28,29
27,28
27,29
29,29
30,30
30,30
33,30
32,30
31,29
30,29
31,29
31,29
31,30
30,30
29,28
28,28
27,28
28,28
29,28
28,28
25,27
23,28
24,27
26,27
26,26
26,26
26,28
27,28
22,27
18,26
31,28
27,28
28,28
27,28
26,28
27,26
26,27
27,28
30,29
31,28
27,28
27,28
30,28
29,28
28,28
30,28
29,28
28,28
27,28
27,28
28,27
28,28
27,28
27,28
30,28
31,29
31,29
31,29
29,28
28,27
30,28
29,28
26,28
26,28
32,28
28,28
27,28
27,27
27,27
27,27
30,28
28,28
29,28
27,28
30,28
28,28
29,28
29,28
29,30
29,30
30,29
29,29
29,30
29,29
28,29
28,29
29,29
29,29
30,32
29,32
31,31
31,30
23,36
23,34
21,34
33,34
42,39
43,36
43,38
45,39
44,39
43,39
44,39
32,28
29,32
22,27
24,27
26,27
30,27
40,36
39,34
40,36
44,39
43,0
41,0
42,39
43,39
42,36
42,36
39,36
39,34
35,32
43,39
43,39
39,34
25,26
25,27
25,27
27,27
27,27
34,31
28,27
24,27
43,39
42,0
40,39
42,39
43,39
43,39
37,39
21,26
24,28
44,34
49,39
41,36
39,34
29,28
29,28
37,34
44,39
33,30
28,29
42,36
42,36
26,30
29,28
31,28
31,28
28,28
18,27
20,27
32,29
28,28
26,29
27,30
31,30
31,30
32,30
32,30
31,30
34,31
34,31
34,30
30,30
33,30
34,30
36,30
35,30
34,30
29,29
29,29
31,29
27,29
32,29
27,30
33,30
30,29
33,31
34,30
32,32
32,32
29,32
29,31
29,30
38,32
31,31
34,31
31,30
30,31
30,30
31,30
32,30
33,31
34,32
35,31
25,31
30,31
31,30
32,30
32,32
34,32
34,31
33,31
34,30
34,30
33,34
34,34
26,34
36,36
39,36
36,34
36,34
37,36
37,36
36,36
35,36
38,36
39,36
40,36
37,36
33,36
40,36
37,36
38,36
38,36
38,36
35,36
35,36
41,36
38,36
38,36
38,36
38,36
39,36
38,36
37,34
39,36
39,36
38,36
38,36
40,36
39,36
36,33
37,34
39,36
40,36
39,36
41,36
38,36
38,36
38,36
38,36
39,36
42,36
41,36
41,36
41,36
37,36
35,36
37,36
37,36
38,36
41,36
38,36
41,36
39,36
38,36
38,36
38,36
41,36
38,36
42,36
42,36
41,36
40,36
39,36
31,34
33,36
41,36
40,36
39,36
39,36
42,36
28,36
23,36
37,36
45,36
39,36
41,36
41,39
40,36
38,36
40,36
40,36
39,36
38,36
38,36
40,36
42,39
35,36
42,39
41,39
39,36
42,39
39,36
33,34
37,33
34,34
34,34
33,32
33,32
32,32
31,34
33,34
32,34
33,33
33,34
34,33
34,33
35,33
33,34
34,34
35,34
35,34
35,34
35,34
35,34
35,34
34,34
33,34
36,34
35,34
36,34
35,34
36,34
34,34
35,34
35,34
36,34
35,34
35,34
33,34
34,34
35,34
35,34
34,34
33,32
33,32
34,32
34,32
33,32
33,32
34,33
34,33
33,33
34,34
33,34
33,34
33,34
32,33
33,33
34,33
34,32
32,32
32,32
32,33
33,34
32,34
36,34
36,34
36,34
37,34
36,34
34,34
36,34
34,34
33,34
33,33
33,34
33,34
34,33
34,34
33,33
33,34
33,33
31,32
32,32
35,32
33,33
33,33
34,34
34,34
36,34
36,34
36,34
33,34
33,34
34,34
34,34
34,34
35,34
34,33
34,34
34,34
33,34
34,34
33,34
34,34
33,34
33,34
33,34
33,34
33,34
33,34
35,34
35,34
35,34
33,34
34,34
33,33
34,33
33,33
34,33
34,33
34,34
34,33
34,34
33,34
33,33
33,33
32,33
33,33
34,33
33,33
34,33
34,33
34,33
33,33
33,33
33,33
32,33
33,33
35,33
35,34
35,34
35,34
33,33
35,33
30,32
35,32
35,32
33,33
34,34
35,34
36,34
34,34
33,34
33,33
33,33
34,33
32,33
33,33
33,33
33,33
33,33
33,33
34,34
33,34
33,33
32,32
32,33
32,33
32,32
31,32
31,32
32,32
32,32
32,32
33,32
32,33
31,33
34,34
35,33
35,34
33,33
34,33
33,32
33,32
32,32
33,33
32,32
33,32
33,32
32,32
30,32
33,33
34,33
33,33
32,33
32,33
32,32
31,32
31,32
32,32
33,32
33,32
32,31
29,30
27,30
30,32
33,32
31,31
33,32
35,33
33,33
32,32
32,32
32,32
33,33
33,32
34,33
33,32
32,32
33,32
33,32
34,33
34,32
33,33
29,31
31,32
32,33
32,32
33,32
33,32
32,32
32,32
32,32
31,31
31,31
28,30
33,33
33,33
32,32
32,32
32,32
32,32
31,32
31,32
32,32
31,31
31,31
30,31
31,31
31,32
30,30
33,31
33,33
32,31
31,32
32,31
31,31
29,31
30,30
30,31
30,30
34,32
33,33
29,32
33,33
32,32
31,30
32,28
32,29
29,29
31,30
32,31
32,30
32,30
32,30
32,30
32,30
31,30
31,30
31,30
33,30
35,30
33,30
33,30
33,30
31,30
31,30
31,30
31,30
30,30
29,30
28,30
33,30
33,30
31,30
32,30
32,30
33,31
32,30
30,29
31,30
29,30
29,30
32,30
30,30
31,30
31,30
32,30
31,30
33,30
31,30
32,30
32,30
32,30
32,30
30,30
30,29
31,29
30,29
30,30
30,30
31,30
31,30
31,30
30,29
30,30
29,30
29,30
31,30
32,30
33,30
33,30
31,31
32,31
32,31
32,30
30,30
29,30
30,30
34,30
30,29
30,29
28,30
28,30
32,30
30,30
29,29
30,29
31,28
31,28
30,29
31,30
31,30
30,30
30,30
30,30
30,30
30,30
31,29
32,29
27,29
25,30
25,30
29,31
33,30
34,30
31,30
31,30
32,30
31,30
30,30
30,30
30,30
29,30
30,29
29,28
29,28
28,25
28,25
31,29
30,29
29,28
30,30
34,30
30,29
33,30
32,30
30,28
30,30
33,31
31,30
29,30
29,30
34,30
31,30
34,30
31,30
30,30
31,30
24,30
32,30
34,30
32,30
32,30
29,29
28,29
33,30
33,30
31,30
32,30
33,30
31,30
32,30
32,30
31,30
34,30
31,30
26,29
25,30
30,30
31,30
31,29
30,28
31,29
29,30
31,30
31,30
32,30
30,30
34,30
31,30
33,30
32,30
31,30
29,29
26,29
26,29
29,29
29,28
28,28
28,28
28,28
31,30
33,30
33,29
30,30
29,30
29,30
29,30
29,30
32,30
32,30
31,30
29,29
23,26
30,30
30,30
30,30
31,30
31,30
29,29
29,28
29,28
29,28
30,29
30,29
33,29
32,29
30,29
30,29
30,28
30,30
32,30
32,30
30,30
32,30
32,30
32,30
31,30
32,30
30,28
28,28
29,29
30,29
31,30
31,29
24,29
30,29
30,29
30,28
29,28
32,29
32,29
29,29
29,28
20,23
27,28
29,29
23,26
24,23
31,28
34,30
29,29
28,29
25,30
28,29
29,30
30,30
31,30
31,30
29,30
29,30
31,30
32,30
34,29
29,28
28,28
32,28
32,28
30,28
29,29
32,30
30,30
29,30
35,30
31,28
27,28
32,28
32,28
29,29
29,28
32,30
33,30
31,30
29,30
29,29
28,28
30,28
33,29
27,29
32,30
28,29
28,29
30,29
29,29
30,30
32,30
30,29
29,30
30,30
30,29
31,30
29,30
28,29
29,29
30,29
33,30
31,29
31,30
32,30
32,30
32,30
28,28
31,29
31,30
32,30
32,30
34,30
33,30
28,29
29,30
30,30
33,30
31,30
31,30
29,29
30,29
34,30
30,30
32,30
29,30
29,30
29,30
30,30
29,30
32,30
30,30
33,30
32,30
30,30
30,29
32,30
30,29
27,29
30,29
33,29
30,29
27,29
27,29
31,29
26,29
25,29
32,29
33,29
29,30
29,31
29,31
26,30
27,30
33,30
32,30
33,30
33,30
35,30
31,30
32,30
33,30
32,30
30,30
33,30
33,30
36,30
31,30
32,30
32,30
31,30
30,30
29,30
33,30
31,30
33,30
33,31
32,30
33,30
30,30
28,30
28,30
32,30
31,30
31,29
33,30
30,30
29,30
31,30
32,30
32,30
31,30
32,30
27,30
30,30
31,30
31,30
28,30
31,30
31,30
31,30
31,30
31,30
30,30
33,30
33,30
31,30
30,30
31,30
31,30
31,30
30,30
30,30
