y_true_argmax,y_pred_argmax
20,23
18,22
17,22
16,22
17,22
22,22
21,22
19,22
20,22
20,22
20,22
17,22
21,23
21,23
23,22
22,23
19,23
19,22
21,22
22,22
22,22
20,22
23,22
20,22
19,22
19,22
19,22
18,22
17,22
18,22
19,22
20,22
20,22
21,22
18,22
21,22
22,22
21,22
19,22
20,22
17,22
20,22
19,22
21,22
30,33
35,34
33,34
38,39
38,35
36,35
32,33
33,33
33,32
32,32
31,33
33,33
33,33
34,34
34,34
35,35
36,35
37,34
36,35
35,34
34,35
36,34
33,34
34,34
35,33
33,33
30,30
25,27
28,26
25,27
28,26
26,27
29,32
29,31
32,32
35,34
35,34
31,33
31,33
34,33
34,33
37,35
37,35
37,35
37,37
37,35
36,35
36,34
35,34
36,34
35,34
35,34
35,34
33,34
34,34
29,34
32,34
32,33
33,34
32,34
35,34
36,33
35,34
33,33
34,33
34,33
34,33
34,34
34,34
35,34
35,34
33,33
34,33
33,33
35,33
34,33
33,32
33,33
31,32
31,32
32,32
31,32
32,32
33,32
34,32
34,32
34,32
32,33
31,32
33,32
32,32
30,30
29,30
32,32
34,33
36,33
35,34
36,34
37,34
32,33
34,35
36,35
39,35
38,34
34,33
31,32
30,32
31,32
36,35
33,32
28,32
29,31
28,32
31,32
31,32
33,32
29,32
30,32
31,31
29,30
30,30
31,32
29,30
27,30
26,32
27,30
27,30
30,30
27,29
29,30
26,29
30,31
28,30
31,31
31,30
32,30
30,30
31,30
31,31
30,31
29,31
33,30
30,31
30,30
31,31
31,31
31,31
29,30
30,30
29,30
28,30
32,30
25,29
23,29
30,29
30,29
28,29
22,29
28,30
28,29
28,29
25,29
26,29
29,29
27,30
29,30
30,30
27,29
32,31
29,32
29,31
31,31
28,30
29,30
26,30
30,31
35,32
29,32
30,32
30,32
30,32
31,32
29,32
28,32
29,31
31,32
31,30
30,30
31,30
30,30
31,29
31,30
31,30
33,30
24,30
32,31
29,30
29,30
29,30
24,29
21,29
31,30
31,30
30,30
31,30
30,30
32,30
31,30
30,31
31,31
23,30
30,29
28,30
27,30
26,30
27,30
31,30
29,30
28,30
18,29
20,28
35,29
31,29
30,30
33,29
31,29
31,29
32,29
32,29
33,29
31,29
31,29
31,29
31,29
30,29
29,29
29,29
29,29
30,29
28,29
30,29
30,29
29,29
29,29
31,29
29,29
29,29
28,29
31,29
30,29
27,29
30,29
29,29
27,29
30,29
32,29
31,29
28,29
28,29
28,29
28,29
27,29
24,28
26,29
26,29
32,29
30,29
29,29
34,29
29,29
27,27
27,28
28,27
28,27
31,30
33,30
33,29
30,29
29,29
30,28
30,28
29,28
29,28
29,28
30,28
31,28
30,28
30,29
30,29
30,29
29,29
32,29
29,27
29,28
28,28
28,28
28,29
28,29
30,29
30,29
29,29
27,27
29,28
28,27
29,27
28,27
25,27
30,29
30,29
32,29
33,30
28,27
25,27
27,27
27,27
28,27
30,28
30,29
31,29
29,27
29,27
29,27
29,27
29,27
28,27
28,27
29,28
28,27
28,28
28,29
25,27
30,27
30,27
27,27
28,27
26,27
27,27
27,27
28,27
28,27
27,27
26,27
25,27
27,27
30,29
29,29
31,28
29,29
30,29
30,29
31,30
32,29
26,28
28,27
28,27
27,27
27,27
25,27
28,27
29,27
29,27
29,27
30,27
31,29
31,29
29,29
28,27
28,27
27,27
28,27
28,27
29,27
29,27
28,27
27,27
29,27
29,27
29,28
29,28
29,28
29,28
27,27
28,27
28,28
29,27
31,28
30,28
29,28
30,28
19,25
26,25
25,25
25,25
25,25
23,26
26,26
20,26
26,25
27,25
27,25
25,25
26,26
25,25
24,25
25,25
25,25
24,25
25,25
25,25
25,25
25,25
26,25
25,25
24,25
24,25
25,26
25,25
25,25
26,25
25,25
24,26
25,25
25,25
25,25
25,25
24,25
25,25
23,25
24,25
27,25
24,25
25,25
26,25
25,25
25,26
26,26
25,25
26,26
26,26
27,25
25,25
26,25
26,25
22,25
28,26
27,26
28,26
27,26
26,26
26,26
25,26
24,26
25,26
24,26
25,25
26,25
25,25
23,25
24,25
25,25
23,25
25,25
23,25
24,25
24,25
26,25
24,25
24,25
24,25
25,25
25,25
26,25
25,25
25,25
26,25
23,25
23,25
22,25
22,25
23,25
23,25
24,25
24,25
24,25
24,25
25,25
25,25
26,25
23,25
22,25
22,25
25,25
30,26
27,26
27,26
25,26
27,26
23,26
23,26
24,26
26,26
27,26
27,26
28,26
25,26
25,26
28,26
27,26
27,26
26,26
27,27
29,27
29,27
29,27
29,27
28,27
27,27
30,27
29,27
28,27
27,27
26,26
27,26
26,27
28,27
25,27
28,27
28,27
27,26
27,26
26,26
26,26
26,27
25,27
27,26
27,27
27,26
27,26
27,26
24,26
24,26
24,26
24,26
29,27
29,27
29,26
27,27
26,26
25,26
28,26
25,26
24,26
26,26
27,26
27,26
26,26
26,26
25,26
27,26
26,26
25,26
33,26
33,26
31,26
26,26
28,26
26,26
26,26
27,26
28,26
27,26
27,26
27,26
27,26
27,26
25,26
26,26
27,26
27,26
28,26
28,26
27,26
27,26
27,26
26,26
25,26
28,26
26,26
21,26
27,26
28,26
28,26
28,26
29,29
27,26
27,26
26,26
26,26
28,26
28,26
27,26
28,26
27,26
27,26
28,26
27,26
25,25
28,26
26,26
26,26
26,25
25,25
25,25
25,25
21,26
23,26
34,32
29,32
28,32
28,33
36,32
31,32
34,32
35,32
32,31
37,33
36,33
30,32
26,30
27,29
49,34
38,32
34,32
36,33
44,34
34,29
31,29
33,30
30,29
24,30
31,31
31,32
30,31
31,31
31,31
30,30
29,30
31,32
41,32
35,33
30,32
34,30
27,29
30,32
32,32
31,32
35,32
24,30
34,30
29,31
32,31
34,31
12,9
15,9
17,22
14,6
13,9
15,9
6,9
4,9
5,9
5,9
3,19
8,9
2,9
1,9
0,9
2,9
4,9
11,9
11,9
8,9
10,19
6,9
4,9
14,9
12,9
19,9
8,9
11,9
13,19
17,9
16,9
5,19
5,9
18,18
25,9
28,9
16,9
11,9
17,9
35,9
16,9
17,9
13,9
25,9
11,9
6,9
2,9
4,9
1,9
6,9
10,9
7,9
12,9
11,19
14,9
9,9
4,9
11,20
10,9
9,9
9,9
20,9
19,9
10,19
10,19
12,9
10,20
9,18
20,9
13,9
14,21
6,19
8,18
8,18
6,20
7,20
6,6
11,22
13,20
23,22
8,9
7,9
5,0
11,9
8,9
8,18
3,20
3,9
7,19
12,9
22,9
25,22
31,22
17,22
18,23
12,9
9,21
6,19
11,9
10,19
27,27
28,27
28,27
28,27
29,27
28,27
25,27
25,27
28,27
27,27
27,27
26,27
26,27
28,27
28,27
29,27
21,27
26,27
25,27
29,27
31,27
26,27
24,27
29,27
26,28
26,27
25,27
29,27
29,27
29,27
28,27
28,27
26,27
27,27
27,27
27,27
27,27
27,27
27,27
26,28
28,27
27,29
30,28
25,27
25,27
28,27
27,27
27,27
25,27
22,27
26,27
28,27
28,27
28,27
29,27
26,27
30,27
26,27
26,27
26,27
28,27
28,27
27,27
27,27
25,27
29,27
26,27
28,27
26,27
25,27
23,27
28,27
27,27
26,27
25,28
28,29
29,28
29,28
24,27
31,29
27,28
25,27
26,29
29,28
27,28
27,28
26,28
28,29
24,29
29,29
26,29
30,28
27,27
23,27
27,27
27,27
27,27
28,28
25,28
27,28
29,28
29,27
27,27
28,28
29,28
26,28
26,27
26,27
24,27
25,27
27,27
30,27
26,27
26,27
28,27
26,27
26,27
27,27
27,27
27,27
26,27
27,27
27,27
26,27
26,27
27,27
25,27
26,27
26,27
26,27
29,27
29,27
25,27
25,27
26,27
25,27
24,27
24,27
28,27
29,27
31,27
28,27
26,27
27,27
30,27
23,27
23,27
26,27
29,27
29,27
26,27
24,27
25,27
25,27
27,27
23,27
30,28
29,27
28,27
28,27
28,27
28,29
34,28
26,27
28,27
27,29
28,28
29,29
31,29
26,28
30,29
27,29
27,28
27,28
27,27
25,28
25,27
27,27
26,27
25,28
29,29
26,29
26,27
28,28
28,29
28,28
29,27
30,29
29,29
27,28
28,29
28,29
30,29
29,29
29,29
29,29
26,29
28,29
19,29
29,27
27,27
23,27
25,27
25,27
28,28
26,27
25,27
32,27
27,27
23,27
30,27
30,27
31,27
28,27
28,27
23,27
24,27
28,27
24,27
25,28
25,28
25,28
24,27
28,27
26,27
23,27
23,27
26,27
28,27
25,27
25,27
27,27
24,28
33,33
35,32
26,32
33,32
34,32
25,32
33,33
37,34
42,34
40,35
35,33
35,34
33,35
38,34
38,34
35,34
35,34
37,34
36,35
35,34
24,33
37,34
37,34
38,35
43,34
36,33
35,33
30,33
43,33
34,32
32,33
32,33
36,34
36,34
40,34
39,34
47,35
52,34
49,35
39,33
41,33
41,35
35,33
33,33
38,33
41,33
39,34
34,33
32,33
38,33
33,32
34,33
39,34
41,34
33,34
39,34
35,34
36,34
43,34
39,34
34,34
33,34
30,34
35,33
36,33
35,33
31,32
37,34
34,34
31,34
38,33
37,34
35,34
34,34
36,35
36,34
37,34
33,34
37,34
35,34
33,34
36,34
36,34
36,34
35,34
36,34
36,34
37,34
36,34
34,34
35,33
30,31
32,32
33,33
33,33
35,35
40,35
38,34
36,34
35,33
37,35
33,35
35,35
35,35
37,35
36,35
34,35
34,34
37,32
27,31
31,35
37,35
39,35
36,35
37,35
34,35
34,35
32,35
30,35
35,35
36,35
38,35
37,35
35,35
36,36
41,34
40,34
43,34
32,34
34,32
32,33
19,29
31,32
31,32
35,35
28,30
29,32
28,30
28,29
31,33
30,32
34,32
30,29
28,27
25,25
29,28
30,29
29,30
25,27
24,25
22,25
31,29
31,29
31,32
34,33
40,34
35,34
34,34
35,33
35,33
34,34
34,34
30,35
30,34
23,33
24,33
35,34
37,35
38,34
37,34
37,33
36,33
36,34
36,35
36,35
36,34
21,26
29,34
38,33
33,35
41,35
35,34
32,33
28,30
30,35
41,34
43,34
31,32
28,32
36,35
33,35
34,32
40,34
30,31
32,32
19,25
15,25
16,23
24,27
37,25
34,27
35,29
32,27
30,29
20,29
24,27
30,31
27,31
32,32
38,33
31,33
30,33
37,35
39,35
40,35
41,35
37,35
35,35
38,35
35,35
35,35
34,35
34,35
33,33
33,33
39,35
35,34
38,35
39,35
35,35
37,35
34,35
35,35
34,35
38,35
39,35
36,34
34,33
29,29
33,32
34,32
33,33
30,33
29,33
28,32
28,30
31,33
38,33
33,32
35,32
25,29
30,27
26,26
26,27
27,27
27,29
28,28
28,27
28,29
28,28
29,29
31,30
31,30
30,30
30,30
30,32
35,33
34,34
33,33
34,33
30,32
33,32
30,31
31,31
35,32
36,34
35,35
37,35
38,35
39,34
35,34
37,35
33,34
33,34
33,34
30,31
23,27
31,30
32,31
28,30
27,32
30,32
31,30
18,25
27,28
28,29
33,33
33,32
35,32
31,34
31,32
20,25
24,24
24,24
20,23
30,27
29,29
31,27
33,32
39,30
34,31
32,32
28,30
29,29
30,32
31,30
23,26
22,27
22,27
21,27
25,28
18,25
31,29
32,29
28,32
32,32
31,32
33,32
33,32
34,32
33,32
31,31
33,32
32,33
29,31
28,30
31,29
29,30
30,29
29,30
32,30
31,29
21,25
27,25
28,25
26,26
21,26
22,26
34,27
40,32
30,29
20,27
26,26
17,24
28,30
30,33
34,32
30,29
28,27
26,29
26,27
28,27
27,27
27,28
27,27
26,28
27,28
30,29
30,29
32,29
36,29
33,29
29,30
30,30
29,30
28,30
30,30
30,30
29,30
29,30
26,29
29,30
30,30
31,30
30,30
29,30
32,30
32,30
30,30
31,30
30,30
32,30
31,30
30,30
30,30
30,29
28,30
20,30
22,30
26,29
38,30
30,30
32,30
30,30
27,29
34,30
34,30
30,29
31,30
31,30
29,30
30,30
30,30
29,30
31,29
31,29
38,29
29,30
27,29
27,29
30,29
30,30
29,29
30,29
29,30
29,30
30,30
30,30
29,30
31,30
30,31
30,30
28,30
30,30
29,30
28,30
30,30
32,30
32,30
31,30
29,30
30,29
29,29
29,29
31,30
27,30
32,30
30,29
29,30
31,30
29,30
29,30
30,29
32,30
25,25
26,25
25,25
26,25
25,25
25,25
25,25
25,25
25,25
25,25
24,25
24,25
24,25
24,25
24,25
25,25
26,25
23,25
23,25
25,25
24,25
26,25
24,25
25,25
25,25
25,25
25,25
17,26
23,25
25,26
24,25
25,25
24,25
25,25
26,25
25,25
25,25
25,25
24,25
25,25
25,25
25,25
23,25
26,25
26,25
26,25
25,26
27,25
26,26
26,26
26,25
25,25
25,26
26,25
26,25
25,26
25,25
26,25
24,26
26,26
27,26
28,26
27,26
24,26
25,25
25,26
25,26
25,26
25,25
25,26
25,25
25,26
22,25
23,25
26,25
25,25
26,25
25,25
24,25
24,25
24,25
25,25
24,25
24,25
25,25
25,25
26,25
25,25
24,26
25,25
24,25
24,25
25,25
24,25
24,25
24,25
24,25
23,25
24,25
24,25
24,25
23,25
24,25
24,25
14,25
26,25
25,25
25,25
24,25
23,23
23,23
24,25
24,25
24,25
23,23
23,23
24,25
23,23
24,25
22,25
22,23
21,23
22,23
22,23
23,23
24,23
24,25
24,25
25,25
25,25
23,25
20,23
24,25
24,25
24,25
26,23
26,25
25,26
23,25
24,25
24,25
24,25
24,25
23,23
24,23
22,25
19,23
21,23
19,23
23,23
24,25
24,25
23,23
23,23
19,23
23,26
28,27
26,27
26,27
26,27
22,25
24,26
22,23
23,23
23,25
24,25
25,25
25,25
25,25
26,25
24,25
25,25
26,25
25,25
25,25
25,25
25,26
25,26
24,26
27,26
23,26
27,26
23,25
23,26
26,27
27,27
27,27
26,27
27,26
27,26
26,26
28,27
27,27
26,26
25,26
26,27
26,27
27,27
27,26
27,27
28,27
26,27
25,27
25,27
22,26
17,26
25,27
29,27
29,27
26,27
29,27
29,27
25,26
26,26
25,26
27,27
25,26
26,26
26,26
28,26
26,26
27,27
27,26
25,26
25,26
27,26
26,27
25,26
28,27
27,27
27,27
26,26
25,26
26,26
25,26
25,27
26,27
26,26
27,27
28,27
28,26
27,26
26,25
26,26
27,27
27,27
26,27
27,27
25,26
25,27
27,27
29,27
26,27
26,26
28,27
27,27
28,27
27,27
26,27
25,26
24,26
25,26
25,26
27,27
26,27
26,27
27,27
27,27
28,27
26,27
26,27
27,27
27,27
26,27
27,27
26,27
26,27
27,27
26,27
26,27
26,27
25,27
26,27
27,27
27,27
27,27
27,27
26,25
20,23
21,23
21,25
26,26
27,27
29,27
28,27
29,27
27,27
26,27
28,27
25,27
29,29
29,28
30,30
29,30
28,30
28,28
25,27
28,27
27,26
29,29
29,27
30,27
29,29
30,29
28,27
29,27
26,27
27,27
27,28
27,27
26,27
26,27
27,27
28,27
26,27
26,27
28,27
25,27
27,27
27,27
27,27
28,27
28,27
26,27
27,27
27,27
27,27
27,27
28,27
27,27
26,27
25,27
27,27
28,27
28,28
29,27
31,27
25,26
28,27
25,26
26,26
25,26
25,26
26,26
25,26
27,26
26,26
26,26
26,26
27,27
28,27
26,27
26,26
27,26
27,27
26,27
26,27
27,27
27,27
27,27
27,27
26,27
26,27
28,27
27,27
25,27
24,27
27,27
27,27
28,27
28,27
27,27
27,27
27,27
26,27
25,27
25,27
26,27
28,27
26,27
26,27
27,27
20,27
28,28
29,29
27,29
27,28
26,27
29,27
26,26
26,25
25,25
23,26
28,26
27,26
28,27
26,27
27,27
28,26
27,26
27,26
28,26
25,25
24,25
24,23
27,25
26,25
22,25
26,25
24,26
23,25
28,26
22,25
25,27
26,27
28,30
27,29
24,25
27,25
25,26
26,25
26,27
25,26
25,26
25,26
26,27
25,26
29,27
28,27
25,27
23,26
23,26
25,27
26,26
23,25
26,26
26,26
24,25
25,26
26,27
26,27
25,26
28,27
29,27
26,26
26,26
25,26
25,25
23,25
22,25
25,26
24,26
26,26
26,25
24,26
15,25
28,27
29,27
28,29
27,29
29,30
27,29
26,27
24,26
25,26
25,26
24,26
25,27
24,27
26,27
27,27
25,27
24,26
24,26
25,26
23,25
26,27
25,26
25,26
24,26
24,26
24,26
24,26
24,26
25,26
24,25
24,25
25,25
23,25
24,25
22,25
23,25
25,25
25,25
24,25
23,25
22,25
24,23
24,23
19,25
23,25
24,25
21,25
28,25
24,25
24,25
25,25
24,23
24,23
22,25
22,23
23,23
23,23
23,25
24,25
25,25
25,25
22,23
24,25
26,26
24,26
25,25
26,25
25,25
26,25
25,25
23,25
27,25
25,25
27,27
26,27
25,27
26,27
26,27
27,27
26,27
26,27
26,27
27,27
24,27
24,27
19,27
23,27
26,27
26,27
27,27
28,27
26,27
26,27
7,27
14,30
19,27
33,27
12,36
6,36
9,23
8,22
26,28
25,28
26,27
25,27
26,26
22,26
24,25
25,25
27,26
30,27
27,26
26,27
28,29
30,29
31,29
30,29
27,27
29,29
30,29
28,29
30,30
26,27
25,27
24,26
25,26
25,26
26,26
28,27
28,27
27,27
28,27
27,27
28,29
28,28
28,29
28,29
28,27
30,29
28,29
29,29
30,27
29,28
21,28
27,27
28,27
30,27
25,29
27,27
28,27
28,27
30,27
26,27
24,27
27,27
27,27
27,28
28,27
28,28
28,27
27,28
28,29
28,29
29,27
29,28
28,27
27,27
26,27
28,27
26,27
30,29
30,29
29,29
29,29
29,27
26,29
25,25
24,26
26,25
22,25
24,26
29,28
29,29
28,29
29,28
23,26
26,27
26,27
26,26
27,27
29,29
29,29
29,29
30,29
31,28
33,29
30,29
29,29
30,29
30,28
29,27
27,27
27,27
28,29
29,28
28,28
28,28
28,28
28,28
28,28
27,28
28,29
29,28
32,29
27,27
28,28
29,29
29,29
28,28
27,28
27,27
27,27
27,27
27,27
28,27
28,27
29,27
29,28
28,28
28,27
27,27
27,28
27,27
27,27
26,27
26,27
28,27
27,27
27,27
28,27
27,27
28,27
27,27
27,27
26,27
26,27
27,27
27,27
27,27
27,27
27,27
27,27
28,27
28,27
29,28
29,28
28,28
27,27
27,27
28,27
28,27
27,27
29,28
29,29
30,29
28,27
28,27
28,27
27,27
27,28
28,28
28,28
28,28
28,28
28,28
27,28
28,27
29,27
29,27
29,27
28,27
30,28
28,28
28,27
31,29
31,29
31,29
31,30
31,30
31,29
5,0
7,9
9,0
8,9
9,5
9,9
6,9
6,6
7,0
6,9
8,9
9,9
18,9
20,9
18,9
17,21
19,18
17,9
12,9
14,9
27,9
20,9
16,9
12,9
21,19
15,20
9,20
8,21
7,18
11,9
6,21
16,20
13,9
11,9
14,5
13,22
22,21
24,20
12,9
18,9
19,18
18,18
10,20
12,9
20,20
19,9
13,9
14,20
19,9
2,9
4,20
1,9
0,22
5,21
0,9
0,5
2,22
2,22
1,22
0,22
3,22
2,22
3,22
8,19
5,19
5,21
7,19
4,9
4,9
5,9
5,21
5,9
4,9
4,9
4,9
10,23
6,19
10,23
5,22
5,9
4,9
11,20
18,9
25,9
18,9
10,9
13,9
9,9
7,9
21,9
7,20
6,9
3,20
4,9
9,20
8,9
7,9
7,9
9,9
31,6
13,9
7,9
7,19
5,19
3,9
4,6
9,6
12,6
19,0
17,5
14,9
13,18
11,9
2,18
3,0
4,0
9,6
13,0
19,9
19,0
4,20
6,19
3,21
5,20
3,19
2,9
26,25
26,25
27,25
28,26
28,26
27,28
26,25
26,25
26,26
27,25
26,26
27,28
26,25
24,25
26,25
26,25
26,25
26,25
26,25
25,25
25,25
25,25
26,25
27,25
26,26
23,25
26,25
24,25
25,25
27,25
25,25
24,25
23,25
24,25
24,25
24,25
25,25
25,25
24,25
25,25
25,25
26,25
26,25
26,25
25,25
26,25
25,25
24,23
21,25
25,25
25,25
26,25
26,25
24,30
24,23
23,23
23,23
19,22
22,22
25,22
22,22
26,22
21,22
23,22
24,22
23,22
25,22
23,23
26,25
23,22
18,22
27,25
25,23
24,22
23,23
22,22
23,23
24,23
24,23
24,25
19,23
18,22
26,23
27,23
26,25
25,23
17,22
25,25
21,22
18,22
18,22
22,22
20,22
24,26
22,22
23,22
24,23
23,23
21,22
23,22
23,22
24,22
17,22
15,22
16,22
22,23
26,25
27,25
23,26
26,25
24,30
24,25
25,25
25,25
26,25
24,23
25,23
23,23
22,25
22,23
22,22
23,29
25,29
27,25
25,23
23,25
28,25
27,27
26,27
26,27
18,27
24,27
30,29
31,30
31,29
31,29
28,25
25,23
25,25
24,25
24,22
25,23
24,25
24,25
27,25
26,25
23,25
20,22
21,22
24,22
24,23
23,22
24,22
24,22
25,22
23,25
26,23
27,23
25,25
25,25
25,25
24,25
26,26
25,25
24,25
25,25
23,25
24,27
20,25
19,25
25,25
28,25
27,25
27,25
26,26
29,29
26,27
26,29
26,29
27,29
29,29
30,29
31,29
29,29
28,29
31,29
30,30
29,29
29,29
28,29
28,29
28,29
29,29
30,29
30,29
31,30
29,29
27,29
31,30
30,29
31,29
31,29
30,29
30,30
31,29
31,29
30,29
32,30
28,27
23,26
27,27
27,27
26,27
30,28
32,28
31,29
31,29
24,29
27,27
28,27
28,27
25,28
26,28
26,27
27,28
27,27
25,27
27,27
27,29
28,28
29,27
29,28
28,27
28,27
30,29
30,29
27,28
28,28
29,28
27,27
28,28
27,28
28,28
28,29
29,29
27,27
28,27
28,27
30,29
27,27
29,29
29,29
32,29
31,29
27,29
28,29
28,29
29,29
30,30
30,29
30,29
31,29
31,29
29,29
28,28
27,29
30,29
28,27
28,27
27,28
27,28
28,28
28,27
27,27
30,29
30,29
30,29
28,28
26,27
28,29
30,29
31,29
30,29
29,29
29,29
29,30
29,29
28,29
30,31
31,32
33,32
30,32
31,33
23,35
34,35
44,36
44,36
43,36
41,37
42,37
37,33
37,34
21,27
23,27
26,26
24,26
24,29
41,36
40,36
41,39
43,39
45,0
43,39
42,37
31,32
30,32
26,27
25,26
26,27
26,27
27,27
27,26
17,27
42,39
42,39
45,0
32,27
24,28
21,27
35,30
41,39
41,37
40,37
36,36
35,33
29,30
26,29
30,32
31,32
24,31
24,31
31,31
33,33
39,35
48,0
41,39
40,37
33,30
27,27
43,0
42,37
44,39
45,39
33,32
21,30
24,29
29,29
33,29
31,27
29,29
32,30
30,30
30,31
31,31
30,31
32,30
34,31
33,32
29,32
31,31
30,31
26,31
33,31
36,30
35,30
34,30
37,30
30,31
29,31
27,31
33,31
28,30
34,30
29,30
26,30
32,30
32,30
31,30
31,31
33,31
26,30
30,30
32,30
32,32
31,32
31,32
35,32
34,32
35,30
26,32
29,32
28,32
29,32
37,32
39,32
28,32
32,32
34,32
34,31
30,32
34,31
30,32
31,32
33,32
34,32
34,32
34,31
32,31
36,36
37,35
37,35
36,35
36,35
35,34
36,34
36,35
37,37
37,36
39,37
38,37
29,35
28,36
39,37
38,36
39,36
40,36
40,37
38,36
40,36
33,36
37,36
41,37
37,35
39,36
40,35
41,36
37,35
38,36
36,36
35,36
38,36
38,36
38,35
38,35
38,35
37,35
39,37
39,37
39,35
40,37
40,36
40,35
34,34
41,35
38,35
39,34
38,35
39,36
39,36
39,36
39,36
41,37
39,35
35,36
35,35
38,35
38,35
38,35
39,35
35,34
38,34
36,36
39,32
38,34
37,35
39,35
41,36
42,36
40,37
28,34
40,37
40,37
41,36
41,36
39,36
41,37
39,37
37,37
39,36
38,36
39,36
38,35
40,37
42,37
41,37
40,37
38,37
41,37
42,37
42,37
41,37
41,37
40,37
41,37
39,36
38,33
34,33
33,32
32,32
32,32
31,33
34,33
33,33
33,33
35,34
34,33
36,34
36,34
34,35
36,34
36,34
34,34
36,34
35,34
35,34
35,34
36,34
35,34
35,34
35,34
33,34
33,34
33,34
34,34
34,34
34,34
34,34
34,33
34,34
34,32
33,32
33,32
33,32
33,32
34,33
33,32
34,32
34,32
33,32
33,32
32,32
32,33
34,32
34,32
31,33
35,34
36,34
35,34
34,34
35,34
35,35
36,34
36,34
35,34
32,32
31,32
33,33
33,33
32,33
32,33
34,33
35,34
34,34
33,33
34,34
35,34
34,33
34,34
34,34
35,33
33,33
34,33
34,33
34,33
34,33
33,33
34,33
34,33
34,33
32,33
33,34
34,34
34,34
33,33
35,33
33,33
34,33
33,33
33,33
32,33
32,33
34,33
33,32
34,33
34,33
32,32
34,33
34,33
33,33
35,33
35,33
34,33
34,32
34,32
34,32
33,32
33,32
34,32
33,32
34,33
34,33
34,33
35,33
36,34
34,33
35,33
34,33
34,33
33,33
33,33
32,33
32,33
33,33
33,32
33,32
33,33
33,33
36,34
35,34
33,33
32,33
32,33
33,32
33,33
32,32
32,32
31,32
33,32
33,32
32,32
33,33
33,33
34,33
34,33
31,32
34,32
34,32
34,32
34,32
33,32
33,32
33,32
33,32
32,32
34,33
33,32
32,32
33,32
31,31
33,30
30,29
33,32
33,33
35,33
35,33
37,34
37,34
36,33
33,33
34,33
34,33
34,33
32,32
33,32
32,32
32,32
32,32
30,31
31,31
32,32
32,32
34,32
33,32
32,32
32,32
33,32
31,32
33,32
35,32
34,32
33,32
33,32
33,32
33,32
33,32
33,33
32,32
32,32
32,32
32,32
32,32
32,32
32,32
33,32
32,32
33,32
32,32
33,32
31,31
32,31
28,30
32,31
31,32
32,33
32,32
31,32
33,32
32,32
31,30
31,30
33,32
31,31
31,31
32,30
33,33
32,31
31,32
30,30
32,30
30,30
30,30
30,30
30,29
30,29
30,30
31,31
32,31
32,32
33,32
33,32
32,32
31,32
34,32
33,33
31,32
30,32
32,32
33,33
32,32
31,32
29,29
28,29
28,29
30,29
31,30
30,30
28,29
32,30
31,30
32,30
31,30
31,30
32,30
32,30
31,30
31,30
31,30
28,29
32,30
30,30
29,30
34,30
32,30
32,30
31,30
29,30
30,30
29,30
27,30
27,30
28,30
32,30
32,30
31,30
32,30
31,30
32,30
30,30
32,30
32,30
32,30
31,30
31,29
30,29
29,29
28,29
31,30
31,30
31,30
32,30
32,30
30,30
31,30
32,30
30,29
30,30
32,30
32,30
31,30
30,30
31,30
32,30
31,30
32,30
31,30
30,29
32,30
32,30
32,30
31,30
30,30
30,30
30,30
31,30
31,30
28,30
29,30
29,30
28,29
29,29
30,29
31,29
31,30
31,30
30,30
30,30
31,29
25,30
26,29
33,30
32,30
32,30
33,30
33,30
34,30
34,30
34,30
34,29
33,29
30,30
31,29
31,30
30,29
27,25
28,25
29,26
31,29
31,30
30,30
29,29
31,30
30,29
31,30
30,30
32,30
31,30
30,29
34,30
29,30
31,30
34,30
31,30
30,30
31,30
31,30
29,29
32,30
32,30
29,30
30,30
30,29
32,30
31,30
31,30
31,30
33,30
33,30
33,30
31,30
30,30
31,30
33,30
33,30
31,30
32,29
19,30
31,29
30,29
30,29
30,30
28,30
29,30
31,30
31,30
30,30
30,30
30,29
30,29
31,30
31,30
32,30
31,30
31,30
31,30
30,29
30,29
29,29
26,29
28,29
31,29
31,29
28,29
30,30
33,30
32,30
32,30
31,30
32,29
30,30
31,30
30,30
31,30
32,30
30,30
29,30
29,29
30,30
29,29
29,29
29,29
30,29
31,29
31,29
30,29
30,29
30,29
29,29
30,30
30,29
31,30
30,29
25,29
30,30
30,29
30,29
29,29
33,29
27,29
29,28
27,26
31,27
20,23
22,22
24,22
27,24
27,25
27,29
27,29
31,29
29,28
24,25
26,27
25,29
42,28
28,28
32,29
32,29
29,29
25,29
29,29
29,30
30,30
30,30
30,30
29,30
31,29
32,30
27,29
29,29
29,29
29,29
30,29
29,29
32,29
29,29
31,29
31,30
32,29
30,29
28,29
33,30
30,27
33,29
28,29
32,29
31,29
30,29
31,29
27,29
28,27
27,27
30,29
30,29
29,29
31,29
30,30
32,29
29,29
29,29
29,29
28,29
31,29
31,29
32,29
30,29
30,29
30,29
28,29
30,29
32,29
30,29
30,29
30,29
29,29
29,29
29,30
28,29
28,29
29,29
29,30
30,29
33,29
30,29
32,30
31,29
29,29
31,29
29,29
27,29
28,29
30,29
31,29
32,30
30,30
34,30
30,29
31,29
32,29
34,30
30,30
30,29
30,30
29,29
29,29
30,29
30,30
35,30
32,30
31,30
31,30
32,30
32,30
30,30
29,30
34,29
30,30
31,30
31,30
28,30
28,30
31,30
30,29
30,29
31,29
32,29
29,29
33,29
32,28
26,29
31,29
21,29
33,30
33,29
32,29
29,30
29,29
29,30
29,30
28,30
32,30
